Download_Link_Sources,Zone,File_Name,Final_File_Path,Folder_Path,Clean_File_Name,Final_Clean_File_Path
/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/EU_Power_Units_Raw_Data_Source/2022/Installed Capacity Per Production Unit_202201010000-202301010000(0).csv,AT,1,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/AT/1,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/AT,2022.csv,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/AT/2022.csv
/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/EU_Power_Units_Raw_Data_Source/2022/Installed Capacity Per Production Unit_202201010000-202301010000(1).csv,BE,2,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/BE/2,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/BE,2022.csv,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/BE/2022.csv
/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/EU_Power_Units_Raw_Data_Source/2022/Installed Capacity Per Production Unit_202201010000-202301010000(2).csv,BG,3,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/BG/3,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/BG,2022.csv,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/BG/2022.csv
/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/EU_Power_Units_Raw_Data_Source/2022/Installed Capacity Per Production Unit_202201010000-202301010000(3).csv,CH,4,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/CH/4,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/CH,2022.csv,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/CH/2022.csv
/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/EU_Power_Units_Raw_Data_Source/2022/Installed Capacity Per Production Unit_202201010000-202301010000(4).csv,CY,5,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/CY/5,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/CY,2022.csv,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/CY/2022.csv
/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/EU_Power_Units_Raw_Data_Source/2022/Installed Capacity Per Production Unit_202201010000-202301010000(5).csv,CZ,6,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/CZ/6,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/CZ,2022.csv,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/CZ/2022.csv
/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/EU_Power_Units_Raw_Data_Source/2022/Installed Capacity Per Production Unit_202201010000-202301010000(6).csv,DE,7,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/DE/7,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/DE,2022.csv,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/DE/2022.csv
/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/EU_Power_Units_Raw_Data_Source/2022/Installed Capacity Per Production Unit_202201010000-202301010000(7).csv,DE,8,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/DE/8,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/DE,2022.csv,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/DE/2022.csv
/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/EU_Power_Units_Raw_Data_Source/2022/Installed Capacity Per Production Unit_202201010000-202301010000(8).csv,DE,9,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/DE/9,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/DE,2022.csv,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/DE/2022.csv
/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/EU_Power_Units_Raw_Data_Source/2022/Installed Capacity Per Production Unit_202201010000-202301010000(9).csv,DE,10,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/DE/10,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/DE,2022.csv,/home/ray/Dispa-SET_Unleash/RawData/PowerPlants/DE/2022.csv
