avail_qty,end,nominal_power,production_resource_name,start
0,2023-05-24 13:00:00+00:00,128.0,Mauranger,2023-05-22 05:00:00+00:00
0,2023-04-21 13:00:00+00:00,290.0,Lang Sima,2023-04-17 05:00:00+00:00
0,2023-04-28 13:00:00+00:00,290.0,Lang Sima,2023-04-24 05:00:00+00:00
0,2023-03-29 13:00:00+00:00,360.0,Sy-Sima,2023-03-29 09:00:00+00:00
0,2023-04-14 13:00:00+00:00,360.0,Sy-Sima,2023-04-11 05:00:00+00:00
0,2023-04-19 10:00:00+00:00,140.0,Aurland3,2023-04-17 05:00:00+00:00
0,2023-04-21 15:00:00+00:00,150.0,Aurland3,2023-04-19 10:00:00+00:00
0,2023-03-01 07:00:00+00:00,280.0,Aurland1,2023-02-27 06:00:00+00:00
0,2023-02-16 14:00:00+00:00,185.0,Lysebotn 2,2023-02-15 07:00:00+00:00
0,2023-03-10 14:00:00+00:00,160.0,Tonstad,2022-05-02 05:00:00+00:00
0,2023-01-04 18:00:00+00:00,168.0,Tonstad,2023-01-04 06:00:00+00:00
0,2023-01-04 18:00:00+00:00,168.0,Tonstad,2023-01-04 06:00:00+00:00
0,2023-01-05 18:00:00+00:00,280.0,Aurland1,2023-01-04 10:00:00+00:00
0,2023-01-18 14:00:00+00:00,106.0,Sonna,2023-01-18 06:00:00+00:00
0,2023-01-04 18:00:00+00:00,160.0,Tonstad,2023-01-04 06:00:00+00:00
0,2023-01-02 18:00:00+00:00,168.0,Tonstad,2023-01-02 06:00:00+00:00
0,2023-01-02 18:00:00+00:00,168.0,Tonstad,2023-01-02 06:00:00+00:00
0,2023-01-03 09:00:00+00:00,168.0,Tonstad,2023-01-03 06:00:00+00:00
0,2023-01-03 09:00:00+00:00,168.0,Tonstad,2023-01-03 06:00:00+00:00
0,2023-01-08 11:00:00+00:00,168.0,Tonstad,2023-01-08 09:00:00+00:00
0,2023-01-08 11:00:00+00:00,168.0,Tonstad,2023-01-08 09:00:00+00:00
0,2023-01-02 09:00:00+00:00,110.0,Tokke,2022-12-28 20:00:00+00:00
0,2023-01-01 13:00:00+00:00,168.0,Tonstad,2023-01-01 09:00:00+00:00
0,2023-01-01 13:00:00+00:00,168.0,Tonstad,2023-01-01 09:00:00+00:00
0,2023-01-03 07:00:00+00:00,128.0,Mauranger,2022-12-22 14:00:00+00:00
0,2023-01-03 07:00:00+00:00,128.0,Mauranger,2022-12-23 16:00:00+00:00
200,2022-12-27 19:00:00+00:00,360.0,Sy-Sima,2022-12-27 18:30:00+00:00
200,2022-12-27 15:00:00+00:00,360.0,Sy-Sima,2022-11-30 18:00:00+00:00
200,2022-11-30 18:00:00+00:00,360.0,Sy-Sima,2022-11-30 17:30:00+00:00
200,2022-12-27 15:30:00+00:00,360.0,Sy-Sima,2022-12-27 15:00:00+00:00
200,2022-11-30 17:30:00+00:00,360.0,Sy-Sima,2022-11-30 17:15:00+00:00
0,2022-11-30 17:15:00+00:00,360.0,Sy-Sima,2022-11-30 17:00:00+00:00
0,2022-11-30 17:00:00+00:00,360.0,Sy-Sima,2022-11-30 10:00:00+00:00
110,2022-12-27 18:00:00+00:00,360.0,Sy-Sima,2022-12-27 16:00:00+00:00
200,2023-01-01 18:15:00+00:00,360.0,Sy-Sima,2023-01-01 18:00:00+00:00
110,2022-12-27 18:15:00+00:00,360.0,Sy-Sima,2022-12-27 18:00:00+00:00
200,2022-12-27 18:30:00+00:00,360.0,Sy-Sima,2022-12-27 18:15:00+00:00
200,2023-01-01 18:00:00+00:00,360.0,Sy-Sima,2022-12-27 19:00:00+00:00
0,2023-01-01 19:00:00+00:00,360.0,Sy-Sima,2023-01-01 18:30:00+00:00
200,2023-01-01 18:30:00+00:00,360.0,Sy-Sima,2023-01-01 18:15:00+00:00
200,2022-12-27 16:00:00+00:00,360.0,Sy-Sima,2022-12-27 15:45:00+00:00
0,2023-01-09 06:00:00+00:00,360.0,Sy-Sima,2023-01-01 19:00:00+00:00
200,2022-12-27 15:45:00+00:00,360.0,Sy-Sima,2022-12-27 15:30:00+00:00
0,2023-01-02 16:25:00+00:00,110.0,Evanger,2023-01-02 16:15:00+00:00
0,2023-01-02 16:15:00+00:00,110.0,Evanger,2023-01-02 16:00:00+00:00
0,2023-01-02 16:00:00+00:00,110.0,Evanger,2023-01-01 04:00:00+00:00
0,2023-03-30 13:00:00+00:00,185.0,Lysebotn 2,2023-03-29 06:00:00+00:00
0,2023-01-05 16:00:00+00:00,100.0,Duge,2023-01-05 09:00:00+00:00
0,2023-01-05 09:00:00+00:00,168.0,Tonstad,2023-01-05 06:00:00+00:00
0,2023-01-05 09:00:00+00:00,168.0,Tonstad,2023-01-05 06:00:00+00:00
0,2023-01-06 09:00:00+00:00,168.0,Tonstad,2023-01-06 06:00:00+00:00
0,2023-01-06 09:00:00+00:00,168.0,Tonstad,2023-01-06 06:00:00+00:00
0,2023-01-12 13:00:00+00:00,103.0,Vinje,2023-01-12 11:00:00+00:00
0,2023-01-12 15:00:00+00:00,103.0,Vinje,2023-01-12 13:00:00+00:00
0,2023-01-07 14:00:00+00:00,168.0,Tonstad,2023-01-07 12:00:00+00:00
0,2023-01-07 14:00:00+00:00,168.0,Tonstad,2023-01-07 12:00:00+00:00
0,2023-01-06 23:30:00+00:00,160.0,Saurdal,2023-01-06 23:22:00+00:00
0,2023-01-07 00:00:00+00:00,160.0,Saurdal,2023-01-06 23:30:00+00:00
0,2023-01-07 01:00:00+00:00,160.0,Saurdal,2023-01-07 00:00:00+00:00
0,2023-01-10 22:00:00+00:00,106.0,Sonna,2023-01-10 11:00:00+00:00
0,2023-01-11 08:00:00+00:00,280.0,Aurland1,2023-01-11 07:00:00+00:00
0,2023-01-11 07:00:00+00:00,150.0,Kobbelv,2023-01-11 05:00:00+00:00
0,2023-01-12 06:00:00+00:00,125.0,Rana,2023-01-11 22:00:00+00:00
0,2023-01-12 06:30:00+00:00,125.0,Rana,2023-01-12 06:00:00+00:00
0,2023-01-13 13:00:00+00:00,125.0,Rana,2023-01-13 11:00:00+00:00
0,2023-01-11 22:00:00+00:00,150.0,Kobbelv,2023-01-11 21:48:00+00:00
0,2023-01-12 20:00:00+00:00,150.0,Kobbelv,2023-01-11 22:00:00+00:00
0,2023-01-12 20:15:00+00:00,150.0,Kobbelv,2023-01-12 20:00:00+00:00
0,2023-01-16 14:00:00+00:00,150.0,Kobbelv,2023-01-16 09:00:00+00:00
0,2023-01-16 09:00:00+00:00,150.0,Kobbelv,2023-01-16 08:30:00+00:00
0,2023-01-16 09:00:00+00:00,125.0,Rana,2023-01-15 10:00:00+00:00
0,2023-01-16 08:00:00+00:00,150.0,Kobbelv,2023-01-15 21:00:00+00:00
0,2023-01-16 08:30:00+00:00,150.0,Kobbelv,2023-01-16 08:00:00+00:00
0,2023-01-17 13:00:00+00:00,360.0,Sy-Sima,2023-01-17 11:00:00+00:00
0,2023-01-16 15:00:00+00:00,150.0,Kobbelv,2023-01-16 14:00:00+00:00
0,2023-01-16 15:30:00+00:00,150.0,Kobbelv,2023-01-16 15:00:00+00:00
0,2023-01-18 08:15:00+00:00,110.0,Tokke,2023-01-18 08:00:00+00:00
0,2023-01-18 08:00:00+00:00,110.0,Tokke,2023-01-02 14:00:00+00:00
0,2023-01-02 13:30:00+00:00,110.0,Tokke,2023-01-02 13:15:00+00:00
0,2023-01-02 13:15:00+00:00,110.0,Tokke,2023-01-02 13:10:00+00:00
0,2023-01-18 08:22:00+00:00,110.0,Tokke,2023-01-18 08:15:00+00:00
0,2023-01-02 14:00:00+00:00,110.0,Tokke,2023-01-02 13:30:00+00:00
