Unnamed: 0,Unit,PowerCapacity,Nunits,Zone,Zone_th,Zone_h2,Technology,Fuel,Efficiency,MinUpTime,MinDownTime,RampUpRate,RampDownRate,StartUpCost,NoLoadCost_pu,RampingCost,PartLoadMin,MinEfficiency,StartUpTime,CO2Intensity,CHPType,CHPPowerToHeat,CHPPowerLossFactor,CHPMaxHeat,COP,Tnominal,coef_COP_a,coef_COP_b,STOCapacity,STOSelfDischarge,STOMaxChargingPower,STOChargingEfficiency,WaterWithdrawal,WaterConsumption,Status,Source,Company,Lat,Lon,Lat/Lon
,Dispa-SET_BIO_STUR_HR,91,1.0,HR,,,STUR,BIO,0.36,4.0,4.0,0.014731183,0.005376344,4303.568141,,0.0,0.978494624,0.36,0.0,1.167,,,,,,,,,,,,,,,,,,,,
,Dispa-SET_GAS_COMC_HR,743,1.0,HR,,,COMC,GAS,0.525,5.0,1.0,0.0146013072,0.0146013072,112542.12,,0.0,0.4,0.525,1.0,0.45,,,,,,,,,,,,,,,,,,,,
,Dispa-SET_GEO_STUR_HR,10,1.0,HR,,,STUR,GEO,0.1,0.0,0.0,0.02,0.02,,0.0,0.0,0.0,0.1,0.0,0.0,,,,,,,,,,,,,,,,,,,,
,Dispa-SET_HRD_STUR_HR,332,1.0,HR,,,STUR,HRD,0.395,8.0,6.0,0.015015015,0.015015015,117242.17,,0.0,0.3,0.395,7.0,0.95,,,,,,,,,,,,,,,,,,,,
,Dispa-SET_OIL_STUR_HR,937,1.0,HR,,,STUR,OIL,0.41,8.0,6.0,0.0064766839,0.0064766839,35280.965,,0.0,0.3,0.41,7.0,0.79,,,,,,,,,,,,,,,,,,,,
,Dispa-SET_OTH_STUR_HR,50,1.0,HR,,,STUR,OTH,0.3,4.0,4.0,0.02,0.02,,0.0,0.0,0.5,0.3,0.0,0.0,,,,,,,,,,,,,,,,,,,,
,Dispa-SET_WAT_HDAM_HR,1444,1.0,HR,,,HDAM,WAT,0.85,0.0,0.0,3.9130434783,3.9130434783,0.0,,0.0,0.0,0.85,0.3,0.0,,,,,,,,,12389.101449275362,0.0,0.0,0.0,,,,,,,,
,Dispa-SET_WAT_HPHS_HR,281,1.0,HR,,,HPHS,WAT,0.86,0.0,0.0,1.0380622837,1.0380622837,0.0,,0.0,0.0,0.86,0.3,0.0,,,,,,,,,2410.898550724638,0.0,281.0,0.86,,,,,,,,
,Dispa-SET_WAT_HROR_HR,421,1.0,HR,,,HROR,WAT,1.0,0.0,0.0,0.02,0.02,,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
,Dispa-SET_WST_STUR_HR,6,1.0,HR,,,STUR,WST,0.85,0.0,0.0,0.021176471,0.038235294,0.0,,0.0,0.058823529,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
,Dispa-SET_WIN_WTON_HR,739,1.0,HR,,,WTON,WIN,1.0,0.0,0.0,0.02,0.02,,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
,Dispa-SET_SUN_PHOT_HR,53,1.0,HR,,,PHOT,SUN,1.0,0.0,0.0,0.02,0.02,,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
