14:00 - 15:00,692,,n/e,n/e,n/e,n/e,102,,298,,18,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,18,,75,,576,,3291,
15:00 - 16:00,641,,n/e,n/e,n/e,n/e,98,,290,,17,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,78,,917,,3239,
16:00 - 17:00,552,,n/e,n/e,n/e,n/e,129,,311,,20,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,87,,857,,3495,
17:00 - 18:00,521,,n/e,n/e,n/e,n/e,113,,325,,20,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,78,,980,,3584,
18:00 - 19:00,510,,n/e,n/e,n/e,n/e,116,,336,,24,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,77,,602,,3466,
19:00 - 20:00,549,,n/e,n/e,n/e,n/e,98,,295,,18,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,63,,613,,3378,
20:00 - 21:00,435,,n/e,n/e,n/e,n/e,91,,304,,17,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,59,,475,,3126,
21:00 - 22:00,481,,n/e,n/e,n/e,n/e,91,,304,,17,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,59,,638,,2927,
22:00 - 23:00,348,,n/e,n/e,n/e,n/e,99,,291,,21,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,50,,490,,2775,
23:00 - 00:00,359,,n/e,n/e,n/e,n/e,104,,326,,22,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,32,,493,,2565,
00:00 - 01:00,328,,n/e,n/e,n/e,n/e,107,,389,,22,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,29,,491,,2507,
01:00 - 02:00,314,,n/e,n/e,n/e,n/e,100,,404,,19,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,29,,487,,2460,
02:00 - 03:00,380,,n/e,n/e,n/e,n/e,101,,401,,19,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,31,,455,,2386,
03:00 - 04:00,407,,n/e,n/e,n/e,n/e,108,,405,,20,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,44,,458,,2291,
04:00 - 05:00,437,,n/e,n/e,n/e,n/e,122,,414,,21,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,53,,486,,2549,
05:00 - 06:00,518,,n/e,n/e,n/e,n/e,254,,481,,23,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,67,,631,,2813,
06:00 - 07:00,715,,n/e,n/e,n/e,n/e,359,,717,,25,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,87,,1032,,2629,
07:00 - 08:00,769,,n/e,n/e,n/e,n/e,474,,883,,36,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2,,110,,1036,,2449,
08:00 - 09:00,798,,n/e,n/e,n/e,n/e,533,,1057,,41,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,41,,118,,1025,,2277,
09:00 - 10:00,818,,n/e,n/e,n/e,n/e,566,,1045,,41,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,140,,123,,1002,,2131,
10:00 - 11:00,839,,n/e,n/e,n/e,n/e,567,,1078,,37,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,229,,125,,954,,1988,
11:00 - 12:00,886,,n/e,n/e,n/e,n/e,565,,1114,,36,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,257,,134,,960,,1835,
12:00 - 13:00,847,,n/e,n/e,n/e,n/e,569,,1109,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,225,,145,,915,,1544,
13:00 - 14:00,749,,n/e,n/e,n/e,n/e,580,,1187,,38,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,132,,142,,847,,1289,
14:00 - 15:00,770,,n/e,n/e,n/e,n/e,538,,1178,,35,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,25,,132,,778,,1034,
15:00 - 16:00,845,,n/e,n/e,n/e,n/e,575,,1222,,37,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,136,,763,,870,
16:00 - 17:00,868,,n/e,n/e,n/e,n/e,565,,1367,,47,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,143,,709,,763,
17:00 - 18:00,858,,n/e,n/e,n/e,n/e,529,,1355,,41,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,145,,815,,633,
18:00 - 19:00,852,,n/e,n/e,n/e,n/e,492,,1297,,41,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,147,,811,,519,
19:00 - 20:00,850,,n/e,n/e,n/e,n/e,464,,1338,,40,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,140,,518,,455,
20:00 - 21:00,851,,n/e,n/e,n/e,n/e,435,,1232,,35,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,136,,364,,431,
21:00 - 22:00,832,,n/e,n/e,n/e,n/e,404,,1136,,35,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,137,,487,,442,
22:00 - 23:00,833,,n/e,n/e,n/e,n/e,425,,1014,,35,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,134,,638,,492,
23:00 - 00:00,802,,n/e,n/e,n/e,n/e,417,,855,,35,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,135,,733,,490,
00:00 - 01:00,777,,n/e,n/e,n/e,n/e,435,,782,,35,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,136,,872,,474,
01:00 - 02:00,774,,n/e,n/e,n/e,n/e,424,,987,,33,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,135,,838,,540,
02:00 - 03:00,739,,n/e,n/e,n/e,n/e,401,,888,,33,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,136,,849,,579,
03:00 - 04:00,744,,n/e,n/e,n/e,n/e,406,,911,,33,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,136,,768,,598,
04:00 - 05:00,752,,n/e,n/e,n/e,n/e,415,,904,,33,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,137,,624,,610,
05:00 - 06:00,763,,n/e,n/e,n/e,n/e,464,,1144,,33,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,148,,520,,640,
06:00 - 07:00,769,,n/e,n/e,n/e,n/e,582,,1287,,36,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,172,,564,,668,
07:00 - 08:00,803,,n/e,n/e,n/e,n/e,641,,1378,,39,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,171,,434,,608,
08:00 - 09:00,814,,n/e,n/e,n/e,n/e,649,,1349,,47,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,45,,167,,368,,505,
09:00 - 10:00,823,,n/e,n/e,n/e,n/e,644,,1355,,44,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,121,,169,,319,,390,
10:00 - 11:00,800,,n/e,n/e,n/e,n/e,646,,1333,,38,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,170,,161,,265,,319,
11:00 - 12:00,812,,n/e,n/e,n/e,n/e,656,,1193,,37,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,154,,159,,209,,271,
12:00 - 13:00,812,,n/e,n/e,n/e,n/e,674,,1205,,35,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,121,,142,,214,,262,
13:00 - 14:00,829,,n/e,n/e,n/e,n/e,665,,1356,,36,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,58,,144,,188,,273,
14:00 - 15:00,834,,n/e,n/e,n/e,n/e,669,,1383,,39,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,12,,153,,227,,331,
15:00 - 16:00,852,,n/e,n/e,n/e,n/e,677,,1415,,40,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,153,,237,,446,
16:00 - 17:00,846,,n/e,n/e,n/e,n/e,625,,1427,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,154,,218,,597,
17:00 - 18:00,844,,n/e,n/e,n/e,n/e,607,,1346,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,151,,331,,826,
18:00 - 19:00,840,,n/e,n/e,n/e,n/e,589,,1247,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,150,,357,,947,
19:00 - 20:00,825,,n/e,n/e,n/e,n/e,528,,1177,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,123,,364,,1136,
20:00 - 21:00,850,,n/e,n/e,n/e,n/e,460,,984,,37,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,122,,494,,1422,
21:00 - 22:00,799,,n/e,n/e,n/e,n/e,435,,942,,37,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,123,,567,,1664,
22:00 - 23:00,694,,n/e,n/e,n/e,n/e,428,,968,,37,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,124,,620,,1898,
23:00 - 00:00,727,,n/e,n/e,n/e,n/e,381,,912,,33,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,121,,672,,2156,
00:00 - 01:00,693,,n/e,n/e,n/e,n/e,337,,737,,32,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,122,,767,,2365,
01:00 - 02:00,773,,n/e,n/e,n/e,n/e,374,,758,,32,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,123,,905,,2563,
02:00 - 03:00,787,,n/e,n/e,n/e,n/e,387,,828,,38,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,122,,978,,2656,
03:00 - 04:00,801,,n/e,n/e,n/e,n/e,384,,872,,32,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,124,,966,,2680,
04:00 - 05:00,677,,n/e,n/e,n/e,n/e,344,,682,,32,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,124,,981,,2661,
05:00 - 06:00,731,,n/e,n/e,n/e,n/e,410,,688,,36,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,135,,973,,2517,
06:00 - 07:00,730,,n/e,n/e,n/e,n/e,412,,722,,33,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,149,,864,,2207,
07:00 - 08:00,758,,n/e,n/e,n/e,n/e,409,,808,,32,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,151,,537,,2115,
08:00 - 09:00,756,,n/e,n/e,n/e,n/e,422,,780,,40,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,7,,151,,724,,1995,
09:00 - 10:00,718,,n/e,n/e,n/e,n/e,423,,906,,40,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,36,,147,,856,,2210,
10:00 - 11:00,678,,n/e,n/e,n/e,n/e,393,,971,,35,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,82,,144,,823,,2335,
11:00 - 12:00,691,,n/e,n/e,n/e,n/e,449,,1125,,35,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,106,,145,,934,,2633,
12:00 - 13:00,806,,n/e,n/e,n/e,n/e,438,,988,,35,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,81,,140,,843,,2755,
13:00 - 14:00,716,,n/e,n/e,n/e,n/e,375,,935,,35,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,36,,144,,783,,2861,
14:00 - 15:00,699,,n/e,n/e,n/e,n/e,329,,910,,35,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6,,142,,833,,2900,
15:00 - 16:00,683,,n/e,n/e,n/e,n/e,325,,888,,35,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,127,,780,,2591,
16:00 - 17:00,705,,n/e,n/e,n/e,n/e,329,,894,,34,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,131,,804,,2841,
17:00 - 18:00,788,,n/e,n/e,n/e,n/e,321,,917,,33,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,142,,967,,2896,
18:00 - 19:00,717,,n/e,n/e,n/e,n/e,282,,817,,34,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,130,,995,,2858,
19:00 - 20:00,792,,n/e,n/e,n/e,n/e,310,,718,,34,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,139,,988,,2837,
20:00 - 21:00,785,,n/e,n/e,n/e,n/e,293,,663,,32,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,141,,998,,2890,
21:00 - 22:00,611,,n/e,n/e,n/e,n/e,262,,635,,32,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,141,,1020,,2830,
22:00 - 23:00,570,,n/e,n/e,n/e,n/e,269,,637,,33,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,139,,990,,2731,
23:00 - 00:00,619,,n/e,n/e,n/e,n/e,184,,570,,24,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,139,,989,,2577,
00:00 - 01:00,544,,n/e,n/e,n/e,n/e,195,,469,,22,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,137,,971,,2467,
01:00 - 02:00,511,,n/e,n/e,n/e,n/e,164,,417,,22,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,137,,902,,2375,
02:00 - 03:00,430,,n/e,n/e,n/e,n/e,149,,416,,22,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,138,,871,,2255,
03:00 - 04:00,438,,n/e,n/e,n/e,n/e,163,,432,,21,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,140,,802,,2184,
04:00 - 05:00,527,,n/e,n/e,n/e,n/e,212,,498,,22,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,139,,787,,2000,
05:00 - 06:00,569,,n/e,n/e,n/e,n/e,257,,501,,27,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,142,,750,,1727,
06:00 - 07:00,681,,n/e,n/e,n/e,n/e,289,,660,,27,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,145,,827,,1438,
07:00 - 08:00,692,,n/e,n/e,n/e,n/e,406,,972,,30,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,148,,730,,1162,
08:00 - 09:00,681,,n/e,n/e,n/e,n/e,465,,1038,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,27,,148,,537,,862,
09:00 - 10:00,735,,n/e,n/e,n/e,n/e,482,,1000,,42,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,89,,148,,554,,604,
