00:00 - 01:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,5301,,n/e,n/e,7766,,1172,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4871,
01:00 - 02:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4284,,n/e,n/e,7767,,1128,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4863,
02:00 - 03:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3731,,n/e,n/e,7767,,1128,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4878,
03:00 - 04:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3663,,n/e,n/e,7767,,1116,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,5109,
04:00 - 05:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3620,,n/e,n/e,7770,,1103,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,5230,
05:00 - 06:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3725,,n/e,n/e,7768,,1094,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,5500,
06:00 - 07:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4028,,n/e,n/e,7770,,1132,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,5795,
07:00 - 08:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4120,,n/e,n/e,7767,,1182,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,5911,
08:00 - 09:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4482,,n/e,n/e,7762,,1222,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6184,
09:00 - 10:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4693,,n/e,n/e,7760,,1254,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6414,
10:00 - 11:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4577,,n/e,n/e,7760,,1254,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6510,
11:00 - 12:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4661,,n/e,n/e,7765,,1281,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6575,
12:00 - 13:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4580,,n/e,n/e,7762,,1318,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6572,
13:00 - 14:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4881,,n/e,n/e,7761,,1335,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6499,
14:00 - 15:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4954,,n/e,n/e,7762,,1336,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6488,
15:00 - 16:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,5229,,n/e,n/e,7761,,1352,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6419,
16:00 - 17:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,5632,,n/e,n/e,7761,,1348,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6433,
17:00 - 18:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6281,,n/e,n/e,7759,,1352,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6397,
18:00 - 19:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6264,,n/e,n/e,7760,,1363,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6389,
19:00 - 20:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,5766,,n/e,n/e,7762,,1362,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6459,
20:00 - 21:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,5512,,n/e,n/e,7762,,1350,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6622,
21:00 - 22:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,5160,,n/e,n/e,7760,,1328,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6659,
22:00 - 23:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4986,,n/e,n/e,7758,,1298,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6719,
23:00 - 00:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4656,,n/e,n/e,7758,,1251,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6708,
00:00 - 01:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4294,,n/e,n/e,7758,,1256,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6662,
01:00 - 02:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3865,,n/e,n/e,7758,,1195,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6733,
02:00 - 03:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3514,,n/e,n/e,7758,,1192,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6628,
03:00 - 04:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3524,,n/e,n/e,7759,,1205,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6487,
04:00 - 05:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3537,,n/e,n/e,7753,,1220,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6416,
05:00 - 06:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3610,,n/e,n/e,7753,,1220,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6310,
06:00 - 07:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4471,,n/e,n/e,7752,,1251,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6242,
