23:00 - 00:00,835,,n/e,n/e,n/e,n/e,966,,822,,1,,n/e,n/e,536,,n/e,n/e,n/e,n/e,808,,n/e,n/e,n/e,n/e,2798,,146,,40,,n/e,n/e,52,,n/e,n/e,193,
00:00 - 01:00,827,,n/e,n/e,n/e,n/e,935,,816,,1,,n/e,n/e,528,,n/e,n/e,n/e,n/e,683,,n/e,n/e,n/e,n/e,2797,,146,,40,,n/e,n/e,52,,n/e,n/e,294,
01:00 - 02:00,816,,n/e,n/e,n/e,n/e,963,,797,,1,,n/e,n/e,522,,n/e,n/e,n/e,n/e,715,,n/e,n/e,n/e,n/e,2797,,149,,40,,n/e,n/e,52,,n/e,n/e,408,
02:00 - 03:00,811,,n/e,n/e,n/e,n/e,968,,788,,1,,n/e,n/e,517,,n/e,n/e,n/e,n/e,688,,n/e,n/e,n/e,n/e,2798,,149,,40,,n/e,n/e,52,,n/e,n/e,541,
03:00 - 04:00,815,,n/e,n/e,n/e,n/e,951,,790,,1,,n/e,n/e,513,,n/e,n/e,n/e,n/e,649,,n/e,n/e,n/e,n/e,2798,,147,,40,,n/e,n/e,52,,n/e,n/e,617,
04:00 - 05:00,824,,n/e,n/e,n/e,n/e,968,,789,,1,,n/e,n/e,516,,n/e,n/e,n/e,n/e,633,,n/e,n/e,n/e,n/e,2797,,145,,40,,n/e,n/e,52,,n/e,n/e,602,
05:00 - 06:00,828,,n/e,n/e,n/e,n/e,963,,795,,1,,n/e,n/e,506,,n/e,n/e,n/e,n/e,661,,n/e,n/e,n/e,n/e,2798,,142,,40,,n/e,n/e,52,,n/e,n/e,509,
06:00 - 07:00,830,,n/e,n/e,n/e,n/e,973,,798,,1,,n/e,n/e,509,,n/e,n/e,n/e,n/e,685,,n/e,n/e,n/e,n/e,2798,,140,,40,,n/e,n/e,52,,n/e,n/e,489,
07:00 - 08:00,829,,n/e,n/e,n/e,n/e,1015,,799,,1,,n/e,n/e,514,,n/e,n/e,n/e,n/e,733,,n/e,n/e,n/e,n/e,2798,,137,,40,,n/e,n/e,52,,n/e,n/e,448,
08:00 - 09:00,828,,n/e,n/e,n/e,n/e,1021,,802,,1,,n/e,n/e,521,,n/e,n/e,n/e,n/e,783,,n/e,n/e,n/e,n/e,2797,,133,,40,,n/e,n/e,52,,n/e,n/e,436,
09:00 - 10:00,823,,n/e,n/e,n/e,n/e,972,,804,,1,,n/e,n/e,522,,n/e,n/e,n/e,n/e,791,,n/e,n/e,n/e,n/e,2798,,131,,40,,n/e,n/e,52,,n/e,n/e,462,
10:00 - 11:00,850,,n/e,n/e,n/e,n/e,971,,854,,1,,n/e,n/e,516,,n/e,n/e,n/e,n/e,889,,n/e,n/e,n/e,n/e,2798,,126,,40,,n/e,n/e,52,,n/e,n/e,480,
11:00 - 12:00,851,,n/e,n/e,n/e,n/e,964,,902,,1,,n/e,n/e,513,,n/e,n/e,n/e,n/e,1022,,n/e,n/e,n/e,n/e,2798,,120,,40,,n/e,n/e,52,,n/e,n/e,481,
12:00 - 13:00,869,,n/e,n/e,n/e,n/e,967,,902,,1,,n/e,n/e,512,,n/e,n/e,n/e,n/e,1117,,n/e,n/e,n/e,n/e,2798,,116,,40,,n/e,n/e,52,,n/e,n/e,485,
13:00 - 14:00,875,,n/e,n/e,n/e,n/e,964,,896,,1,,n/e,n/e,508,,n/e,n/e,n/e,n/e,985,,n/e,n/e,n/e,n/e,2798,,111,,40,,n/e,n/e,52,,n/e,n/e,509,
14:00 - 15:00,885,,n/e,n/e,n/e,n/e,939,,885,,1,,n/e,n/e,507,,n/e,n/e,n/e,n/e,956,,n/e,n/e,n/e,n/e,2798,,107,,40,,n/e,n/e,52,,n/e,n/e,511,
15:00 - 16:00,881,,n/e,n/e,n/e,n/e,961,,868,,1,,n/e,n/e,509,,n/e,n/e,n/e,n/e,1021,,n/e,n/e,n/e,n/e,2799,,105,,40,,n/e,n/e,52,,n/e,n/e,498,
16:00 - 17:00,888,,n/e,n/e,n/e,n/e,975,,870,,1,,n/e,n/e,510,,n/e,n/e,n/e,n/e,1139,,n/e,n/e,n/e,n/e,2798,,101,,40,,n/e,n/e,52,,n/e,n/e,472,
17:00 - 18:00,911,,n/e,n/e,n/e,n/e,952,,894,,1,,n/e,n/e,502,,n/e,n/e,n/e,n/e,1175,,n/e,n/e,n/e,n/e,2798,,97,,40,,n/e,n/e,52,,n/e,n/e,505,
18:00 - 19:00,911,,n/e,n/e,n/e,n/e,920,,904,,1,,n/e,n/e,500,,n/e,n/e,n/e,n/e,1344,,n/e,n/e,n/e,n/e,2798,,94,,40,,n/e,n/e,52,,n/e,n/e,554,
19:00 - 20:00,888,,n/e,n/e,n/e,n/e,937,,885,,1,,n/e,n/e,492,,n/e,n/e,n/e,n/e,1201,,n/e,n/e,n/e,n/e,2799,,90,,40,,n/e,n/e,51,,n/e,n/e,527,
20:00 - 21:00,885,,n/e,n/e,n/e,n/e,953,,880,,1,,n/e,n/e,498,,n/e,n/e,n/e,n/e,1020,,n/e,n/e,n/e,n/e,2798,,87,,40,,n/e,n/e,48,,n/e,n/e,569,
21:00 - 22:00,899,,n/e,n/e,n/e,n/e,939,,879,,1,,n/e,n/e,501,,n/e,n/e,n/e,n/e,868,,n/e,n/e,n/e,n/e,2798,,86,,40,,n/e,n/e,47,,n/e,n/e,598,
22:00 - 23:00,882,,n/e,n/e,n/e,n/e,921,,836,,1,,n/e,n/e,496,,n/e,n/e,n/e,n/e,746,,n/e,n/e,n/e,n/e,2798,,84,,40,,n/e,n/e,42,,n/e,n/e,620,
23:00 - 00:00,851,,n/e,n/e,n/e,n/e,887,,784,,1,,n/e,n/e,490,,n/e,n/e,n/e,n/e,807,,n/e,n/e,n/e,n/e,2799,,81,,41,,n/e,n/e,40,,n/e,n/e,727,
00:00 - 01:00,825,,n/e,n/e,n/e,n/e,905,,745,,1,,n/e,n/e,481,,n/e,n/e,n/e,n/e,772,,n/e,n/e,n/e,n/e,2798,,79,,42,,n/e,n/e,40,,n/e,n/e,758,
01:00 - 02:00,811,,n/e,n/e,n/e,n/e,908,,738,,1,,n/e,n/e,472,,n/e,n/e,n/e,n/e,915,,n/e,n/e,n/e,n/e,2797,,77,,42,,n/e,n/e,48,,n/e,n/e,830,
02:00 - 03:00,810,,n/e,n/e,n/e,n/e,919,,727,,1,,n/e,n/e,467,,n/e,n/e,n/e,n/e,827,,n/e,n/e,n/e,n/e,2798,,77,,42,,n/e,n/e,57,,n/e,n/e,931,
03:00 - 04:00,810,,n/e,n/e,n/e,n/e,918,,728,,1,,n/e,n/e,465,,n/e,n/e,n/e,n/e,621,,n/e,n/e,n/e,n/e,2798,,77,,42,,n/e,n/e,62,,n/e,n/e,1007,
04:00 - 05:00,817,,n/e,n/e,n/e,n/e,919,,726,,1,,n/e,n/e,467,,n/e,n/e,n/e,n/e,640,,n/e,n/e,n/e,n/e,2799,,77,,42,,n/e,n/e,61,,n/e,n/e,1147,
05:00 - 06:00,815,,n/e,n/e,n/e,n/e,921,,724,,1,,n/e,n/e,469,,n/e,n/e,n/e,n/e,705,,n/e,n/e,n/e,n/e,2799,,77,,42,,n/e,n/e,62,,n/e,n/e,1172,
06:00 - 07:00,834,,n/e,n/e,n/e,n/e,924,,781,,1,,n/e,n/e,478,,n/e,n/e,n/e,n/e,939,,n/e,n/e,n/e,n/e,2800,,77,,42,,n/e,n/e,63,,n/e,n/e,1114,
07:00 - 08:00,866,,n/e,n/e,n/e,n/e,923,,869,,1,,n/e,n/e,494,,n/e,n/e,n/e,n/e,1252,,n/e,n/e,n/e,n/e,2800,,77,,39,,n/e,n/e,63,,n/e,n/e,1069,
08:00 - 09:00,902,,n/e,n/e,n/e,n/e,948,,942,,1,,n/e,n/e,503,,n/e,n/e,n/e,n/e,1278,,n/e,n/e,n/e,n/e,2799,,77,,39,,n/e,n/e,62,,n/e,n/e,1010,
09:00 - 10:00,899,,n/e,n/e,n/e,n/e,946,,958,,12,,n/e,n/e,510,,n/e,n/e,n/e,n/e,1364,,n/e,n/e,n/e,n/e,2803,,77,,40,,n/e,n/e,62,,n/e,n/e,1084,
10:00 - 11:00,888,,n/e,n/e,n/e,n/e,947,,920,,11,,n/e,n/e,512,,n/e,n/e,n/e,n/e,1363,,n/e,n/e,n/e,n/e,2800,,78,,40,,n/e,n/e,63,,n/e,n/e,1081,
11:00 - 12:00,887,,n/e,n/e,n/e,n/e,925,,922,,1,,n/e,n/e,508,,n/e,n/e,n/e,n/e,1373,,n/e,n/e,n/e,n/e,2800,,80,,40,,n/e,n/e,67,,n/e,n/e,1059,
12:00 - 13:00,888,,n/e,n/e,n/e,n/e,933,,906,,1,,n/e,n/e,515,,n/e,n/e,n/e,n/e,1415,,n/e,n/e,n/e,n/e,2800,,78,,40,,n/e,n/e,71,,n/e,n/e,941,
13:00 - 14:00,888,,n/e,n/e,n/e,n/e,934,,898,,1,,n/e,n/e,516,,n/e,n/e,n/e,n/e,1445,,n/e,n/e,n/e,n/e,2800,,79,,40,,n/e,n/e,72,,n/e,n/e,874,
14:00 - 15:00,885,,n/e,n/e,n/e,n/e,942,,902,,1,,n/e,n/e,521,,n/e,n/e,n/e,n/e,1457,,n/e,n/e,n/e,n/e,2800,,83,,40,,n/e,n/e,72,,n/e,n/e,835,
15:00 - 16:00,886,,n/e,n/e,n/e,n/e,967,,896,,1,,n/e,n/e,517,,n/e,n/e,n/e,n/e,1424,,n/e,n/e,n/e,n/e,2800,,88,,40,,n/e,n/e,72,,n/e,n/e,923,
16:00 - 17:00,882,,n/e,n/e,n/e,n/e,974,,884,,1,,n/e,n/e,516,,n/e,n/e,n/e,n/e,1367,,n/e,n/e,n/e,n/e,2799,,92,,40,,n/e,n/e,69,,n/e,n/e,901,
17:00 - 18:00,883,,n/e,n/e,n/e,n/e,975,,894,,1,,n/e,n/e,525,,n/e,n/e,n/e,n/e,1574,,n/e,n/e,n/e,n/e,2798,,94,,39,,n/e,n/e,70,,n/e,n/e,878,
18:00 - 19:00,895,,n/e,n/e,n/e,n/e,954,,913,,1,,n/e,n/e,535,,n/e,n/e,n/e,n/e,1494,,n/e,n/e,n/e,n/e,2799,,99,,39,,n/e,n/e,65,,n/e,n/e,849,
19:00 - 20:00,890,,n/e,n/e,n/e,n/e,952,,927,,1,,n/e,n/e,536,,n/e,n/e,n/e,n/e,1295,,n/e,n/e,n/e,n/e,2799,,102,,41,,n/e,n/e,63,,n/e,n/e,808,
20:00 - 21:00,894,,n/e,n/e,n/e,n/e,943,,899,,1,,n/e,n/e,531,,n/e,n/e,n/e,n/e,1198,,n/e,n/e,n/e,n/e,2799,,105,,41,,n/e,n/e,63,,n/e,n/e,660,
21:00 - 22:00,882,,n/e,n/e,n/e,n/e,947,,841,,1,,n/e,n/e,526,,n/e,n/e,n/e,n/e,1112,,n/e,n/e,n/e,n/e,2799,,107,,41,,n/e,n/e,63,,n/e,n/e,636,
22:00 - 23:00,847,,n/e,n/e,n/e,n/e,952,,793,,1,,n/e,n/e,522,,n/e,n/e,n/e,n/e,1012,,n/e,n/e,n/e,n/e,2799,,107,,41,,n/e,n/e,62,,n/e,n/e,630,
23:00 - 00:00,835,,n/e,n/e,n/e,n/e,974,,737,,1,,n/e,n/e,521,,n/e,n/e,n/e,n/e,941,,n/e,n/e,n/e,n/e,2799,,110,,41,,n/e,n/e,63,,n/e,n/e,546,
00:00 - 01:00,835,,n/e,n/e,n/e,n/e,951,,708,,1,,n/e,n/e,523,,n/e,n/e,n/e,n/e,672,,n/e,n/e,n/e,n/e,2799,,110,,41,,n/e,n/e,62,,n/e,n/e,457,
01:00 - 02:00,842,,n/e,n/e,n/e,n/e,919,,684,,1,,n/e,n/e,515,,n/e,n/e,n/e,n/e,721,,n/e,n/e,n/e,n/e,2798,,110,,41,,n/e,n/e,62,,n/e,n/e,381,
02:00 - 03:00,832,,n/e,n/e,n/e,n/e,901,,685,,1,,n/e,n/e,504,,n/e,n/e,n/e,n/e,630,,n/e,n/e,n/e,n/e,2798,,110,,41,,n/e,n/e,62,,n/e,n/e,309,
03:00 - 04:00,825,,n/e,n/e,n/e,n/e,899,,682,,1,,n/e,n/e,503,,n/e,n/e,n/e,n/e,673,,n/e,n/e,n/e,n/e,2798,,108,,41,,n/e,n/e,61,,n/e,n/e,272,
04:00 - 05:00,822,,n/e,n/e,n/e,n/e,919,,680,,1,,n/e,n/e,492,,n/e,n/e,n/e,n/e,699,,n/e,n/e,n/e,n/e,2798,,107,,39,,n/e,n/e,61,,n/e,n/e,235,
05:00 - 06:00,816,,n/e,n/e,n/e,n/e,897,,683,,1,,n/e,n/e,489,,n/e,n/e,n/e,n/e,718,,n/e,n/e,n/e,n/e,2798,,105,,34,,n/e,n/e,63,,n/e,n/e,215,
06:00 - 07:00,808,,n/e,n/e,n/e,n/e,936,,742,,1,,n/e,n/e,492,,n/e,n/e,n/e,n/e,906,,n/e,n/e,n/e,n/e,2797,,105,,34,,n/e,n/e,63,,n/e,n/e,207,
07:00 - 08:00,805,,n/e,n/e,n/e,n/e,962,,861,,1,,n/e,n/e,502,,n/e,n/e,n/e,n/e,1206,,n/e,n/e,n/e,n/e,2797,,105,,33,,n/e,n/e,63,,n/e,n/e,221,
08:00 - 09:00,802,,n/e,n/e,n/e,n/e,1007,,927,,1,,n/e,n/e,524,,n/e,n/e,n/e,n/e,1623,,n/e,n/e,n/e,n/e,2798,,105,,28,,n/e,n/e,63,,n/e,n/e,236,
09:00 - 10:00,798,,n/e,n/e,n/e,n/e,971,,949,,76,,n/e,n/e,518,,n/e,n/e,n/e,n/e,1600,,n/e,n/e,n/e,n/e,2797,,104,,31,,n/e,n/e,63,,n/e,n/e,213,
10:00 - 11:00,810,,n/e,n/e,n/e,n/e,894,,958,,23,,n/e,n/e,520,,n/e,n/e,n/e,n/e,1525,,n/e,n/e,n/e,n/e,2797,,105,,35,,n/e,n/e,63,,n/e,n/e,186,
11:00 - 12:00,811,,n/e,n/e,n/e,n/e,878,,959,,2,,n/e,n/e,522,,n/e,n/e,n/e,n/e,1479,,n/e,n/e,n/e,n/e,2797,,105,,36,,n/e,n/e,63,,n/e,n/e,194,
12:00 - 13:00,823,,n/e,n/e,n/e,n/e,883,,958,,2,,n/e,n/e,523,,n/e,n/e,n/e,n/e,1518,,n/e,n/e,n/e,n/e,2797,,102,,36,,n/e,n/e,63,,n/e,n/e,207,
13:00 - 14:00,849,,n/e,n/e,n/e,n/e,902,,957,,2,,n/e,n/e,533,,n/e,n/e,n/e,n/e,1473,,n/e,n/e,n/e,n/e,2798,,102,,36,,n/e,n/e,64,,n/e,n/e,234,
14:00 - 15:00,861,,n/e,n/e,n/e,n/e,916,,964,,2,,n/e,n/e,531,,n/e,n/e,n/e,n/e,1431,,n/e,n/e,n/e,n/e,2798,,103,,36,,n/e,n/e,74,,n/e,n/e,268,
15:00 - 16:00,887,,n/e,n/e,n/e,n/e,953,,968,,2,,n/e,n/e,535,,n/e,n/e,n/e,n/e,1569,,n/e,n/e,n/e,n/e,2798,,106,,36,,n/e,n/e,67,,n/e,n/e,247,
16:00 - 17:00,901,,n/e,n/e,n/e,n/e,930,,971,,1,,n/e,n/e,539,,n/e,n/e,n/e,n/e,1692,,n/e,n/e,n/e,n/e,2798,,107,,36,,n/e,n/e,62,,n/e,n/e,205,
17:00 - 18:00,891,,n/e,n/e,n/e,n/e,957,,974,,1,,n/e,n/e,538,,n/e,n/e,n/e,n/e,1797,,n/e,n/e,n/e,n/e,2798,,110,,36,,n/e,n/e,66,,n/e,n/e,173,
18:00 - 19:00,899,,n/e,n/e,n/e,n/e,952,,982,,1,,n/e,n/e,533,,n/e,n/e,n/e,n/e,1770,,n/e,n/e,n/e,n/e,2798,,111,,36,,n/e,n/e,67,,n/e,n/e,165,
19:00 - 20:00,912,,n/e,n/e,n/e,n/e,923,,977,,1,,n/e,n/e,534,,n/e,n/e,n/e,n/e,1743,,n/e,n/e,n/e,n/e,2799,,112,,35,,n/e,n/e,68,,n/e,n/e,158,
20:00 - 21:00,888,,n/e,n/e,n/e,n/e,911,,960,,1,,n/e,n/e,533,,n/e,n/e,n/e,n/e,1557,,n/e,n/e,n/e,n/e,2799,,114,,38,,n/e,n/e,68,,n/e,n/e,156,
21:00 - 22:00,863,,n/e,n/e,n/e,n/e,927,,916,,1,,n/e,n/e,532,,n/e,n/e,n/e,n/e,1358,,n/e,n/e,n/e,n/e,2798,,117,,39,,n/e,n/e,67,,n/e,n/e,147,
22:00 - 23:00,837,,n/e,n/e,n/e,n/e,931,,872,,1,,n/e,n/e,530,,n/e,n/e,n/e,n/e,1191,,n/e,n/e,n/e,n/e,2800,,117,,40,,n/e,n/e,67,,n/e,n/e,159,
23:00 - 00:00,837,,n/e,n/e,n/e,n/e,934,,774,,1,,n/e,n/e,529,,n/e,n/e,n/e,n/e,926,,n/e,n/e,n/e,n/e,2799,,117,,40,,n/e,n/e,68,,n/e,n/e,151,
00:00 - 01:00,840,,n/e,n/e,n/e,n/e,926,,723,,1,,n/e,n/e,515,,n/e,n/e,n/e,n/e,655,,n/e,n/e,n/e,n/e,2798,,117,,40,,n/e,n/e,62,,n/e,n/e,135,
01:00 - 02:00,840,,n/e,n/e,n/e,n/e,924,,720,,1,,n/e,n/e,512,,n/e,n/e,n/e,n/e,537,,n/e,n/e,n/e,n/e,2798,,117,,40,,n/e,n/e,61,,n/e,n/e,142,
02:00 - 03:00,830,,n/e,n/e,n/e,n/e,941,,716,,1,,n/e,n/e,511,,n/e,n/e,n/e,n/e,537,,n/e,n/e,n/e,n/e,2800,,119,,41,,n/e,n/e,62,,n/e,n/e,150,
03:00 - 04:00,832,,n/e,n/e,n/e,n/e,953,,718,,1,,n/e,n/e,511,,n/e,n/e,n/e,n/e,531,,n/e,n/e,n/e,n/e,2799,,120,,43,,n/e,n/e,62,,n/e,n/e,181,
04:00 - 05:00,841,,n/e,n/e,n/e,n/e,958,,719,,1,,n/e,n/e,511,,n/e,n/e,n/e,n/e,570,,n/e,n/e,n/e,n/e,2798,,118,,43,,n/e,n/e,62,,n/e,n/e,239,
05:00 - 06:00,831,,n/e,n/e,n/e,n/e,959,,759,,1,,n/e,n/e,515,,n/e,n/e,n/e,n/e,731,,n/e,n/e,n/e,n/e,2798,,114,,43,,n/e,n/e,62,,n/e,n/e,354,
06:00 - 07:00,841,,n/e,n/e,n/e,n/e,943,,895,,1,,n/e,n/e,534,,n/e,n/e,n/e,n/e,1095,,n/e,n/e,n/e,n/e,2798,,114,,43,,n/e,n/e,66,,n/e,n/e,462,
07:00 - 08:00,865,,n/e,n/e,n/e,n/e,963,,995,,1,,n/e,n/e,551,,n/e,n/e,n/e,n/e,1654,,n/e,n/e,n/e,n/e,2798,,117,,43,,n/e,n/e,69,,n/e,n/e,540,
08:00 - 09:00,881,,n/e,n/e,n/e,n/e,970,,1008,,1,,n/e,n/e,565,,n/e,n/e,n/e,n/e,1935,,n/e,n/e,n/e,n/e,2798,,117,,43,,n/e,n/e,67,,n/e,n/e,580,
09:00 - 10:00,835,,n/e,n/e,n/e,n/e,977,,1012,,1,,n/e,n/e,576,,n/e,n/e,n/e,n/e,2103,,n/e,n/e,n/e,n/e,2798,,117,,43,,n/e,n/e,67,,n/e,n/e,589,
10:00 - 11:00,837,,n/e,n/e,n/e,n/e,974,,1023,,1,,n/e,n/e,583,,n/e,n/e,n/e,n/e,2045,,n/e,n/e,n/e,n/e,2799,,119,,42,,n/e,n/e,67,,n/e,n/e,571,
11:00 - 12:00,858,,n/e,n/e,n/e,n/e,989,,1034,,1,,n/e,n/e,581,,n/e,n/e,n/e,n/e,2023,,n/e,n/e,n/e,n/e,2800,,119,,42,,n/e,n/e,67,,n/e,n/e,526,
12:00 - 13:00,879,,n/e,n/e,n/e,n/e,990,,1037,,1,,n/e,n/e,583,,n/e,n/e,n/e,n/e,2023,,n/e,n/e,n/e,n/e,2798,,119,,42,,n/e,n/e,68,,n/e,n/e,437,
13:00 - 14:00,878,,n/e,n/e,n/e,n/e,977,,1047,,1,,n/e,n/e,583,,n/e,n/e,n/e,n/e,2038,,n/e,n/e,n/e,n/e,2798,,121,,42,,n/e,n/e,69,,n/e,n/e,440,
14:00 - 15:00,880,,n/e,n/e,n/e,n/e,963,,1054,,1,,n/e,n/e,580,,n/e,n/e,n/e,n/e,1961,,n/e,n/e,n/e,n/e,2798,,123,,42,,n/e,n/e,69,,n/e,n/e,379,
15:00 - 16:00,880,,n/e,n/e,n/e,n/e,957,,1055,,1,,n/e,n/e,576,,n/e,n/e,n/e,n/e,2065,,n/e,n/e,n/e,n/e,2798,,123,,42,,n/e,n/e,68,,n/e,n/e,367,
16:00 - 17:00,874,,n/e,n/e,n/e,n/e,990,,1055,,1,,n/e,n/e,571,,n/e,n/e,n/e,n/e,1925,,n/e,n/e,n/e,n/e,2798,,127,,42,,n/e,n/e,68,,n/e,n/e,365,
17:00 - 18:00,878,,n/e,n/e,n/e,n/e,1000,,1033,,1,,n/e,n/e,570,,n/e,n/e,n/e,n/e,2097,,n/e,n/e,n/e,n/e,2797,,131,,41,,n/e,n/e,69,,n/e,n/e,326,
18:00 - 19:00,881,,n/e,n/e,n/e,n/e,998,,1033,,1,,n/e,n/e,580,,n/e,n/e,n/e,n/e,2090,,n/e,n/e,n/e,n/e,2798,,133,,40,,n/e,n/e,75,,n/e,n/e,241,
19:00 - 20:00,873,,n/e,n/e,n/e,n/e,963,,1035,,1,,n/e,n/e,586,,n/e,n/e,n/e,n/e,2118,,n/e,n/e,n/e,n/e,2797,,135,,40,,n/e,n/e,78,,n/e,n/e,199,
20:00 - 21:00,871,,n/e,n/e,n/e,n/e,965,,1025,,1,,n/e,n/e,586,,n/e,n/e,n/e,n/e,1941,,n/e,n/e,n/e,n/e,2796,,135,,40,,n/e,n/e,79,,n/e,n/e,171,
21:00 - 22:00,852,,n/e,n/e,n/e,n/e,964,,995,,1,,n/e,n/e,584,,n/e,n/e,n/e,n/e,1532,,n/e,n/e,n/e,n/e,2797,,138,,40,,n/e,n/e,78,,n/e,n/e,144,
22:00 - 23:00,812,,n/e,n/e,n/e,n/e,973,,986,,1,,n/e,n/e,576,,n/e,n/e,n/e,n/e,1182,,n/e,n/e,n/e,n/e,2798,,138,,40,,n/e,n/e,78,,n/e,n/e,113,
23:00 - 00:00,802,,n/e,n/e,n/e,n/e,975,,971,,1,,n/e,n/e,572,,n/e,n/e,n/e,n/e,985,,n/e,n/e,n/e,n/e,2798,,138,,40,,n/e,n/e,68,,n/e,n/e,94,
00:00 - 01:00,817,,n/e,n/e,n/e,n/e,973,,960,,1,,n/e,n/e,567,,n/e,n/e,n/e,n/e,822,,n/e,n/e,n/e,n/e,2797,,140,,40,,n/e,n/e,59,,n/e,n/e,88,
01:00 - 02:00,824,,n/e,n/e,n/e,n/e,968,,954,,1,,n/e,n/e,563,,n/e,n/e,n/e,n/e,934,,n/e,n/e,n/e,n/e,2798,,141,,40,,n/e,n/e,52,,n/e,n/e,69,
02:00 - 03:00,803,,n/e,n/e,n/e,n/e,977,,944,,1,,n/e,n/e,562,,n/e,n/e,n/e,n/e,820,,n/e,n/e,n/e,n/e,2799,,141,,40,,n/e,n/e,52,,n/e,n/e,74,
03:00 - 04:00,803,,n/e,n/e,n/e,n/e,961,,933,,1,,n/e,n/e,562,,n/e,n/e,n/e,n/e,827,,n/e,n/e,n/e,n/e,2798,,141,,40,,n/e,n/e,52,,n/e,n/e,92,
04:00 - 05:00,805,,n/e,n/e,n/e,n/e,969,,949,,1,,n/e,n/e,559,,n/e,n/e,n/e,n/e,900,,n/e,n/e,n/e,n/e,2798,,146,,40,,n/e,n/e,52,,n/e,n/e,119,
05:00 - 06:00,837,,n/e,n/e,n/e,n/e,971,,962,,1,,n/e,n/e,567,,n/e,n/e,n/e,n/e,1024,,n/e,n/e,n/e,n/e,2799,,147,,40,,n/e,n/e,52,,n/e,n/e,162,
06:00 - 07:00,871,,n/e,n/e,n/e,n/e,976,,987,,1,,n/e,n/e,575,,n/e,n/e,n/e,n/e,1422,,n/e,n/e,n/e,n/e,2798,,146,,40,,n/e,n/e,53,,n/e,n/e,203,
07:00 - 08:00,884,,n/e,n/e,n/e,n/e,984,,1091,,1,,n/e,n/e,590,,n/e,n/e,n/e,n/e,1832,,n/e,n/e,n/e,n/e,2799,,215,,40,,n/e,n/e,63,,n/e,n/e,253,
08:00 - 09:00,896,,n/e,n/e,n/e,n/e,987,,1243,,1,,n/e,n/e,609,,n/e,n/e,n/e,n/e,2076,,n/e,n/e,n/e,n/e,2798,,349,,40,,n/e,n/e,70,,n/e,n/e,295,
09:00 - 10:00,894,,n/e,n/e,n/e,n/e,987,,1241,,61,,n/e,n/e,615,,n/e,n/e,n/e,n/e,2231,,n/e,n/e,n/e,n/e,2798,,343,,40,,n/e,n/e,71,,n/e,n/e,345,
10:00 - 11:00,894,,n/e,n/e,n/e,n/e,995,,1042,,48,,n/e,n/e,634,,n/e,n/e,n/e,n/e,2298,,n/e,n/e,n/e,n/e,2798,,140,,41,,n/e,n/e,77,,n/e,n/e,404,
11:00 - 12:00,890,,n/e,n/e,n/e,n/e,990,,1053,,2,,n/e,n/e,639,,n/e,n/e,n/e,n/e,2279,,n/e,n/e,n/e,n/e,2799,,147,,41,,n/e,n/e,77,,n/e,n/e,454,
12:00 - 13:00,891,,n/e,n/e,n/e,n/e,992,,1246,,2,,n/e,n/e,633,,n/e,n/e,n/e,n/e,2040,,n/e,n/e,n/e,n/e,2798,,337,,41,,n/e,n/e,77,,n/e,n/e,504,
13:00 - 14:00,885,,n/e,n/e,n/e,n/e,974,,1326,,2,,n/e,n/e,621,,n/e,n/e,n/e,n/e,1944,,n/e,n/e,n/e,n/e,2798,,410,,41,,n/e,n/e,71,,n/e,n/e,601,
14:00 - 15:00,890,,n/e,n/e,n/e,n/e,975,,1334,,2,,n/e,n/e,609,,n/e,n/e,n/e,n/e,1767,,n/e,n/e,n/e,n/e,2798,,424,,38,,n/e,n/e,68,,n/e,n/e,762,
15:00 - 16:00,879,,n/e,n/e,n/e,n/e,976,,1345,,2,,n/e,n/e,609,,n/e,n/e,n/e,n/e,1728,,n/e,n/e,n/e,n/e,2798,,430,,40,,n/e,n/e,68,,n/e,n/e,956,
16:00 - 17:00,868,,n/e,n/e,n/e,n/e,977,,1342,,2,,n/e,n/e,609,,n/e,n/e,n/e,n/e,1805,,n/e,n/e,n/e,n/e,2799,,430,,40,,n/e,n/e,68,,n/e,n/e,1150,
17:00 - 18:00,862,,n/e,n/e,n/e,n/e,991,,1340,,2,,n/e,n/e,606,,n/e,n/e,n/e,n/e,1772,,n/e,n/e,n/e,n/e,2799,,426,,40,,n/e,n/e,63,,n/e,n/e,1289,
18:00 - 19:00,855,,n/e,n/e,n/e,n/e,961,,1330,,2,,n/e,n/e,594,,n/e,n/e,n/e,n/e,1569,,n/e,n/e,n/e,n/e,2799,,404,,40,,n/e,n/e,52,,n/e,n/e,1401,
19:00 - 20:00,830,,n/e,n/e,n/e,n/e,994,,1310,,2,,n/e,n/e,573,,n/e,n/e,n/e,n/e,1379,,n/e,n/e,n/e,n/e,2799,,388,,40,,n/e,n/e,52,,n/e,n/e,1428,
20:00 - 21:00,822,,n/e,n/e,n/e,n/e,995,,1290,,2,,n/e,n/e,546,,n/e,n/e,n/e,n/e,1209,,n/e,n/e,n/e,n/e,2800,,386,,40,,n/e,n/e,52,,n/e,n/e,1451,
21:00 - 22:00,806,,n/e,n/e,n/e,n/e,985,,1206,,2,,n/e,n/e,524,,n/e,n/e,n/e,n/e,1029,,n/e,n/e,n/e,n/e,2800,,332,,40,,n/e,n/e,52,,n/e,n/e,1468,
