index,Forecasted Load,Actual Load
2022-01-04 13:00:00+02:00,1067.0,1048.0
2022-01-04 14:00:00+02:00,1061.0,1046.0
2022-01-04 15:00:00+02:00,1053.0,1049.0
2022-01-04 16:00:00+02:00,1100.0,1083.0
2022-01-04 17:00:00+02:00,1081.0,1069.0
2022-01-04 18:00:00+02:00,1049.0,1047.0
2022-01-04 19:00:00+02:00,1021.0,1012.0
2022-01-04 20:00:00+02:00,994.0,980.0
2022-01-04 21:00:00+02:00,923.0,924.0
2022-01-04 22:00:00+02:00,847.0,843.0
2022-01-04 23:00:00+02:00,784.0,762.0
2022-01-05 00:00:00+02:00,744.0,697.0
2022-01-05 01:00:00+02:00,671.0,660.0
2022-01-05 02:00:00+02:00,650.0,641.0
2022-01-05 03:00:00+02:00,638.0,633.0
2022-01-05 04:00:00+02:00,638.0,645.0
2022-01-05 05:00:00+02:00,673.0,690.0
2022-01-05 06:00:00+02:00,753.0,797.0
2022-01-05 07:00:00+02:00,865.0,920.0
2022-01-05 08:00:00+02:00,981.0,1042.0
2022-01-05 09:00:00+02:00,1023.0,1063.0
2022-01-05 10:00:00+02:00,1046.0,1066.0
2022-01-05 11:00:00+02:00,1053.0,1057.0
2022-01-05 12:00:00+02:00,1036.0,1051.0
2022-01-05 13:00:00+02:00,1051.0,1061.0
2022-01-05 14:00:00+02:00,1043.0,1050.0
2022-01-05 15:00:00+02:00,1042.0,1037.0
2022-01-05 16:00:00+02:00,1071.0,1075.0
2022-01-05 17:00:00+02:00,1051.0,1093.0
2022-01-05 18:00:00+02:00,1032.0,1050.0
2022-01-05 19:00:00+02:00,1003.0,1008.0
2022-01-05 20:00:00+02:00,979.0,981.0
2022-01-05 21:00:00+02:00,911.0,930.0
2022-01-05 22:00:00+02:00,836.0,855.0
2022-01-05 23:00:00+02:00,764.0,800.0
2022-01-06 00:00:00+02:00,707.0,718.0
2022-01-06 01:00:00+02:00,659.0,681.0
2022-01-06 02:00:00+02:00,644.0,669.0
2022-01-06 03:00:00+02:00,640.0,647.0
2022-01-06 04:00:00+02:00,647.0,654.0
2022-01-06 05:00:00+02:00,684.0,701.0
2022-01-06 06:00:00+02:00,784.0,814.0
2022-01-06 07:00:00+02:00,920.0,949.0
2022-01-06 08:00:00+02:00,1031.0,1054.0
2022-01-06 09:00:00+02:00,1057.0,1083.0
2022-01-06 10:00:00+02:00,1052.0,1091.0
2022-01-06 11:00:00+02:00,1060.0,1082.0
2022-01-06 12:00:00+02:00,1045.0,1064.0
2022-01-06 13:00:00+02:00,1061.0,1084.0
2022-01-06 14:00:00+02:00,1045.0,1083.0
2022-01-06 15:00:00+02:00,1045.0,1073.0
2022-01-06 16:00:00+02:00,1068.0,1097.0
2022-01-06 17:00:00+02:00,1061.0,1096.0
2022-01-06 18:00:00+02:00,1030.0,1074.0
2022-01-06 19:00:00+02:00,1001.0,1035.0
2022-01-06 20:00:00+02:00,977.0,1000.0
2022-01-06 21:00:00+02:00,919.0,939.0
2022-01-06 22:00:00+02:00,850.0,868.0
2022-01-06 23:00:00+02:00,780.0,799.0
2022-01-07 00:00:00+02:00,723.0,735.0
2022-01-07 01:00:00+02:00,694.0,703.0
2022-01-07 02:00:00+02:00,681.0,682.0
2022-01-07 03:00:00+02:00,670.0,674.0
2022-01-07 04:00:00+02:00,679.0,684.0
2022-01-07 05:00:00+02:00,720.0,727.0
2022-01-07 06:00:00+02:00,809.0,832.0
2022-01-07 07:00:00+02:00,953.0,958.0
2022-01-07 08:00:00+02:00,1063.0,1058.0
2022-01-07 09:00:00+02:00,1089.0,1084.0
2022-01-07 10:00:00+02:00,1100.0,1087.0
2022-01-07 11:00:00+02:00,1090.0,1069.0
2022-01-07 12:00:00+02:00,1071.0,1036.0
2022-01-07 13:00:00+02:00,1081.0,1045.0
2022-01-07 14:00:00+02:00,1060.0,1035.0
2022-01-07 15:00:00+02:00,1060.0,1032.0
2022-01-07 16:00:00+02:00,1094.0,1067.0
2022-01-07 17:00:00+02:00,1075.0,1084.0
2022-01-07 18:00:00+02:00,1050.0,1062.0
2022-01-07 19:00:00+02:00,1009.0,1024.0
2022-01-07 20:00:00+02:00,985.0,984.0
2022-01-07 21:00:00+02:00,937.0,934.0
2022-01-07 22:00:00+02:00,862.0,866.0
2022-01-07 23:00:00+02:00,788.0,808.0
2022-01-08 00:00:00+02:00,719.0,753.0
2022-01-08 01:00:00+02:00,712.0,713.0
2022-01-08 02:00:00+02:00,694.0,693.0
2022-01-08 03:00:00+02:00,684.0,683.0
2022-01-08 04:00:00+02:00,689.0,668.0
2022-01-08 05:00:00+02:00,705.0,689.0
2022-01-08 06:00:00+02:00,746.0,734.0
2022-01-08 07:00:00+02:00,797.0,785.0
2022-01-08 08:00:00+02:00,856.0,830.0
2022-01-08 09:00:00+02:00,898.0,880.0
2022-01-08 10:00:00+02:00,936.0,927.0
2022-01-08 11:00:00+02:00,945.0,942.0
2022-01-08 12:00:00+02:00,943.0,937.0
2022-01-08 13:00:00+02:00,936.0,930.0
2022-01-08 14:00:00+02:00,933.0,927.0
2022-01-08 15:00:00+02:00,936.0,925.0
2022-01-08 16:00:00+02:00,991.0,967.0
2022-01-08 17:00:00+02:00,1000.0,989.0
2022-01-08 18:00:00+02:00,984.0,971.0
2022-01-08 19:00:00+02:00,941.0,942.0
2022-01-08 20:00:00+02:00,934.0,933.0
2022-01-08 21:00:00+02:00,890.0,882.0
2022-01-08 22:00:00+02:00,832.0,819.0
2022-01-08 23:00:00+02:00,786.0,769.0
2022-01-09 00:00:00+02:00,721.0,713.0
2022-01-09 01:00:00+02:00,709.0,684.0
2022-01-09 02:00:00+02:00,688.0,670.0
2022-01-09 03:00:00+02:00,681.0,668.0
2022-01-09 04:00:00+02:00,683.0,647.0
2022-01-09 05:00:00+02:00,707.0,662.0
2022-01-09 06:00:00+02:00,741.0,695.0
2022-01-09 07:00:00+02:00,794.0,739.0
2022-01-09 08:00:00+02:00,818.0,787.0
2022-01-09 09:00:00+02:00,862.0,836.0
2022-01-09 10:00:00+02:00,897.0,876.0
2022-01-09 11:00:00+02:00,911.0,889.0
2022-01-09 12:00:00+02:00,905.0,889.0
2022-01-09 13:00:00+02:00,909.0,886.0
2022-01-09 14:00:00+02:00,909.0,883.0
2022-01-09 15:00:00+02:00,910.0,890.0
2022-01-09 16:00:00+02:00,969.0,938.0
2022-01-09 17:00:00+02:00,979.0,973.0
2022-01-09 18:00:00+02:00,975.0,977.0
2022-01-09 19:00:00+02:00,951.0,947.0
2022-01-09 20:00:00+02:00,933.0,929.0
2022-01-09 21:00:00+02:00,896.0,906.0
2022-01-09 22:00:00+02:00,828.0,806.0
2022-01-09 23:00:00+02:00,763.0,741.0
2022-01-10 00:00:00+02:00,710.0,686.0
2022-01-10 01:00:00+02:00,695.0,666.0
2022-01-10 02:00:00+02:00,670.0,668.0
2022-01-10 03:00:00+02:00,669.0,664.0
2022-01-10 04:00:00+02:00,677.0,676.0
2022-01-10 05:00:00+02:00,710.0,721.0
2022-01-10 06:00:00+02:00,821.0,825.0
2022-01-10 07:00:00+02:00,947.0,964.0
2022-01-10 08:00:00+02:00,1058.0,1072.0
2022-01-10 09:00:00+02:00,1103.0,1115.0
2022-01-10 10:00:00+02:00,1110.0,1121.0
2022-01-10 11:00:00+02:00,1106.0,1105.0
2022-01-10 12:00:00+02:00,1087.0,1081.0
2022-01-10 13:00:00+02:00,1104.0,1101.0
2022-01-10 14:00:00+02:00,1099.0,1101.0
2022-01-10 15:00:00+02:00,1088.0,1100.0
2022-01-10 16:00:00+02:00,1117.0,1115.0
2022-01-10 17:00:00+02:00,1112.0,1119.0
2022-01-10 18:00:00+02:00,1097.0,1082.0
2022-01-10 19:00:00+02:00,1063.0,1037.0
2022-01-10 20:00:00+02:00,1026.0,1018.0
2022-01-10 21:00:00+02:00,973.0,970.0
2022-01-10 22:00:00+02:00,894.0,891.0
2022-01-10 23:00:00+02:00,823.0,814.0
2022-01-11 00:00:00+02:00,756.0,749.0
2022-01-11 01:00:00+02:00,738.0,703.0
2022-01-11 02:00:00+02:00,721.0,689.0
2022-01-11 03:00:00+02:00,711.0,683.0
2022-01-11 04:00:00+02:00,720.0,697.0
2022-01-11 05:00:00+02:00,758.0,745.0
2022-01-11 06:00:00+02:00,847.0,864.0
2022-01-11 07:00:00+02:00,961.0,1003.0
2022-01-11 08:00:00+02:00,1082.0,1123.0
2022-01-11 09:00:00+02:00,1128.0,1166.0
2022-01-11 10:00:00+02:00,1128.0,1168.0
2022-01-11 11:00:00+02:00,1123.0,1148.0
2022-01-11 12:00:00+02:00,1108.0,1112.0
2022-01-11 13:00:00+02:00,1120.0,1123.0
2022-01-11 14:00:00+02:00,1103.0,1108.0
2022-01-11 15:00:00+02:00,1103.0,1106.0
2022-01-11 16:00:00+02:00,1131.0,1138.0
2022-01-11 17:00:00+02:00,1124.0,1151.0
2022-01-11 18:00:00+02:00,1121.0,1138.0
2022-01-11 19:00:00+02:00,1082.0,1106.0
2022-01-11 20:00:00+02:00,1061.0,1070.0
2022-01-11 21:00:00+02:00,996.0,1018.0
2022-01-11 22:00:00+02:00,925.0,948.0
2022-01-11 23:00:00+02:00,852.0,870.0
2022-01-12 00:00:00+02:00,789.0,812.0
2022-01-12 01:00:00+02:00,728.0,776.0
2022-01-12 02:00:00+02:00,704.0,758.0
2022-01-12 03:00:00+02:00,694.0,754.0
2022-01-12 04:00:00+02:00,698.0,766.0
2022-01-12 05:00:00+02:00,741.0,811.0
2022-01-12 06:00:00+02:00,842.0,925.0
2022-01-12 07:00:00+02:00,970.0,1062.0
2022-01-12 08:00:00+02:00,1099.0,1176.0
2022-01-12 09:00:00+02:00,1149.0,1205.0
2022-01-12 10:00:00+02:00,1151.0,1203.0
2022-01-12 11:00:00+02:00,1130.0,1187.0
2022-01-12 12:00:00+02:00,1104.0,1157.0
2022-01-12 13:00:00+02:00,1104.0,1157.0
2022-01-12 14:00:00+02:00,1101.0,1137.0
2022-01-12 15:00:00+02:00,1099.0,1140.0
2022-01-12 16:00:00+02:00,1117.0,1158.0
2022-01-12 17:00:00+02:00,1120.0,1160.0
2022-01-12 18:00:00+02:00,1094.0,1134.0
2022-01-12 19:00:00+02:00,1056.0,1088.0
2022-01-12 20:00:00+02:00,1033.0,1041.0
2022-01-12 21:00:00+02:00,1001.0,988.0
2022-01-12 22:00:00+02:00,913.0,916.0
2022-01-12 23:00:00+02:00,844.0,839.0
2022-01-13 00:00:00+02:00,777.0,769.0
2022-01-13 01:00:00+02:00,774.0,735.0
2022-01-13 02:00:00+02:00,754.0,723.0
2022-01-13 03:00:00+02:00,748.0,739.0
2022-01-13 04:00:00+02:00,758.0,748.0
2022-01-13 05:00:00+02:00,798.0,771.0
2022-01-13 06:00:00+02:00,900.0,894.0
2022-01-13 07:00:00+02:00,1044.0,990.0
2022-01-13 08:00:00+02:00,1158.0,1094.0
2022-01-13 09:00:00+02:00,1192.0,1121.0
2022-01-13 10:00:00+02:00,1175.0,1120.0
2022-01-13 11:00:00+02:00,1160.0,1092.0
2022-01-13 12:00:00+02:00,1126.0,1061.0
2022-01-13 13:00:00+02:00,1140.0,1078.0
2022-01-13 14:00:00+02:00,1143.0,1107.0
2022-01-13 15:00:00+02:00,1141.0,1106.0
2022-01-13 16:00:00+02:00,1176.0,1109.0
2022-01-13 17:00:00+02:00,1180.0,1099.0
2022-01-13 18:00:00+02:00,1148.0,1085.0
2022-01-13 19:00:00+02:00,1112.0,1056.0
2022-01-13 20:00:00+02:00,1069.0,989.0
2022-01-13 21:00:00+02:00,1014.0,974.0
2022-01-13 22:00:00+02:00,945.0,940.0
2022-01-13 23:00:00+02:00,866.0,862.0
2022-01-14 00:00:00+02:00,799.0,785.0
2022-01-14 01:00:00+02:00,706.0,694.0
2022-01-14 02:00:00+02:00,691.0,700.0
2022-01-14 03:00:00+02:00,697.0,687.0
2022-01-14 04:00:00+02:00,709.0,709.0
2022-01-14 05:00:00+02:00,752.0,750.0
2022-01-14 06:00:00+02:00,867.0,832.0
2022-01-14 07:00:00+02:00,981.0,1027.0
2022-01-14 08:00:00+02:00,1082.0,1103.0
2022-01-14 09:00:00+02:00,1106.0,1110.0
2022-01-14 10:00:00+02:00,1110.0,1100.0
2022-01-14 11:00:00+02:00,1088.0,1109.0
2022-01-14 12:00:00+02:00,1061.0,1098.0
2022-01-14 13:00:00+02:00,1069.0,1091.0
2022-01-14 14:00:00+02:00,1052.0,1076.0
2022-01-14 15:00:00+02:00,1050.0,1085.0
2022-01-14 16:00:00+02:00,1077.0,1072.0
2022-01-14 17:00:00+02:00,1081.0,1086.0
2022-01-14 18:00:00+02:00,1059.0,1068.0
2022-01-14 19:00:00+02:00,1017.0,1018.0
2022-01-14 20:00:00+02:00,980.0,1001.0
2022-01-14 21:00:00+02:00,923.0,934.0
2022-01-14 22:00:00+02:00,851.0,879.0
2022-01-14 23:00:00+02:00,792.0,795.0
2022-01-15 00:00:00+02:00,743.0,735.0
2022-01-15 01:00:00+02:00,725.0,672.0
2022-01-15 02:00:00+02:00,709.0,682.0
2022-01-15 03:00:00+02:00,696.0,658.0
2022-01-15 04:00:00+02:00,697.0,640.0
2022-01-15 05:00:00+02:00,715.0,669.0
2022-01-15 06:00:00+02:00,759.0,715.0
2022-01-15 07:00:00+02:00,815.0,773.0
2022-01-15 08:00:00+02:00,854.0,841.0
2022-01-15 09:00:00+02:00,895.0,886.0
2022-01-15 10:00:00+02:00,937.0,901.0
2022-01-15 11:00:00+02:00,956.0,942.0
2022-01-15 12:00:00+02:00,947.0,922.0
2022-01-15 13:00:00+02:00,943.0,937.0
2022-01-15 14:00:00+02:00,945.0,931.0
2022-01-15 15:00:00+02:00,932.0,929.0
2022-01-15 16:00:00+02:00,975.0,972.0
2022-01-15 17:00:00+02:00,1014.0,1007.0
2022-01-15 18:00:00+02:00,1002.0,999.0
2022-01-15 19:00:00+02:00,965.0,960.0
2022-01-15 20:00:00+02:00,941.0,952.0
2022-01-15 21:00:00+02:00,892.0,906.0
2022-01-15 22:00:00+02:00,837.0,851.0
2022-01-15 23:00:00+02:00,789.0,795.0
2022-01-16 00:00:00+02:00,739.0,714.0
2022-01-16 01:00:00+02:00,700.0,704.0
2022-01-16 02:00:00+02:00,687.0,692.0
2022-01-16 03:00:00+02:00,688.0,684.0
2022-01-16 04:00:00+02:00,671.0,684.0
2022-01-16 05:00:00+02:00,688.0,700.0
2022-01-16 06:00:00+02:00,716.0,703.0
2022-01-16 07:00:00+02:00,771.0,777.0
2022-01-16 08:00:00+02:00,835.0,831.0
2022-01-16 09:00:00+02:00,881.0,839.0
2022-01-16 10:00:00+02:00,915.0,901.0
2022-01-16 11:00:00+02:00,944.0,901.0
2022-01-16 12:00:00+02:00,939.0,910.0
2022-01-16 13:00:00+02:00,934.0,911.0
2022-01-16 14:00:00+02:00,933.0,901.0
2022-01-16 15:00:00+02:00,934.0,908.0
2022-01-16 16:00:00+02:00,975.0,944.0
2022-01-16 17:00:00+02:00,1000.0,974.0
2022-01-16 18:00:00+02:00,991.0,965.0
2022-01-16 19:00:00+02:00,962.0,949.0
2022-01-16 20:00:00+02:00,941.0,930.0
2022-01-16 21:00:00+02:00,922.0,884.0
2022-01-16 22:00:00+02:00,830.0,812.0
2022-01-16 23:00:00+02:00,753.0,750.0
2022-01-17 00:00:00+02:00,695.0,695.0
2022-01-17 01:00:00+02:00,709.0,669.0
2022-01-17 02:00:00+02:00,693.0,657.0
2022-01-17 03:00:00+02:00,686.0,658.0
2022-01-17 04:00:00+02:00,678.0,661.0
2022-01-17 05:00:00+02:00,734.0,706.0
2022-01-17 06:00:00+02:00,835.0,825.0
2022-01-17 07:00:00+02:00,1001.0,962.0
2022-01-17 08:00:00+02:00,1085.0,1066.0
2022-01-17 09:00:00+02:00,1114.0,1093.0
2022-01-17 10:00:00+02:00,1115.0,1102.0
2022-01-17 11:00:00+02:00,1108.0,1105.0
2022-01-17 12:00:00+02:00,1081.0,1095.0
2022-01-17 13:00:00+02:00,1101.0,1101.0
2022-01-17 14:00:00+02:00,1102.0,1081.0
2022-01-17 15:00:00+02:00,1101.0,1069.0
2022-01-17 16:00:00+02:00,1109.0,1065.0
2022-01-17 17:00:00+02:00,1110.0,1090.0
2022-01-17 18:00:00+02:00,1082.0,1072.0
2022-01-17 19:00:00+02:00,1045.0,1036.0
2022-01-17 20:00:00+02:00,1025.0,993.0
2022-01-17 21:00:00+02:00,978.0,934.0
2022-01-17 22:00:00+02:00,876.0,859.0
2022-01-17 23:00:00+02:00,821.0,786.0
2022-01-18 00:00:00+02:00,768.0,726.0
2022-01-18 01:00:00+02:00,726.0,692.0
2022-01-18 02:00:00+02:00,709.0,680.0
2022-01-18 03:00:00+02:00,692.0,668.0
2022-01-18 04:00:00+02:00,703.0,687.0
2022-01-18 05:00:00+02:00,761.0,725.0
2022-01-18 06:00:00+02:00,864.0,824.0
2022-01-18 07:00:00+02:00,977.0,963.0
2022-01-18 08:00:00+02:00,1095.0,1068.0
2022-01-18 09:00:00+02:00,1108.0,1097.0
2022-01-18 10:00:00+02:00,1109.0,1092.0
2022-01-18 11:00:00+02:00,1110.0,1067.0
2022-01-18 12:00:00+02:00,1078.0,1040.0
2022-01-18 13:00:00+02:00,1097.0,1063.0
2022-01-18 14:00:00+02:00,1089.0,1049.0
2022-01-18 15:00:00+02:00,1090.0,1039.0
2022-01-18 16:00:00+02:00,1124.0,1054.0
2022-01-18 17:00:00+02:00,1116.0,1084.0
2022-01-18 18:00:00+02:00,1085.0,1080.0
2022-01-18 19:00:00+02:00,1040.0,1035.0
2022-01-18 20:00:00+02:00,1005.0,1002.0
2022-01-18 21:00:00+02:00,948.0,935.0
2022-01-18 22:00:00+02:00,869.0,852.0
2022-01-18 23:00:00+02:00,806.0,786.0
2022-01-19 00:00:00+02:00,753.0,716.0
2022-01-19 01:00:00+02:00,701.0,684.0
2022-01-19 02:00:00+02:00,686.0,672.0
2022-01-19 03:00:00+02:00,679.0,662.0
2022-01-19 04:00:00+02:00,694.0,667.0
2022-01-19 05:00:00+02:00,740.0,714.0
2022-01-19 06:00:00+02:00,842.0,820.0
2022-01-19 07:00:00+02:00,978.0,948.0
2022-01-19 08:00:00+02:00,1061.0,1050.0
2022-01-19 09:00:00+02:00,1104.0,1085.0
2022-01-19 10:00:00+02:00,1108.0,1091.0
2022-01-19 11:00:00+02:00,1073.0,1080.0
2022-01-19 12:00:00+02:00,1046.0,1047.0
2022-01-19 13:00:00+02:00,1080.0,1052.0
2022-01-19 14:00:00+02:00,1065.0,1047.0
2022-01-19 15:00:00+02:00,1056.0,1032.0
2022-01-19 16:00:00+02:00,1076.0,1049.0
2022-01-19 17:00:00+02:00,1071.0,1065.0
2022-01-19 18:00:00+02:00,1047.0,1049.0
2022-01-19 19:00:00+02:00,1034.0,1010.0
2022-01-19 20:00:00+02:00,1006.0,994.0
2022-01-19 21:00:00+02:00,941.0,923.0
2022-01-19 22:00:00+02:00,864.0,859.0
2022-01-19 23:00:00+02:00,788.0,781.0
2022-01-20 00:00:00+02:00,732.0,725.0
2022-01-20 01:00:00+02:00,700.0,684.0
2022-01-20 02:00:00+02:00,687.0,670.0
2022-01-20 03:00:00+02:00,674.0,666.0
2022-01-20 04:00:00+02:00,682.0,673.0
2022-01-20 05:00:00+02:00,723.0,716.0
2022-01-20 06:00:00+02:00,833.0,842.0
2022-01-20 07:00:00+02:00,944.0,978.0
2022-01-20 08:00:00+02:00,1053.0,1080.0
2022-01-20 09:00:00+02:00,1082.0,1091.0
2022-01-20 10:00:00+02:00,1079.0,1093.0
2022-01-20 11:00:00+02:00,1064.0,1084.0
2022-01-20 12:00:00+02:00,1035.0,1060.0
2022-01-20 13:00:00+02:00,1059.0,1075.0
2022-01-20 14:00:00+02:00,1044.0,1069.0
2022-01-20 15:00:00+02:00,1039.0,1062.0
2022-01-20 16:00:00+02:00,1060.0,1081.0
2022-01-20 17:00:00+02:00,1067.0,1092.0
2022-01-20 18:00:00+02:00,1057.0,1070.0
2022-01-20 19:00:00+02:00,1014.0,1032.0
2022-01-20 20:00:00+02:00,971.0,1002.0
2022-01-20 21:00:00+02:00,938.0,954.0
2022-01-20 22:00:00+02:00,850.0,868.0
2022-01-20 23:00:00+02:00,790.0,799.0
2022-01-21 00:00:00+02:00,725.0,733.0
2022-01-21 01:00:00+02:00,716.0,711.0
2022-01-21 02:00:00+02:00,699.0,693.0
2022-01-21 03:00:00+02:00,693.0,686.0
2022-01-21 04:00:00+02:00,705.0,695.0
2022-01-21 05:00:00+02:00,746.0,729.0
2022-01-21 06:00:00+02:00,873.0,831.0
2022-01-21 07:00:00+02:00,1000.0,948.0
2022-01-21 08:00:00+02:00,1100.0,1046.0
2022-01-21 09:00:00+02:00,1110.0,1074.0
2022-01-21 10:00:00+02:00,1113.0,1092.0
2022-01-21 11:00:00+02:00,1113.0,1087.0
2022-01-21 12:00:00+02:00,1082.0,1069.0
2022-01-21 13:00:00+02:00,1090.0,1080.0
2022-01-21 14:00:00+02:00,1052.0,1064.0
2022-01-21 15:00:00+02:00,1048.0,1050.0
2022-01-21 16:00:00+02:00,1061.0,1060.0
2022-01-21 17:00:00+02:00,1064.0,1083.0
2022-01-21 18:00:00+02:00,1044.0,1062.0
2022-01-21 19:00:00+02:00,1024.0,1021.0
2022-01-21 20:00:00+02:00,999.0,982.0
2022-01-21 21:00:00+02:00,965.0,935.0
2022-01-21 22:00:00+02:00,880.0,864.0
2022-01-21 23:00:00+02:00,817.0,794.0
2022-01-22 00:00:00+02:00,758.0,732.0
2022-01-22 01:00:00+02:00,748.0,694.0
2022-01-22 02:00:00+02:00,724.0,676.0
2022-01-22 03:00:00+02:00,713.0,665.0
2022-01-22 04:00:00+02:00,709.0,668.0
2022-01-22 05:00:00+02:00,730.0,692.0
2022-01-22 06:00:00+02:00,773.0,729.0
2022-01-22 07:00:00+02:00,833.0,788.0
2022-01-22 08:00:00+02:00,878.0,836.0
2022-01-22 09:00:00+02:00,916.0,890.0
2022-01-22 10:00:00+02:00,948.0,935.0
2022-01-22 11:00:00+02:00,969.0,946.0
2022-01-22 12:00:00+02:00,967.0,938.0
2022-01-22 13:00:00+02:00,965.0,942.0
2022-01-22 14:00:00+02:00,962.0,932.0
2022-01-22 15:00:00+02:00,959.0,923.0
2022-01-22 16:00:00+02:00,987.0,947.0
2022-01-22 17:00:00+02:00,1024.0,1004.0
2022-01-22 18:00:00+02:00,1008.0,981.0
2022-01-22 19:00:00+02:00,982.0,958.0
2022-01-22 20:00:00+02:00,976.0,934.0
2022-01-22 21:00:00+02:00,910.0,886.0
2022-01-22 22:00:00+02:00,854.0,819.0
2022-01-22 23:00:00+02:00,809.0,753.0
2022-01-23 00:00:00+02:00,746.0,700.0
2022-01-23 01:00:00+02:00,723.0,669.0
2022-01-23 02:00:00+02:00,708.0,654.0
2022-01-23 03:00:00+02:00,698.0,642.0
2022-01-23 04:00:00+02:00,694.0,649.0
2022-01-23 05:00:00+02:00,720.0,671.0
2022-01-23 06:00:00+02:00,754.0,704.0
2022-01-23 07:00:00+02:00,802.0,750.0
2022-01-23 08:00:00+02:00,854.0,792.0
2022-01-23 09:00:00+02:00,900.0,840.0
2022-01-23 10:00:00+02:00,944.0,879.0
2022-01-23 11:00:00+02:00,955.0,883.0
2022-01-23 12:00:00+02:00,942.0,878.0
2022-01-23 13:00:00+02:00,939.0,873.0
2022-01-23 14:00:00+02:00,946.0,875.0
2022-01-23 15:00:00+02:00,955.0,893.0
