00:00 - 01:00,827,,n/e,n/e,n/e,n/e,353,,759,,36,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,186,,257,,292,
01:00 - 02:00,796,,n/e,n/e,n/e,n/e,353,,593,,39,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,187,,247,,247,
02:00 - 03:00,743,,n/e,n/e,n/e,n/e,352,,537,,44,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,186,,207,,222,
03:00 - 04:00,724,,n/e,n/e,n/e,n/e,347,,540,,45,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,186,,176,,178,
04:00 - 05:00,745,,n/e,n/e,n/e,n/e,352,,580,,44,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,187,,138,,163,
05:00 - 06:00,786,,n/e,n/e,n/e,n/e,355,,608,,45,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,187,,110,,138,
06:00 - 07:00,808,,n/e,n/e,n/e,n/e,414,,625,,45,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,189,,95,,117,
07:00 - 08:00,845,,n/e,n/e,n/e,n/e,449,,622,,44,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,205,,84,,118,
08:00 - 09:00,768,,n/e,n/e,n/e,n/e,465,,689,,45,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,8,,205,,99,,130,
09:00 - 10:00,829,,n/e,n/e,n/e,n/e,484,,751,,47,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,33,,208,,123,,122,
10:00 - 11:00,819,,n/e,n/e,n/e,n/e,500,,769,,47,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,65,,210,,128,,123,
11:00 - 12:00,832,,n/e,n/e,n/e,n/e,554,,914,,49,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,75,,210,,95,,115,
12:00 - 13:00,880,,n/e,n/e,n/e,n/e,575,,940,,47,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,58,,209,,49,,88,
13:00 - 14:00,881,,n/e,n/e,n/e,n/e,582,,862,,46,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,30,,211,,48,,76,
14:00 - 15:00,932,,n/e,n/e,n/e,n/e,593,,1028,,45,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,7,,210,,44,,67,
15:00 - 16:00,969,,n/e,n/e,n/e,n/e,647,,1074,,48,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,211,,42,,65,
16:00 - 17:00,954,,n/e,n/e,n/e,n/e,648,,1204,,49,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,210,,59,,72,
17:00 - 18:00,962,,n/e,n/e,n/e,n/e,612,,1197,,47,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,211,,59,,77,
18:00 - 19:00,954,,n/e,n/e,n/e,n/e,610,,1171,,47,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,211,,33,,77,
19:00 - 20:00,952,,n/e,n/e,n/e,n/e,653,,1087,,50,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,211,,14,,69,
20:00 - 21:00,972,,n/e,n/e,n/e,n/e,642,,1064,,52,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,203,,6,,57,
21:00 - 22:00,1054,,n/e,n/e,n/e,n/e,589,,1028,,54,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,196,,4,,56,
22:00 - 23:00,1041,,n/e,n/e,n/e,n/e,565,,984,,53,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,193,,9,,54,
23:00 - 00:00,882,,n/e,n/e,n/e,n/e,463,,722,,44,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,200,,24,,59,
00:00 - 01:00,857,,n/e,n/e,n/e,n/e,463,,722,,45,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,207,,8,,62,
01:00 - 02:00,858,,n/e,n/e,n/e,n/e,457,,604,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,191,,1,,57,
02:00 - 03:00,857,,n/e,n/e,n/e,n/e,450,,545,,42,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,193,,12,,59,
03:00 - 04:00,806,,n/e,n/e,n/e,n/e,459,,502,,42,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,194,,27,,61,
04:00 - 05:00,715,,n/e,n/e,n/e,n/e,446,,545,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,193,,47,,59,
05:00 - 06:00,698,,n/e,n/e,n/e,n/e,455,,586,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,193,,49,,55,
06:00 - 07:00,697,,n/e,n/e,n/e,n/e,526,,672,,45,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,186,,24,,61,
07:00 - 08:00,721,,n/e,n/e,n/e,n/e,609,,666,,47,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,181,,35,,57,
08:00 - 09:00,680,,n/e,n/e,n/e,n/e,641,,816,,51,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,17,,178,,35,,56,
09:00 - 10:00,771,,n/e,n/e,n/e,n/e,642,,820,,51,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,69,,180,,33,,57,
10:00 - 11:00,906,,n/e,n/e,n/e,n/e,632,,959,,52,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,108,,178,,49,,65,
11:00 - 12:00,874,,n/e,n/e,n/e,n/e,628,,1062,,51,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,133,,174,,48,,63,
12:00 - 13:00,832,,n/e,n/e,n/e,n/e,629,,1004,,51,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,113,,174,,31,,70,
13:00 - 14:00,805,,n/e,n/e,n/e,n/e,627,,1024,,52,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,58,,170,,37,,68,
14:00 - 15:00,905,,n/e,n/e,n/e,n/e,705,,1121,,53,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,12,,168,,70,,90,
15:00 - 16:00,904,,n/e,n/e,n/e,n/e,647,,1238,,53,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,164,,105,,122,
16:00 - 17:00,898,,n/e,n/e,n/e,n/e,648,,1254,,53,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,165,,123,,162,
