index,HU -> SI,HU -> RO,HU -> SK,HU -> AT,HU -> HR
2023-01-01 11:30:00+0000,398.0,77.0,,152.0,
2023-01-01 11:45:00+0000,385.0,99.0,,102.0,
2023-01-01 12:00:00+0000,360.0,84.0,0.0,83.0,981.0
2023-01-01 12:15:00+0000,347.0,106.0,,53.0,
2023-01-01 12:30:00+0000,329.0,122.0,,21.0,
2023-01-01 12:45:00+0000,308.0,151.0,,0.0,
2023-01-01 13:00:00+0000,294.0,169.0,0.0,0.0,1029.0
2023-01-01 13:15:00+0000,275.0,175.0,,0.0,
2023-01-01 13:30:00+0000,243.0,190.0,,0.0,
2023-01-01 13:45:00+0000,224.0,228.0,,0.0,
2023-01-01 14:00:00+0000,211.0,193.0,0.0,0.0,979.0
2023-01-01 14:15:00+0000,182.0,226.0,,0.0,
2023-01-01 14:30:00+0000,144.0,241.0,,0.0,
2023-01-01 14:45:00+0000,132.0,257.0,,0.0,
2023-01-01 15:00:00+0000,87.0,296.0,0.0,0.0,922.0
2023-01-01 15:15:00+0000,74.0,310.0,,0.0,
2023-01-01 15:30:00+0000,53.0,329.0,,0.0,
2023-01-01 15:45:00+0000,38.0,333.0,,0.0,
2023-01-01 16:00:00+0000,8.0,297.0,0.0,0.0,862.0
2023-01-01 16:15:00+0000,20.0,299.0,,0.0,
2023-01-01 16:30:00+0000,17.0,296.0,,0.0,
2023-01-01 16:45:00+0000,18.0,292.0,,0.0,
2023-01-01 17:00:00+0000,37.0,272.0,0.0,0.0,818.0
2023-01-01 17:15:00+0000,53.0,253.0,,0.0,
2023-01-01 17:30:00+0000,45.0,272.0,,0.0,
2023-01-01 17:45:00+0000,41.0,261.0,,0.0,
2023-01-01 18:00:00+0000,1.0,301.0,0.0,0.0,852.0
2023-01-01 18:15:00+0000,4.0,308.0,,0.0,
2023-01-01 18:30:00+0000,9.0,302.0,,0.0,
2023-01-01 18:45:00+0000,13.0,294.0,,0.0,
2023-01-01 19:00:00+0000,48.0,268.0,0.0,0.0,898.0
2023-01-01 19:15:00+0000,70.0,266.0,,0.0,
2023-01-01 19:30:00+0000,83.0,250.0,,0.0,
2023-01-01 19:45:00+0000,84.0,255.0,,0.0,
2023-01-01 20:00:00+0000,121.0,234.0,0.0,0.0,906.0
2023-01-01 20:15:00+0000,126.0,229.0,,0.0,
2023-01-01 20:30:00+0000,133.0,206.0,,0.0,
2023-01-01 20:45:00+0000,158.0,192.0,,0.0,
2023-01-01 21:00:00+0000,185.0,169.0,0.0,0.0,879.0
2023-01-01 21:15:00+0000,186.0,170.0,,0.0,
2023-01-01 21:30:00+0000,198.0,153.0,,0.0,
2023-01-01 21:45:00+0000,186.0,144.0,,0.0,
2023-01-01 22:00:00+0000,209.0,175.0,0.0,0.0,1008.0
2023-01-01 22:15:00+0000,185.0,178.0,,0.0,
2023-01-01 22:30:00+0000,202.0,160.0,,0.0,
2023-01-01 22:45:00+0000,225.0,156.0,,0.0,
2023-01-01 23:00:00+0000,275.0,171.0,0.0,0.0,1138.0
2023-01-01 23:15:00+0000,323.0,160.0,,0.0,
2023-01-01 23:30:00+0000,299.0,139.0,,0.0,
2023-01-01 23:45:00+0000,305.0,137.0,,0.0,
2023-01-02 00:00:00+0000,348.0,116.0,0.0,0.0,1056.0
2023-01-02 00:15:00+0000,351.0,102.0,,0.0,
2023-01-02 00:30:00+0000,356.0,95.0,,0.0,
2023-01-02 00:45:00+0000,370.0,99.0,,1.0,
2023-01-02 01:00:00+0000,423.0,84.0,0.0,37.0,967.0
2023-01-02 01:15:00+0000,417.0,84.0,,82.0,
2023-01-02 01:30:00+0000,421.0,81.0,,109.0,
2023-01-02 01:45:00+0000,427.0,81.0,,134.0,
2023-01-02 02:00:00+0000,419.0,76.0,0.0,171.0,899.0
2023-01-02 02:15:00+0000,409.0,83.0,,156.0,
2023-01-02 02:30:00+0000,408.0,86.0,,164.0,
2023-01-02 02:45:00+0000,384.0,103.0,,131.0,
2023-01-02 03:00:00+0000,303.0,127.0,0.0,2.0,845.0
2023-01-02 03:15:00+0000,301.0,125.0,,0.0,
2023-01-02 03:30:00+0000,302.0,135.0,,1.0,
2023-01-02 03:45:00+0000,288.0,144.0,,0.0,
2023-01-02 04:00:00+0000,247.0,161.0,0.0,0.0,872.0
2023-01-02 04:15:00+0000,265.0,159.0,,0.0,
2023-01-02 04:30:00+0000,285.0,131.0,,4.0,
2023-01-02 04:45:00+0000,255.0,148.0,,0.0,
2023-01-02 05:00:00+0000,220.0,90.0,0.0,0.0,759.0
2023-01-02 05:15:00+0000,190.0,88.0,,0.0,
2023-01-02 05:30:00+0000,182.0,72.0,,0.0,
2023-01-02 05:45:00+0000,193.0,73.0,,0.0,
2023-01-02 06:00:00+0000,158.0,49.0,0.0,0.0,506.0
2023-01-02 06:15:00+0000,136.0,33.0,,0.0,
2023-01-02 06:30:00+0000,152.0,12.0,,0.0,
2023-01-02 06:45:00+0000,152.0,7.0,,0.0,
2023-01-02 07:00:00+0000,135.0,6.0,0.0,0.0,518.0
2023-01-02 07:15:00+0000,188.0,0.0,,0.0,
2023-01-02 07:30:00+0000,200.0,0.0,,0.0,
2023-01-02 07:45:00+0000,210.0,0.0,,0.0,
2023-01-02 08:00:00+0000,216.0,0.0,0.0,0.0,565.0
2023-01-02 08:15:00+0000,217.0,0.0,,0.0,
2023-01-02 08:30:00+0000,191.0,0.0,,0.0,
2023-01-02 08:45:00+0000,235.0,0.0,,0.0,
2023-01-02 09:00:00+0000,253.0,0.0,0.0,0.0,598.0
2023-01-02 09:15:00+0000,240.0,0.0,,0.0,
2023-01-02 09:30:00+0000,257.0,0.0,,0.0,
2023-01-02 09:45:00+0000,270.0,0.0,,0.0,
2023-01-02 10:00:00+0000,256.0,0.0,0.0,0.0,572.0
2023-01-02 10:15:00+0000,241.0,0.0,,0.0,
2023-01-02 10:30:00+0000,225.0,0.0,,0.0,
2023-01-02 10:45:00+0000,236.0,0.0,,0.0,
2023-01-02 11:00:00+0000,195.0,6.0,0.0,0.0,598.0
2023-01-02 11:15:00+0000,166.0,8.0,,0.0,
2023-01-02 11:30:00+0000,151.0,10.0,,0.0,
2023-01-02 11:45:00+0000,138.0,16.0,,0.0,
2023-01-02 12:00:00+0000,119.0,12.0,0.0,0.0,520.0
2023-01-02 12:15:00+0000,115.0,12.0,,0.0,
2023-01-02 12:30:00+0000,106.0,13.0,,0.0,
2023-01-02 12:45:00+0000,99.0,42.0,,0.0,
2023-01-02 13:00:00+0000,119.0,60.0,0.0,0.0,570.0
2023-01-02 13:15:00+0000,92.0,115.0,,0.0,
2023-01-02 13:30:00+0000,67.0,127.0,,0.0,
2023-01-02 13:45:00+0000,66.0,117.0,,0.0,
2023-01-02 14:00:00+0000,22.0,142.0,0.0,0.0,558.0
2023-01-02 14:15:00+0000,30.0,188.0,,0.0,
2023-01-02 14:30:00+0000,37.0,195.0,,0.0,
2023-01-02 14:45:00+0000,83.0,172.0,,0.0,
2023-01-02 15:00:00+0000,48.0,205.0,0.0,0.0,533.0
2023-01-02 15:15:00+0000,38.0,240.0,,0.0,
2023-01-02 15:30:00+0000,33.0,270.0,,0.0,
2023-01-02 15:45:00+0000,59.0,263.0,,0.0,
2023-01-02 16:00:00+0000,21.0,247.0,0.0,0.0,664.0
2023-01-02 16:15:00+0000,28.0,241.0,,0.0,
2023-01-02 16:30:00+0000,20.0,247.0,,0.0,
2023-01-02 16:45:00+0000,17.0,259.0,,0.0,
2023-01-02 17:00:00+0000,28.0,228.0,0.0,0.0,673.0
2023-01-02 17:15:00+0000,49.0,205.0,,0.0,
2023-01-02 17:30:00+0000,60.0,179.0,,0.0,
2023-01-02 17:45:00+0000,64.0,197.0,,0.0,
2023-01-02 18:00:00+0000,62.0,174.0,0.0,0.0,667.0
2023-01-02 18:15:00+0000,64.0,173.0,,0.0,
2023-01-02 18:30:00+0000,62.0,172.0,,0.0,
2023-01-02 18:45:00+0000,61.0,176.0,,0.0,
2023-01-02 19:00:00+0000,144.0,118.0,0.0,0.0,700.0
2023-01-02 19:15:00+0000,151.0,109.0,,0.0,
2023-01-02 19:30:00+0000,144.0,114.0,,0.0,
2023-01-02 19:45:00+0000,157.0,115.0,,0.0,
2023-01-02 20:00:00+0000,202.0,148.0,0.0,0.0,878.0
2023-01-02 20:15:00+0000,221.0,158.0,,0.0,
2023-01-02 20:30:00+0000,236.0,133.0,,0.0,
2023-01-02 20:45:00+0000,239.0,152.0,,0.0,
2023-01-02 21:00:00+0000,210.0,236.0,0.0,0.0,941.0
2023-01-02 21:15:00+0000,201.0,245.0,,0.0,
2023-01-02 21:30:00+0000,213.0,236.0,,0.0,
2023-01-02 21:45:00+0000,237.0,235.0,,0.0,
2023-01-02 22:00:00+0000,314.0,219.0,0.0,0.0,960.0
2023-01-02 22:15:00+0000,327.0,199.0,,0.0,
2023-01-02 22:30:00+0000,329.0,177.0,,0.0,
2023-01-02 22:45:00+0000,295.0,236.0,,0.0,
2023-01-02 23:00:00+0000,391.0,166.0,0.0,0.0,930.0
2023-01-02 23:15:00+0000,405.0,143.0,,1.0,
2023-01-02 23:30:00+0000,406.0,151.0,,1.0,
2023-01-02 23:45:00+0000,387.0,183.0,,0.0,
2023-01-03 00:00:00+0000,398.0,147.0,0.0,5.0,883.0
2023-01-03 00:15:00+0000,416.0,125.0,,35.0,
2023-01-03 00:30:00+0000,417.0,123.0,,67.0,
2023-01-03 00:45:00+0000,417.0,132.0,,97.0,
2023-01-03 01:00:00+0000,419.0,102.0,0.0,178.0,775.0
2023-01-03 01:15:00+0000,401.0,112.0,,168.0,
2023-01-03 01:30:00+0000,387.0,103.0,,181.0,
2023-01-03 01:45:00+0000,389.0,111.0,,191.0,
2023-01-03 02:00:00+0000,379.0,145.0,0.0,133.0,773.0
2023-01-03 02:15:00+0000,384.0,151.0,,125.0,
2023-01-03 02:30:00+0000,389.0,140.0,,137.0,
2023-01-03 02:45:00+0000,394.0,167.0,,113.0,
2023-01-03 03:00:00+0000,360.0,213.0,0.0,36.0,841.0
2023-01-03 03:15:00+0000,351.0,248.0,,16.0,
2023-01-03 03:30:00+0000,356.0,259.0,,10.0,
2023-01-03 03:45:00+0000,357.0,284.0,,2.0,
2023-01-03 04:00:00+0000,367.0,287.0,0.0,3.0,915.0
2023-01-03 04:15:00+0000,331.0,326.0,,0.0,
2023-01-03 04:30:00+0000,334.0,285.0,,0.0,
2023-01-03 04:45:00+0000,305.0,331.0,,0.0,
2023-01-03 05:00:00+0000,234.0,341.0,0.0,0.0,880.0
2023-01-03 05:15:00+0000,221.0,355.0,,0.0,
2023-01-03 05:30:00+0000,239.0,323.0,,0.0,
2023-01-03 05:45:00+0000,218.0,346.0,,0.0,
2023-01-03 06:00:00+0000,169.0,293.0,0.0,0.0,706.0
2023-01-03 06:15:00+0000,166.0,248.0,,0.0,
2023-01-03 06:30:00+0000,163.0,243.0,,0.0,
2023-01-03 06:45:00+0000,163.0,258.0,,0.0,
2023-01-03 07:00:00+0000,58.0,231.0,0.0,0.0,473.0
2023-01-03 07:15:00+0000,13.0,210.0,,0.0,
2023-01-03 07:30:00+0000,13.0,196.0,,0.0,
2023-01-03 07:45:00+0000,34.0,183.0,,0.0,
2023-01-03 08:00:00+0000,72.0,139.0,0.0,0.0,472.0
2023-01-03 08:15:00+0000,77.0,153.0,,0.0,
2023-01-03 08:30:00+0000,58.0,176.0,,0.0,
2023-01-03 08:45:00+0000,75.0,159.0,,0.0,
2023-01-03 09:00:00+0000,127.0,129.0,0.0,0.0,479.0
2023-01-03 09:15:00+0000,132.0,106.0,,0.0,
2023-01-03 09:30:00+0000,127.0,107.0,,0.0,
2023-01-03 09:45:00+0000,139.0,111.0,,0.0,
2023-01-03 10:00:00+0000,206.0,82.0,0.0,0.0,566.0
2023-01-03 10:15:00+0000,217.0,70.0,,0.0,
2023-01-03 10:30:00+0000,215.0,69.0,,0.0,
2023-01-03 10:45:00+0000,215.0,67.0,,0.0,
2023-01-03 11:00:00+0000,170.0,90.0,0.0,0.0,529.0
2023-01-03 11:15:00+0000,153.0,109.0,,0.0,
2023-01-03 11:30:00+0000,154.0,101.0,,0.0,
2023-01-03 11:45:00+0000,154.0,112.0,,0.0,
2023-01-03 12:00:00+0000,154.0,106.0,0.0,0.0,525.0
2023-01-03 12:15:00+0000,134.0,143.0,,0.0,
2023-01-03 12:30:00+0000,141.0,171.0,,0.0,
2023-01-03 12:45:00+0000,147.0,160.0,,0.0,
2023-01-03 13:00:00+0000,138.0,199.0,0.0,0.0,588.0
2023-01-03 13:15:00+0000,93.0,282.0,,0.0,
2023-01-03 13:30:00+0000,76.0,277.0,,0.0,
2023-01-03 13:45:00+0000,120.0,291.0,,0.0,
2023-01-03 14:00:00+0000,82.0,377.0,0.0,0.0,622.0
2023-01-03 14:15:00+0000,70.0,421.0,,0.0,
2023-01-03 14:30:00+0000,67.0,406.0,,0.0,
2023-01-03 14:45:00+0000,65.0,429.0,,0.0,
2023-01-03 15:00:00+0000,55.0,412.0,0.0,0.0,566.0
2023-01-03 15:15:00+0000,32.0,426.0,,0.0,
2023-01-03 15:30:00+0000,43.0,382.0,,0.0,
2023-01-03 15:45:00+0000,44.0,387.0,,0.0,
2023-01-03 16:00:00+0000,86.0,316.0,0.0,0.0,582.0
2023-01-03 16:15:00+0000,107.0,266.0,,0.0,
2023-01-03 16:30:00+0000,103.0,254.0,,0.0,
2023-01-03 16:45:00+0000,98.0,305.0,,0.0,
2023-01-03 17:00:00+0000,85.0,324.0,0.0,0.0,576.0
2023-01-03 17:15:00+0000,110.0,291.0,,0.0,
2023-01-03 17:30:00+0000,115.0,303.0,,0.0,
2023-01-03 17:45:00+0000,125.0,280.0,,0.0,
2023-01-03 18:00:00+0000,124.0,293.0,0.0,0.0,598.0
2023-01-03 18:15:00+0000,136.0,292.0,,0.0,
2023-01-03 18:30:00+0000,134.0,299.0,,0.0,
2023-01-03 18:45:00+0000,147.0,303.0,,0.0,
2023-01-03 19:00:00+0000,220.0,269.0,0.0,0.0,697.0
2023-01-03 19:15:00+0000,262.0,210.0,,0.0,
2023-01-03 19:30:00+0000,266.0,230.0,,0.0,
2023-01-03 19:45:00+0000,252.0,211.0,,0.0,
2023-01-03 20:00:00+0000,305.0,211.0,0.0,0.0,806.0
2023-01-03 20:15:00+0000,333.0,199.0,,0.0,
2023-01-03 20:30:00+0000,323.0,225.0,,0.0,
2023-01-03 20:45:00+0000,354.0,204.0,,0.0,
2023-01-03 21:00:00+0000,393.0,191.0,0.0,0.0,853.0
2023-01-03 21:15:00+0000,405.0,168.0,,0.0,
2023-01-03 21:30:00+0000,409.0,180.0,,0.0,
2023-01-03 21:45:00+0000,410.0,200.0,,0.0,
2023-01-03 22:00:00+0000,415.0,226.0,0.0,0.0,861.0
2023-01-03 22:15:00+0000,420.0,179.0,,0.0,
2023-01-03 22:30:00+0000,408.0,199.0,,0.0,
2023-01-03 22:45:00+0000,369.0,226.0,,0.0,
2023-01-03 23:00:00+0000,355.0,262.0,0.0,0.0,911.0
2023-01-03 23:15:00+0000,362.0,220.0,,0.0,
2023-01-03 23:30:00+0000,368.0,249.0,,0.0,
2023-01-03 23:45:00+0000,366.0,274.0,,0.0,
2023-01-04 00:00:00+0000,372.0,277.0,0.0,0.0,912.0
2023-01-04 00:15:00+0000,382.0,277.0,,0.0,
2023-01-04 00:30:00+0000,385.0,278.0,,0.0,
2023-01-04 00:45:00+0000,397.0,261.0,,0.0,
2023-01-04 01:00:00+0000,363.0,237.0,0.0,0.0,820.0
2023-01-04 01:15:00+0000,357.0,259.0,,0.0,
2023-01-04 01:30:00+0000,383.0,252.0,,0.0,
2023-01-04 01:45:00+0000,382.0,267.0,,0.0,
2023-01-04 02:00:00+0000,363.0,285.0,0.0,0.0,795.0
2023-01-04 02:15:00+0000,361.0,308.0,,0.0,
2023-01-04 02:30:00+0000,354.0,315.0,,0.0,
2023-01-04 02:45:00+0000,367.0,295.0,,0.0,
2023-01-04 03:00:00+0000,347.0,317.0,0.0,0.0,790.0
2023-01-04 03:15:00+0000,332.0,352.0,,0.0,
2023-01-04 03:30:00+0000,333.0,366.0,,0.0,
2023-01-04 03:45:00+0000,353.0,327.0,,0.0,
2023-01-04 04:00:00+0000,338.0,389.0,0.0,0.0,887.0
2023-01-04 04:15:00+0000,320.0,411.0,,0.0,
2023-01-04 04:30:00+0000,314.0,410.0,,0.0,
2023-01-04 04:45:00+0000,309.0,401.0,,0.0,
2023-01-04 05:00:00+0000,262.0,415.0,0.0,0.0,737.0
2023-01-04 05:15:00+0000,259.0,413.0,,0.0,
2023-01-04 05:30:00+0000,252.0,398.0,,0.0,
2023-01-04 05:45:00+0000,239.0,390.0,,0.0,
2023-01-04 06:00:00+0000,197.0,381.0,0.0,0.0,641.0
2023-01-04 06:15:00+0000,191.0,403.0,,0.0,
2023-01-04 06:30:00+0000,180.0,403.0,,0.0,
2023-01-04 06:45:00+0000,185.0,383.0,,0.0,
2023-01-04 07:00:00+0000,185.0,363.0,0.0,0.0,618.0
2023-01-04 07:15:00+0000,199.0,335.0,,0.0,
2023-01-04 07:30:00+0000,215.0,343.0,,0.0,
2023-01-04 07:45:00+0000,217.0,359.0,,0.0,
2023-01-04 08:00:00+0000,242.0,351.0,0.0,0.0,685.0
2023-01-04 08:15:00+0000,257.0,346.0,,0.0,
2023-01-04 08:30:00+0000,248.0,353.0,,0.0,
2023-01-04 08:45:00+0000,276.0,325.0,,0.0,
2023-01-04 09:00:00+0000,318.0,282.0,0.0,0.0,704.0
2023-01-04 09:15:00+0000,305.0,337.0,,0.0,
2023-01-04 09:30:00+0000,315.0,326.0,,0.0,
2023-01-04 09:45:00+0000,317.0,336.0,,0.0,
2023-01-04 10:00:00+0000,371.0,286.0,0.0,0.0,745.0
2023-01-04 10:15:00+0000,326.0,339.0,,0.0,
2023-01-04 10:30:00+0000,336.0,325.0,,0.0,
2023-01-04 10:45:00+0000,327.0,379.0,,0.0,
2023-01-04 11:00:00+0000,358.0,370.0,0.0,0.0,783.0
2023-01-04 11:15:00+0000,364.0,399.0,,0.0,
2023-01-04 11:30:00+0000,361.0,372.0,,0.0,
2023-01-04 11:45:00+0000,346.0,359.0,,0.0,
2023-01-04 12:00:00+0000,336.0,268.0,0.0,0.0,596.0
2023-01-04 12:15:00+0000,303.0,309.0,,0.0,
2023-01-04 12:30:00+0000,302.0,308.0,,0.0,
2023-01-04 12:45:00+0000,289.0,328.0,,0.0,
2023-01-04 13:00:00+0000,250.0,309.0,0.0,0.0,472.0
2023-01-04 13:15:00+0000,200.0,329.0,,0.0,
2023-01-04 13:30:00+0000,189.0,312.0,,0.0,
2023-01-04 13:45:00+0000,169.0,318.0,,0.0,
2023-01-04 14:00:00+0000,127.0,296.0,0.0,0.0,248.0
2023-01-04 14:15:00+0000,94.0,334.0,,0.0,
2023-01-04 14:30:00+0000,85.0,323.0,,0.0,
2023-01-04 14:45:00+0000,77.0,325.0,,0.0,
2023-01-04 15:00:00+0000,72.0,360.0,0.0,0.0,221.0
2023-01-04 15:15:00+0000,83.0,356.0,,0.0,
2023-01-04 15:30:00+0000,91.0,346.0,,0.0,
2023-01-04 15:45:00+0000,106.0,331.0,,0.0,
2023-01-04 16:00:00+0000,123.0,384.0,0.0,0.0,485.0
2023-01-04 16:15:00+0000,171.0,366.0,,0.0,
2023-01-04 16:30:00+0000,164.0,382.0,,0.0,
2023-01-04 16:45:00+0000,169.0,369.0,,0.0,
2023-01-04 17:00:00+0000,185.0,304.0,0.0,0.0,378.0
2023-01-04 17:15:00+0000,195.0,279.0,,0.0,
2023-01-04 17:30:00+0000,185.0,336.0,,0.0,
2023-01-04 17:45:00+0000,182.0,332.0,,0.0,
2023-01-04 18:00:00+0000,164.0,385.0,0.0,0.0,504.0
2023-01-04 18:15:00+0000,174.0,399.0,,0.0,
2023-01-04 18:30:00+0000,179.0,393.0,,0.0,
2023-01-04 18:45:00+0000,167.0,377.0,,0.0,
2023-01-04 19:00:00+0000,191.0,358.0,0.0,0.0,662.0
2023-01-04 19:15:00+0000,200.0,356.0,,0.0,
2023-01-04 19:30:00+0000,207.0,329.0,,0.0,
2023-01-04 19:45:00+0000,208.0,339.0,,0.0,
2023-01-04 20:00:00+0000,269.0,270.0,0.0,0.0,825.0
2023-01-04 20:15:00+0000,294.0,244.0,,0.0,
2023-01-04 20:30:00+0000,302.0,258.0,,0.0,
2023-01-04 20:45:00+0000,327.0,249.0,,0.0,
2023-01-04 21:00:00+0000,308.0,341.0,0.0,0.0,965.0
2023-01-04 21:15:00+0000,336.0,302.0,,0.0,
2023-01-04 21:30:00+0000,345.0,306.0,,0.0,
2023-01-04 21:45:00+0000,350.0,315.0,,0.0,
2023-01-04 22:00:00+0000,331.0,354.0,0.0,0.0,1093.0
2023-01-04 22:15:00+0000,346.0,244.0,,0.0,
2023-01-04 22:30:00+0000,363.0,223.0,,0.0,
2023-01-04 22:45:00+0000,342.0,279.0,,0.0,
2023-01-04 23:00:00+0000,395.0,249.0,0.0,0.0,1079.0
2023-01-04 23:15:00+0000,411.0,229.0,,0.0,
2023-01-04 23:30:00+0000,410.0,224.0,,0.0,
2023-01-04 23:45:00+0000,377.0,268.0,,0.0,
2023-01-05 00:00:00+0000,421.0,209.0,0.0,0.0,1036.0
2023-01-05 00:15:00+0000,452.0,183.0,,0.0,
2023-01-05 00:30:00+0000,443.0,227.0,,0.0,
2023-01-05 00:45:00+0000,445.0,225.0,,0.0,
2023-01-05 01:00:00+0000,423.0,232.0,0.0,0.0,1000.0
2023-01-05 01:15:00+0000,419.0,249.0,,0.0,
2023-01-05 01:30:00+0000,421.0,261.0,,0.0,
2023-01-05 01:45:00+0000,430.0,263.0,,0.0,
2023-01-05 02:00:00+0000,461.0,206.0,0.0,0.0,936.0
2023-01-05 02:15:00+0000,456.0,233.0,,0.0,
2023-01-05 02:30:00+0000,458.0,238.0,,0.0,
2023-01-05 02:45:00+0000,455.0,251.0,,0.0,
2023-01-05 03:00:00+0000,432.0,274.0,0.0,0.0,927.0
2023-01-05 03:15:00+0000,433.0,264.0,,0.0,
2023-01-05 03:30:00+0000,426.0,264.0,,0.0,
2023-01-05 03:45:00+0000,430.0,251.0,,0.0,
2023-01-05 04:00:00+0000,436.0,293.0,0.0,0.0,983.0
2023-01-05 04:15:00+0000,431.0,315.0,,0.0,
2023-01-05 04:30:00+0000,406.0,300.0,,0.0,
2023-01-05 04:45:00+0000,395.0,308.0,,0.0,
2023-01-05 05:00:00+0000,337.0,243.0,0.0,0.0,748.0
2023-01-05 05:15:00+0000,313.0,250.0,,0.0,
2023-01-05 05:30:00+0000,290.0,273.0,,0.0,
2023-01-05 05:45:00+0000,281.0,281.0,,0.0,
2023-01-05 06:00:00+0000,243.0,272.0,0.0,0.0,666.0
2023-01-05 06:15:00+0000,243.0,283.0,,0.0,
2023-01-05 06:30:00+0000,244.0,248.0,,0.0,
2023-01-05 06:45:00+0000,259.0,211.0,,0.0,
2023-01-05 07:00:00+0000,265.0,158.0,0.0,0.0,665.0
2023-01-05 07:15:00+0000,284.0,166.0,,0.0,
2023-01-05 07:30:00+0000,288.0,171.0,,0.0,
2023-01-05 07:45:00+0000,287.0,168.0,,0.0,
2023-01-05 08:00:00+0000,342.0,144.0,0.0,0.0,735.0
2023-01-05 08:15:00+0000,396.0,102.0,,0.0,
2023-01-05 08:30:00+0000,390.0,121.0,,0.0,
2023-01-05 08:45:00+0000,389.0,155.0,,0.0,
2023-01-05 09:00:00+0000,439.0,58.0,0.0,0.0,745.0
2023-01-05 09:15:00+0000,438.0,52.0,,0.0,
2023-01-05 09:30:00+0000,434.0,82.0,,0.0,
2023-01-05 09:45:00+0000,447.0,68.0,,0.0,
2023-01-05 10:00:00+0000,456.0,40.0,0.0,0.0,770.0
2023-01-05 10:15:00+0000,470.0,25.0,,0.0,
2023-01-05 10:30:00+0000,487.0,2.0,,0.0,
2023-01-05 10:45:00+0000,482.0,1.0,,0.0,
2023-01-05 11:00:00+0000,472.0,27.0,0.0,0.0,717.0
2023-01-05 11:15:00+0000,461.0,20.0,,0.0,
2023-01-05 11:30:00+0000,432.0,24.0,,0.0,
2023-01-05 11:45:00+0000,436.0,34.0,,0.0,
2023-01-05 12:00:00+0000,401.0,31.0,0.0,0.0,656.0
2023-01-05 12:15:00+0000,383.0,37.0,,0.0,
2023-01-05 12:30:00+0000,383.0,38.0,,0.0,
2023-01-05 12:45:00+0000,384.0,51.0,,0.0,
2023-01-05 13:00:00+0000,287.0,102.0,0.0,0.0,560.0
2023-01-05 13:15:00+0000,265.0,130.0,,0.0,
2023-01-05 13:30:00+0000,274.0,61.0,,0.0,
2023-01-05 13:45:00+0000,225.0,40.0,,0.0,
2023-01-05 14:00:00+0000,164.0,81.0,0.0,0.0,484.0
