00:00 - 01:00,848,,n/e,n/e,n/e,n/e,548,,711,,1,,n/e,n/e,532,,n/e,n/e,n/e,n/e,595,,n/e,n/e,n/e,n/e,2799,,84,,40,,n/e,n/e,62,,n/e,n/e,1468,
01:00 - 02:00,832,,n/e,n/e,n/e,n/e,571,,707,,1,,n/e,n/e,518,,n/e,n/e,n/e,n/e,566,,n/e,n/e,n/e,n/e,2798,,81,,40,,n/e,n/e,61,,n/e,n/e,1427,
02:00 - 03:00,826,,n/e,n/e,n/e,n/e,549,,709,,1,,n/e,n/e,511,,n/e,n/e,n/e,n/e,520,,n/e,n/e,n/e,n/e,2799,,78,,40,,n/e,n/e,61,,n/e,n/e,1352,
03:00 - 04:00,825,,n/e,n/e,n/e,n/e,531,,706,,1,,n/e,n/e,504,,n/e,n/e,n/e,n/e,539,,n/e,n/e,n/e,n/e,2799,,78,,40,,n/e,n/e,63,,n/e,n/e,1177,
04:00 - 05:00,831,,n/e,n/e,n/e,n/e,536,,705,,1,,n/e,n/e,501,,n/e,n/e,n/e,n/e,568,,n/e,n/e,n/e,n/e,2799,,76,,40,,n/e,n/e,63,,n/e,n/e,1001,
05:00 - 06:00,824,,n/e,n/e,n/e,n/e,546,,710,,1,,n/e,n/e,517,,n/e,n/e,n/e,n/e,595,,n/e,n/e,n/e,n/e,2799,,75,,40,,n/e,n/e,62,,n/e,n/e,826,
06:00 - 07:00,829,,n/e,n/e,n/e,n/e,608,,728,,1,,n/e,n/e,539,,n/e,n/e,n/e,n/e,606,,n/e,n/e,n/e,n/e,2799,,75,,41,,n/e,n/e,62,,n/e,n/e,642,
07:00 - 08:00,821,,n/e,n/e,n/e,n/e,651,,764,,1,,n/e,n/e,545,,n/e,n/e,n/e,n/e,734,,n/e,n/e,n/e,n/e,2799,,75,,42,,n/e,n/e,62,,n/e,n/e,423,
08:00 - 09:00,810,,n/e,n/e,n/e,n/e,641,,777,,1,,n/e,n/e,543,,n/e,n/e,n/e,n/e,931,,n/e,n/e,n/e,n/e,2799,,75,,42,,n/e,n/e,61,,n/e,n/e,284,
09:00 - 10:00,816,,n/e,n/e,n/e,n/e,600,,779,,1,,n/e,n/e,540,,n/e,n/e,n/e,n/e,899,,n/e,n/e,n/e,n/e,2799,,75,,42,,n/e,n/e,61,,n/e,n/e,247,
10:00 - 11:00,824,,n/e,n/e,n/e,n/e,604,,770,,1,,n/e,n/e,546,,n/e,n/e,n/e,n/e,969,,n/e,n/e,n/e,n/e,2800,,75,,42,,n/e,n/e,62,,n/e,n/e,259,
11:00 - 12:00,826,,n/e,n/e,n/e,n/e,600,,771,,1,,n/e,n/e,549,,n/e,n/e,n/e,n/e,1068,,n/e,n/e,n/e,n/e,2798,,75,,42,,n/e,n/e,62,,n/e,n/e,346,
12:00 - 13:00,822,,n/e,n/e,n/e,n/e,597,,770,,1,,n/e,n/e,552,,n/e,n/e,n/e,n/e,1029,,n/e,n/e,n/e,n/e,2800,,75,,42,,n/e,n/e,62,,n/e,n/e,596,
13:00 - 14:00,825,,n/e,n/e,n/e,n/e,592,,770,,1,,n/e,n/e,554,,n/e,n/e,n/e,n/e,1014,,n/e,n/e,n/e,n/e,2798,,75,,42,,n/e,n/e,63,,n/e,n/e,720,
14:00 - 15:00,836,,n/e,n/e,n/e,n/e,643,,770,,1,,n/e,n/e,557,,n/e,n/e,n/e,n/e,911,,n/e,n/e,n/e,n/e,2799,,75,,42,,n/e,n/e,62,,n/e,n/e,856,
15:00 - 16:00,842,,n/e,n/e,n/e,n/e,669,,773,,1,,n/e,n/e,546,,n/e,n/e,n/e,n/e,1076,,n/e,n/e,n/e,n/e,2799,,75,,42,,n/e,n/e,62,,n/e,n/e,941,
16:00 - 17:00,843,,n/e,n/e,n/e,n/e,666,,768,,1,,n/e,n/e,550,,n/e,n/e,n/e,n/e,1305,,n/e,n/e,n/e,n/e,2799,,75,,42,,n/e,n/e,62,,n/e,n/e,1018,
17:00 - 18:00,837,,n/e,n/e,n/e,n/e,670,,767,,1,,n/e,n/e,563,,n/e,n/e,n/e,n/e,1317,,n/e,n/e,n/e,n/e,2799,,75,,42,,n/e,n/e,62,,n/e,n/e,1113,
18:00 - 19:00,831,,n/e,n/e,n/e,n/e,670,,768,,1,,n/e,n/e,562,,n/e,n/e,n/e,n/e,1227,,n/e,n/e,n/e,n/e,2799,,75,,42,,n/e,n/e,61,,n/e,n/e,1181,
19:00 - 20:00,839,,n/e,n/e,n/e,n/e,663,,767,,1,,n/e,n/e,571,,n/e,n/e,n/e,n/e,1026,,n/e,n/e,n/e,n/e,2798,,78,,42,,n/e,n/e,60,,n/e,n/e,1262,
20:00 - 21:00,840,,n/e,n/e,n/e,n/e,671,,770,,1,,n/e,n/e,570,,n/e,n/e,n/e,n/e,824,,n/e,n/e,n/e,n/e,2799,,80,,42,,n/e,n/e,56,,n/e,n/e,1280,
21:00 - 22:00,830,,n/e,n/e,n/e,n/e,675,,771,,1,,n/e,n/e,560,,n/e,n/e,n/e,n/e,795,,n/e,n/e,n/e,n/e,2799,,83,,42,,n/e,n/e,55,,n/e,n/e,1294,
22:00 - 23:00,830,,n/e,n/e,n/e,n/e,669,,748,,1,,n/e,n/e,548,,n/e,n/e,n/e,n/e,762,,n/e,n/e,n/e,n/e,2798,,86,,42,,n/e,n/e,56,,n/e,n/e,1297,
