00:00 - 01:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4407,,n/e,n/e,8542,,1135,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2199,
01:00 - 02:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4291,,n/e,n/e,8540,,1142,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2253,
02:00 - 03:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4259,,n/e,n/e,8541,,1056,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2224,
03:00 - 04:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4242,,n/e,n/e,8542,,1053,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2154,
04:00 - 05:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4376,,n/e,n/e,8540,,1053,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2183,
05:00 - 06:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4638,,n/e,n/e,8541,,1060,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2236,
06:00 - 07:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,5051,,n/e,n/e,8539,,1064,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2309,
07:00 - 08:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,5454,,n/e,n/e,8542,,1070,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2378,
08:00 - 09:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,5895,,n/e,n/e,8539,,1101,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2462,
09:00 - 10:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6725,,n/e,n/e,8540,,1111,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2504,
10:00 - 11:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,7081,,n/e,n/e,8539,,1122,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2449,
11:00 - 12:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,7340,,n/e,n/e,8537,,1130,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2479,
12:00 - 13:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,7461,,n/e,n/e,8538,,1122,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2435,
13:00 - 14:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,7703,,n/e,n/e,8538,,1132,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2373,
14:00 - 15:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,8112,,n/e,n/e,8538,,1129,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2439,
15:00 - 16:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,8496,,n/e,n/e,8538,,1135,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2436,
16:00 - 17:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,8655,,n/e,n/e,8535,,1141,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2482,
17:00 - 18:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,8563,,n/e,n/e,8535,,1141,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2512,
18:00 - 19:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,8517,,n/e,n/e,8535,,1137,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2509,
19:00 - 20:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,8193,,n/e,n/e,8536,,1152,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2454,
20:00 - 21:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,8158,,n/e,n/e,8538,,1116,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2416,
21:00 - 22:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,7753,,n/e,n/e,8536,,1111,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2362,
22:00 - 23:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6679,,n/e,n/e,8537,,1109,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2277,
23:00 - 00:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,5262,,n/e,n/e,8537,,1086,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2077,
00:00 - 01:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4989,,n/e,n/e,8537,,1090,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2001,
01:00 - 02:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4908,,n/e,n/e,8536,,1092,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1951,
02:00 - 03:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4859,,n/e,n/e,8261,,1092,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1903,
03:00 - 04:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,5354,,n/e,n/e,7338,,1095,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1861,
04:00 - 05:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6135,,n/e,n/e,7337,,1108,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1815,
05:00 - 06:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,8340,,n/e,n/e,7336,,1122,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1766,
06:00 - 07:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,10743,,n/e,n/e,7332,,1202,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1710,
07:00 - 08:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,11711,,n/e,n/e,7329,,1216,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1638,
08:00 - 09:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,12097,,n/e,n/e,7330,,1193,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1527,
09:00 - 10:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,12253,,n/e,n/e,7328,,1219,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1443,
10:00 - 11:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,12290,,n/e,n/e,7320,,1223,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1359,
11:00 - 12:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,12240,,n/e,n/e,7319,,1208,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1285,
12:00 - 13:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,12217,,n/e,n/e,7318,,1203,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1266,
13:00 - 14:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,12223,,n/e,n/e,7319,,1192,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1293,
14:00 - 15:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,12352,,n/e,n/e,7318,,1132,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1338,
15:00 - 16:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,12347,,n/e,n/e,7317,,1112,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1374,
16:00 - 17:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,12213,,n/e,n/e,7316,,1138,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1410,
17:00 - 18:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,12031,,n/e,n/e,7312,,1152,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1445,
18:00 - 19:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,11774,,n/e,n/e,7318,,1140,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1429,
19:00 - 20:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,10878,,n/e,n/e,7321,,1115,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1381,
20:00 - 21:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,10008,,n/e,n/e,7326,,1101,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1326,
21:00 - 22:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,8834,,n/e,n/e,7329,,1094,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1258,
22:00 - 23:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,7654,,n/e,n/e,7329,,1085,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1242,
23:00 - 00:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,5614,,n/e,n/e,7330,,1116,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1055,
00:00 - 01:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,5413,,n/e,n/e,7335,,1104,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1038,
01:00 - 02:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,5390,,n/e,n/e,7336,,1097,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1092,
02:00 - 03:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,5382,,n/e,n/e,7337,,1110,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1150,
03:00 - 04:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,5637,,n/e,n/e,7335,,1116,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1259,
