index,TR -> BG,TR -> EL
2023-01-25 08:00:00+0000,0.0,307.0
2023-01-25 09:00:00+0000,0.0,335.0
2023-01-25 10:00:00+0000,0.0,371.0
2023-01-25 11:00:00+0000,2.0,383.0
2023-01-25 12:00:00+0000,0.0,341.0
2023-01-25 13:00:00+0000,0.0,356.0
2023-01-25 14:00:00+0000,0.0,330.0
2023-01-25 15:00:00+0000,0.0,308.0
2023-01-25 16:00:00+0000,0.0,348.0
2023-01-25 17:00:00+0000,0.0,343.0
2023-01-25 18:00:00+0000,0.0,351.0
2023-01-25 19:00:00+0000,0.0,327.0
2023-01-25 20:00:00+0000,1.0,328.0
2023-01-25 21:00:00+0000,0.0,314.0
2023-01-25 22:00:00+0000,0.0,273.0
2023-01-25 23:00:00+0000,0.0,262.0
2023-01-26 00:00:00+0000,0.0,221.0
2023-01-26 01:00:00+0000,0.0,164.0
2023-01-26 02:00:00+0000,0.0,134.0
2023-01-26 03:00:00+0000,0.0,123.0
2023-01-26 04:00:00+0000,0.0,167.0
2023-01-26 05:00:00+0000,0.0,180.0
2023-01-26 06:00:00+0000,0.0,142.0
2023-01-26 07:00:00+0000,0.0,363.0
2023-01-26 08:00:00+0000,0.0,364.0
2023-01-26 09:00:00+0000,0.0,402.0
2023-01-26 10:00:00+0000,0.0,388.0
2023-01-26 11:00:00+0000,0.0,399.0
2023-01-26 12:00:00+0000,0.0,223.0
2023-01-26 13:00:00+0000,0.0,179.0
2023-01-26 14:00:00+0000,0.0,163.0
2023-01-26 15:00:00+0000,0.0,173.0
2023-01-26 16:00:00+0000,0.0,270.0
2023-01-26 17:00:00+0000,0.0,306.0
2023-01-26 18:00:00+0000,0.0,418.0
2023-01-26 19:00:00+0000,0.0,387.0
2023-01-26 20:00:00+0000,0.0,413.0
2023-01-26 21:00:00+0000,0.0,393.0
2023-01-26 22:00:00+0000,0.0,341.0
2023-01-26 23:00:00+0000,0.0,345.0
2023-01-27 00:00:00+0000,0.0,375.0
2023-01-27 01:00:00+0000,0.0,376.0
2023-01-27 02:00:00+0000,0.0,330.0
2023-01-27 03:00:00+0000,0.0,283.0
2023-01-27 04:00:00+0000,0.0,335.0
2023-01-27 05:00:00+0000,0.0,369.0
2023-01-27 06:00:00+0000,0.0,326.0
2023-01-27 07:00:00+0000,0.0,344.0
2023-01-27 08:00:00+0000,0.0,385.0
2023-01-27 09:00:00+0000,0.0,483.0
2023-01-27 10:00:00+0000,0.0,520.0
2023-01-27 11:00:00+0000,0.0,482.0
2023-01-27 12:00:00+0000,0.0,359.0
2023-01-27 13:00:00+0000,0.0,366.0
2023-01-27 14:00:00+0000,0.0,333.0
2023-01-27 15:00:00+0000,0.0,357.0
2023-01-27 16:00:00+0000,0.0,458.0
2023-01-27 17:00:00+0000,0.0,427.0
2023-01-27 18:00:00+0000,0.0,385.0
2023-01-27 19:00:00+0000,0.0,360.0
2023-01-27 20:00:00+0000,0.0,372.0
2023-01-27 21:00:00+0000,0.0,364.0
2023-01-27 22:00:00+0000,0.0,342.0
2023-01-27 23:00:00+0000,0.0,326.0
2023-01-28 00:00:00+0000,0.0,373.0
2023-01-28 01:00:00+0000,0.0,345.0
2023-01-28 02:00:00+0000,0.0,310.0
2023-01-28 03:00:00+0000,0.0,291.0
2023-01-28 04:00:00+0000,0.0,308.0
2023-01-28 05:00:00+0000,0.0,208.0
2023-01-28 06:00:00+0000,0.0,140.0
2023-01-28 07:00:00+0000,0.0,165.0
2023-01-28 08:00:00+0000,0.0,218.0
2023-01-28 09:00:00+0000,0.0,367.0
2023-01-28 10:00:00+0000,0.0,367.0
2023-01-28 11:00:00+0000,0.0,224.0
2023-01-28 12:00:00+0000,0.0,192.0
2023-01-28 13:00:00+0000,0.0,189.0
2023-01-28 14:00:00+0000,0.0,235.0
2023-01-28 15:00:00+0000,0.0,272.0
2023-01-28 16:00:00+0000,0.0,334.0
2023-01-28 17:00:00+0000,0.0,318.0
2023-01-28 18:00:00+0000,0.0,305.0
2023-01-28 19:00:00+0000,0.0,326.0
2023-01-28 20:00:00+0000,0.0,311.0
2023-01-28 21:00:00+0000,0.0,262.0
2023-01-28 22:00:00+0000,0.0,269.0
2023-01-28 23:00:00+0000,0.0,327.0
2023-01-29 00:00:00+0000,0.0,286.0
2023-01-29 01:00:00+0000,0.0,285.0
2023-01-29 02:00:00+0000,0.0,213.0
2023-01-29 03:00:00+0000,0.0,226.0
2023-01-29 04:00:00+0000,0.0,166.0
2023-01-29 05:00:00+0000,0.0,171.0
2023-01-29 06:00:00+0000,0.0,156.0
2023-01-29 07:00:00+0000,0.0,129.0
2023-01-29 08:00:00+0000,0.0,123.0
2023-01-29 09:00:00+0000,0.0,155.0
2023-01-29 10:00:00+0000,0.0,148.0
2023-01-29 11:00:00+0000,0.0,104.0
2023-01-29 12:00:00+0000,0.0,113.0
2023-01-29 13:00:00+0000,0.0,166.0
2023-01-29 14:00:00+0000,0.0,213.0
2023-01-29 15:00:00+0000,0.0,166.0
2023-01-29 16:00:00+0000,0.0,316.0
2023-01-29 17:00:00+0000,0.0,288.0
2023-01-29 18:00:00+0000,0.0,299.0
2023-01-29 19:00:00+0000,0.0,316.0
2023-01-29 20:00:00+0000,0.0,312.0
2023-01-29 21:00:00+0000,0.0,268.0
2023-01-29 22:00:00+0000,0.0,194.0
2023-01-29 23:00:00+0000,0.0,194.0
2023-01-30 00:00:00+0000,0.0,171.0
2023-01-30 01:00:00+0000,0.0,176.0
2023-01-30 02:00:00+0000,0.0,163.0
2023-01-30 03:00:00+0000,0.0,92.0
2023-01-30 04:00:00+0000,0.0,131.0
2023-01-30 05:00:00+0000,0.0,91.0
2023-01-30 06:00:00+0000,5.0,133.0
2023-01-30 07:00:00+0000,10.0,154.0
2023-01-30 08:00:00+0000,25.0,132.0
2023-01-30 09:00:00+0000,6.0,123.0
2023-01-30 10:00:00+0000,2.0,127.0
2023-01-30 11:00:00+0000,0.0,95.0
2023-01-30 12:00:00+0000,0.0,95.0
2023-01-30 13:00:00+0000,0.0,153.0
2023-01-30 14:00:00+0000,0.0,176.0
2023-01-30 15:00:00+0000,0.0,291.0
2023-01-30 16:00:00+0000,0.0,415.0
2023-01-30 17:00:00+0000,0.0,449.0
2023-01-30 18:00:00+0000,0.0,408.0
2023-01-30 19:00:00+0000,0.0,442.0
2023-01-30 20:00:00+0000,0.0,409.0
2023-01-30 21:00:00+0000,0.0,400.0
2023-01-30 22:00:00+0000,0.0,263.0
2023-01-30 23:00:00+0000,0.0,260.0
2023-01-31 00:00:00+0000,0.0,266.0
2023-01-31 01:00:00+0000,0.0,241.0
2023-01-31 02:00:00+0000,0.0,210.0
2023-01-31 03:00:00+0000,0.0,176.0
2023-01-31 04:00:00+0000,0.0,184.0
2023-01-31 05:00:00+0000,0.0,224.0
2023-01-31 06:00:00+0000,0.0,238.0
2023-01-31 07:00:00+0000,0.0,240.0
2023-01-31 08:00:00+0000,0.0,194.0
2023-01-31 09:00:00+0000,0.0,172.0
2023-01-31 10:00:00+0000,0.0,34.0
2023-01-31 11:00:00+0000,0.0,3.0
2023-01-31 12:00:00+0000,0.0,0.0
2023-01-31 13:00:00+0000,0.0,13.0
2023-01-31 14:00:00+0000,0.0,101.0
2023-01-31 15:00:00+0000,0.0,147.0
2023-01-31 16:00:00+0000,0.0,352.0
2023-01-31 17:00:00+0000,0.0,365.0
2023-01-31 18:00:00+0000,0.0,354.0
2023-01-31 19:00:00+0000,0.0,336.0
2023-01-31 20:00:00+0000,0.0,320.0
2023-01-31 21:00:00+0000,0.0,249.0
2023-01-31 22:00:00+0000,0.0,200.0
2023-01-31 23:00:00+0000,0.0,211.0
2023-02-01 00:00:00+0000,0.0,219.0
2023-02-01 01:00:00+0000,0.0,191.0
2023-02-01 02:00:00+0000,0.0,172.0
2023-02-01 03:00:00+0000,0.0,108.0
2023-02-01 04:00:00+0000,0.0,152.0
2023-02-01 05:00:00+0000,0.0,208.0
2023-02-01 06:00:00+0000,10.0,190.0
2023-02-01 07:00:00+0000,4.0,212.0
2023-02-01 08:00:00+0000,0.0,175.0
2023-02-01 09:00:00+0000,0.0,155.0
2023-02-01 10:00:00+0000,0.0,31.0
2023-02-01 11:00:00+0000,0.0,14.0
2023-02-01 12:00:00+0000,0.0,3.0
2023-02-01 13:00:00+0000,0.0,18.0
2023-02-01 14:00:00+0000,0.0,156.0
2023-02-01 15:00:00+0000,0.0,354.0
2023-02-01 16:00:00+0000,3.0,327.0
2023-02-01 17:00:00+0000,0.0,368.0
2023-02-01 18:00:00+0000,1.0,385.0
2023-02-01 19:00:00+0000,0.0,382.0
2023-02-01 20:00:00+0000,0.0,408.0
2023-02-01 21:00:00+0000,0.0,336.0
2023-02-01 22:00:00+0000,0.0,246.0
2023-02-01 23:00:00+0000,0.0,280.0
2023-02-02 00:00:00+0000,0.0,293.0
2023-02-02 01:00:00+0000,0.0,284.0
2023-02-02 02:00:00+0000,0.0,271.0
2023-02-02 03:00:00+0000,0.0,248.0
2023-02-02 04:00:00+0000,0.0,286.0
2023-02-02 05:00:00+0000,0.0,285.0
2023-02-02 06:00:00+0000,0.0,354.0
2023-02-02 07:00:00+0000,2.0,242.0
2023-02-02 08:00:00+0000,4.0,201.0
2023-02-02 09:00:00+0000,15.0,137.0
2023-02-02 10:00:00+0000,22.0,142.0
2023-02-02 11:00:00+0000,0.0,136.0
2023-02-02 12:00:00+0000,2.0,69.0
2023-02-02 13:00:00+0000,0.0,102.0
2023-02-02 14:00:00+0000,0.0,226.0
2023-02-02 15:00:00+0000,0.0,299.0
2023-02-02 16:00:00+0000,1.0,362.0
2023-02-02 17:00:00+0000,1.0,387.0
2023-02-02 18:00:00+0000,0.0,392.0
2023-02-02 19:00:00+0000,0.0,440.0
2023-02-02 20:00:00+0000,0.0,395.0
2023-02-02 21:00:00+0000,0.0,291.0
2023-02-02 22:00:00+0000,0.0,289.0
2023-02-02 23:00:00+0000,0.0,341.0
2023-02-03 00:00:00+0000,0.0,317.0
2023-02-03 01:00:00+0000,0.0,303.0
2023-02-03 02:00:00+0000,0.0,289.0
2023-02-03 03:00:00+0000,0.0,233.0
2023-02-03 04:00:00+0000,0.0,308.0
2023-02-03 05:00:00+0000,0.0,323.0
2023-02-03 06:00:00+0000,0.0,346.0
2023-02-03 07:00:00+0000,1.0,260.0
2023-02-03 08:00:00+0000,3.0,99.0
2023-02-03 09:00:00+0000,32.0,99.0
2023-02-03 10:00:00+0000,17.0,145.0
2023-02-03 11:00:00+0000,2.0,8.0
2023-02-03 12:00:00+0000,0.0,0.0
2023-02-03 13:00:00+0000,0.0,1.0
2023-02-03 14:00:00+0000,0.0,119.0
2023-02-03 15:00:00+0000,3.0,260.0
2023-02-03 16:00:00+0000,13.0,261.0
2023-02-03 17:00:00+0000,0.0,337.0
2023-02-03 18:00:00+0000,0.0,360.0
2023-02-03 19:00:00+0000,0.0,363.0
2023-02-03 20:00:00+0000,0.0,393.0
2023-02-03 21:00:00+0000,0.0,303.0
2023-02-03 22:00:00+0000,2.0,312.0
2023-02-03 23:00:00+0000,0.0,301.0
2023-02-04 00:00:00+0000,0.0,277.0
2023-02-04 01:00:00+0000,0.0,273.0
2023-02-04 02:00:00+0000,0.0,266.0
2023-02-04 03:00:00+0000,0.0,273.0
2023-02-04 04:00:00+0000,0.0,308.0
2023-02-04 05:00:00+0000,0.0,246.0
2023-02-04 06:00:00+0000,0.0,255.0
2023-02-04 07:00:00+0000,0.0,294.0
2023-02-04 08:00:00+0000,0.0,324.0
2023-02-04 09:00:00+0000,1.0,307.0
2023-02-04 10:00:00+0000,2.0,259.0
2023-02-04 11:00:00+0000,0.0,66.0
2023-02-04 12:00:00+0000,0.0,1.0
2023-02-04 13:00:00+0000,0.0,2.0
2023-02-04 14:00:00+0000,0.0,3.0
2023-02-04 15:00:00+0000,0.0,91.0
2023-02-04 16:00:00+0000,0.0,346.0
2023-02-04 17:00:00+0000,0.0,381.0
2023-02-04 18:00:00+0000,0.0,390.0
2023-02-04 19:00:00+0000,0.0,418.0
2023-02-04 20:00:00+0000,0.0,385.0
2023-02-04 21:00:00+0000,0.0,304.0
2023-02-04 22:00:00+0000,0.0,215.0
2023-02-04 23:00:00+0000,0.0,272.0
2023-02-05 00:00:00+0000,0.0,253.0
2023-02-05 01:00:00+0000,0.0,222.0
2023-02-05 02:00:00+0000,0.0,156.0
2023-02-05 03:00:00+0000,0.0,168.0
2023-02-05 04:00:00+0000,0.0,193.0
2023-02-05 05:00:00+0000,0.0,277.0
2023-02-05 06:00:00+0000,0.0,345.0
2023-02-05 07:00:00+0000,0.0,196.0
2023-02-05 08:00:00+0000,0.0,145.0
2023-02-05 09:00:00+0000,0.0,201.0
2023-02-05 10:00:00+0000,0.0,240.0
2023-02-05 11:00:00+0000,0.0,212.0
2023-02-05 12:00:00+0000,0.0,211.0
2023-02-05 13:00:00+0000,0.0,253.0
2023-02-05 14:00:00+0000,0.0,286.0
2023-02-05 15:00:00+0000,0.0,284.0
2023-02-05 16:00:00+0000,0.0,377.0
2023-02-05 17:00:00+0000,0.0,457.0
2023-02-05 18:00:00+0000,0.0,510.0
2023-02-05 19:00:00+0000,2.0,567.0
2023-02-05 20:00:00+0000,0.0,547.0
2023-02-05 21:00:00+0000,0.0,527.0
2023-02-05 22:00:00+0000,0.0,459.0
2023-02-05 23:00:00+0000,0.0,451.0
2023-02-06 00:00:00+0000,0.0,436.0
2023-02-06 01:00:00+0000,0.0,403.0
2023-02-06 02:00:00+0000,0.0,295.0
2023-02-06 03:00:00+0000,0.0,204.0
2023-02-06 04:00:00+0000,13.0,319.0
2023-02-06 05:00:00+0000,6.0,377.0
2023-02-06 06:00:00+0000,0.0,370.0
2023-02-06 07:00:00+0000,16.0,195.0
2023-02-06 08:00:00+0000,2.0,122.0
2023-02-06 09:00:00+0000,0.0,41.0
2023-02-06 10:00:00+0000,0.0,59.0
2023-02-06 11:00:00+0000,0.0,15.0
2023-02-06 12:00:00+0000,0.0,12.0
2023-02-06 13:00:00+0000,0.0,104.0
2023-02-06 14:00:00+0000,1.0,278.0
2023-02-06 15:00:00+0000,0.0,415.0
2023-02-06 16:00:00+0000,0.0,471.0
2023-02-06 17:00:00+0000,0.0,497.0
2023-02-06 18:00:00+0000,0.0,505.0
2023-02-06 19:00:00+0000,0.0,533.0
2023-02-06 20:00:00+0000,0.0,513.0
2023-02-06 21:00:00+0000,0.0,521.0
2023-02-06 22:00:00+0000,0.0,496.0
2023-02-06 23:00:00+0000,0.0,419.0
2023-02-07 00:00:00+0000,0.0,400.0
2023-02-07 01:00:00+0000,0.0,423.0
2023-02-07 02:00:00+0000,0.0,389.0
2023-02-07 03:00:00+0000,0.0,387.0
2023-02-07 04:00:00+0000,12.0,442.0
2023-02-07 05:00:00+0000,0.0,445.0
2023-02-07 06:00:00+0000,0.0,387.0
2023-02-07 07:00:00+0000,4.0,314.0
2023-02-07 08:00:00+0000,0.0,171.0
2023-02-07 09:00:00+0000,0.0,201.0
2023-02-07 10:00:00+0000,0.0,165.0
2023-02-07 11:00:00+0000,0.0,138.0
2023-02-07 12:00:00+0000,0.0,94.0
2023-02-07 13:00:00+0000,0.0,90.0
2023-02-07 14:00:00+0000,0.0,269.0
2023-02-07 15:00:00+0000,2.0,328.0
2023-02-07 16:00:00+0000,2.0,310.0
2023-02-07 17:00:00+0000,0.0,355.0
2023-02-07 18:00:00+0000,1.0,369.0
2023-02-07 19:00:00+0000,5.0,370.0
2023-02-07 20:00:00+0000,0.0,423.0
2023-02-07 21:00:00+0000,0.0,474.0
2023-02-07 22:00:00+0000,0.0,482.0
2023-02-07 23:00:00+0000,0.0,409.0
2023-02-08 00:00:00+0000,0.0,452.0
2023-02-08 01:00:00+0000,0.0,430.0
2023-02-08 02:00:00+0000,0.0,390.0
2023-02-08 03:00:00+0000,0.0,418.0
2023-02-08 04:00:00+0000,0.0,425.0
2023-02-08 05:00:00+0000,0.0,397.0
2023-02-08 06:00:00+0000,2.0,305.0
2023-02-08 07:00:00+0000,2.0,254.0
2023-02-08 08:00:00+0000,1.0,173.0
2023-02-08 09:00:00+0000,0.0,250.0
2023-02-08 10:00:00+0000,12.0,242.0
2023-02-08 11:00:00+0000,3.0,216.0
2023-02-08 12:00:00+0000,3.0,225.0
2023-02-08 13:00:00+0000,0.0,277.0
2023-02-08 14:00:00+0000,0.0,360.0
2023-02-08 15:00:00+0000,0.0,383.0
2023-02-08 16:00:00+0000,0.0,423.0
2023-02-08 17:00:00+0000,0.0,441.0
2023-02-08 18:00:00+0000,0.0,454.0
2023-02-08 19:00:00+0000,0.0,484.0
2023-02-08 20:00:00+0000,0.0,490.0
2023-02-08 21:00:00+0000,0.0,395.0
2023-02-08 22:00:00+0000,0.0,377.0
2023-02-08 23:00:00+0000,10.0,371.0
2023-02-09 00:00:00+0000,0.0,342.0
2023-02-09 01:00:00+0000,2.0,318.0
2023-02-09 02:00:00+0000,0.0,307.0
2023-02-09 03:00:00+0000,2.0,312.0
2023-02-09 04:00:00+0000,2.0,316.0
2023-02-09 05:00:00+0000,2.0,318.0
2023-02-09 06:00:00+0000,10.0,226.0
2023-02-09 07:00:00+0000,14.0,203.0
2023-02-09 08:00:00+0000,0.0,176.0
2023-02-09 09:00:00+0000,6.0,189.0
2023-02-09 10:00:00+0000,0.0,98.0
2023-02-09 11:00:00+0000,0.0,61.0
2023-02-09 12:00:00+0000,0.0,56.0
2023-02-09 13:00:00+0000,0.0,112.0
2023-02-09 14:00:00+0000,0.0,173.0
2023-02-09 15:00:00+0000,0.0,170.0
2023-02-09 16:00:00+0000,54.0,184.0
2023-02-09 17:00:00+0000,16.0,211.0
2023-02-09 18:00:00+0000,6.0,247.0
2023-02-09 19:00:00+0000,6.0,233.0
2023-02-09 20:00:00+0000,1.0,313.0
2023-02-09 21:00:00+0000,0.0,330.0
2023-02-09 22:00:00+0000,4.0,247.0
2023-02-09 23:00:00+0000,2.0,285.0
2023-02-10 00:00:00+0000,1.0,270.0
2023-02-10 01:00:00+0000,2.0,269.0
2023-02-10 02:00:00+0000,2.0,237.0
2023-02-10 03:00:00+0000,8.0,220.0
2023-02-10 04:00:00+0000,2.0,273.0
2023-02-10 05:00:00+0000,3.0,286.0
2023-02-10 06:00:00+0000,19.0,214.0
2023-02-10 07:00:00+0000,28.0,284.0
2023-02-10 08:00:00+0000,0.0,211.0
2023-02-10 09:00:00+0000,2.0,182.0
2023-02-10 10:00:00+0000,2.0,155.0
2023-02-10 11:00:00+0000,1.0,151.0
2023-02-10 12:00:00+0000,0.0,32.0
2023-02-10 13:00:00+0000,0.0,68.0
2023-02-10 14:00:00+0000,0.0,48.0
2023-02-10 15:00:00+0000,14.0,120.0
2023-02-10 16:00:00+0000,42.0,176.0
2023-02-10 17:00:00+0000,4.0,295.0
2023-02-10 18:00:00+0000,7.0,230.0
2023-02-10 19:00:00+0000,2.0,374.0
2023-02-10 20:00:00+0000,0.0,357.0
2023-02-10 21:00:00+0000,0.0,404.0
2023-02-10 22:00:00+0000,0.0,441.0
2023-02-10 23:00:00+0000,0.0,371.0
2023-02-11 00:00:00+0000,0.0,392.0
2023-02-11 01:00:00+0000,0.0,356.0
2023-02-11 02:00:00+0000,0.0,312.0
2023-02-11 03:00:00+0000,1.0,305.0
2023-02-11 04:00:00+0000,1.0,325.0
2023-02-11 05:00:00+0000,0.0,295.0
2023-02-11 06:00:00+0000,0.0,374.0
2023-02-11 07:00:00+0000,0.0,367.0
2023-02-11 08:00:00+0000,2.0,291.0
2023-02-11 09:00:00+0000,0.0,278.0
2023-02-11 10:00:00+0000,0.0,316.0
2023-02-11 11:00:00+0000,0.0,238.0
2023-02-11 12:00:00+0000,0.0,222.0
2023-02-11 13:00:00+0000,0.0,244.0
2023-02-11 14:00:00+0000,0.0,219.0
2023-02-11 15:00:00+0000,0.0,286.0
2023-02-11 16:00:00+0000,0.0,331.0
2023-02-11 17:00:00+0000,0.0,405.0
2023-02-11 18:00:00+0000,0.0,400.0
2023-02-11 19:00:00+0000,0.0,381.0
2023-02-11 20:00:00+0000,0.0,366.0
2023-02-11 21:00:00+0000,0.0,418.0
2023-02-11 22:00:00+0000,0.0,420.0
2023-02-11 23:00:00+0000,0.0,411.0
2023-02-12 00:00:00+0000,0.0,402.0
2023-02-12 01:00:00+0000,0.0,376.0
2023-02-12 02:00:00+0000,0.0,361.0
2023-02-12 03:00:00+0000,0.0,297.0
2023-02-12 04:00:00+0000,0.0,278.0
2023-02-12 05:00:00+0000,0.0,313.0
2023-02-12 06:00:00+0000,0.0,328.0
2023-02-12 07:00:00+0000,0.0,374.0
2023-02-12 08:00:00+0000,0.0,382.0
2023-02-12 09:00:00+0000,0.0,427.0
2023-02-12 10:00:00+0000,0.0,410.0
2023-02-12 11:00:00+0000,0.0,397.0
2023-02-12 12:00:00+0000,0.0,368.0
2023-02-12 13:00:00+0000,0.0,332.0
2023-02-12 14:00:00+0000,0.0,266.0
2023-02-12 15:00:00+0000,0.0,262.0
2023-02-12 16:00:00+0000,0.0,361.0
2023-02-12 17:00:00+0000,0.0,494.0
2023-02-12 18:00:00+0000,0.0,481.0
2023-02-12 19:00:00+0000,0.0,477.0
2023-02-12 20:00:00+0000,0.0,498.0
2023-02-12 21:00:00+0000,0.0,449.0
2023-02-12 22:00:00+0000,0.0,341.0
2023-02-12 23:00:00+0000,0.0,257.0
2023-02-13 00:00:00+0000,2.0,245.0
2023-02-13 01:00:00+0000,0.0,223.0
2023-02-13 02:00:00+0000,3.0,202.0
2023-02-13 03:00:00+0000,5.0,177.0
2023-02-13 04:00:00+0000,55.0,96.0
2023-02-13 05:00:00+0000,34.0,173.0
2023-02-13 06:00:00+0000,64.0,95.0
2023-02-13 07:00:00+0000,72.0,101.0
2023-02-13 08:00:00+0000,29.0,96.0
2023-02-13 09:00:00+0000,18.0,133.0
2023-02-13 10:00:00+0000,66.0,65.0
2023-02-13 11:00:00+0000,27.0,92.0
2023-02-13 12:00:00+0000,11.0,113.0
2023-02-13 13:00:00+0000,0.0,39.0
2023-02-13 14:00:00+0000,0.0,14.0
2023-02-13 15:00:00+0000,7.0,137.0
2023-02-13 16:00:00+0000,62.0,135.0
2023-02-13 17:00:00+0000,4.0,230.0
2023-02-13 18:00:00+0000,2.0,256.0
2023-02-13 19:00:00+0000,1.0,373.0
2023-02-13 20:00:00+0000,1.0,327.0
2023-02-13 21:00:00+0000,0.0,405.0
2023-02-13 22:00:00+0000,0.0,381.0
2023-02-13 23:00:00+0000,0.0,353.0
2023-02-14 00:00:00+0000,0.0,391.0
2023-02-14 01:00:00+0000,0.0,392.0
2023-02-14 02:00:00+0000,0.0,372.0
2023-02-14 03:00:00+0000,0.0,287.0
2023-02-14 04:00:00+0000,0.0,253.0
2023-02-14 05:00:00+0000,0.0,345.0
2023-02-14 06:00:00+0000,0.0,344.0
2023-02-14 07:00:00+0000,0.0,369.0
2023-02-14 08:00:00+0000,2.0,224.0
2023-02-14 09:00:00+0000,17.0,184.0
2023-02-14 10:00:00+0000,2.0,142.0
2023-02-14 11:00:00+0000,1.0,7.0
2023-02-14 12:00:00+0000,0.0,4.0
2023-02-14 13:00:00+0000,0.0,26.0
2023-02-14 14:00:00+0000,0.0,204.0
2023-02-14 15:00:00+0000,0.0,245.0
2023-02-14 16:00:00+0000,0.0,454.0
2023-02-14 17:00:00+0000,0.0,494.0
2023-02-14 18:00:00+0000,0.0,470.0
2023-02-14 19:00:00+0000,0.0,483.0
2023-02-14 20:00:00+0000,0.0,493.0
2023-02-14 21:00:00+0000,0.0,483.0
2023-02-14 22:00:00+0000,0.0,421.0
2023-02-14 23:00:00+0000,0.0,396.0
2023-02-15 00:00:00+0000,0.0,426.0
2023-02-15 01:00:00+0000,0.0,423.0
2023-02-15 02:00:00+0000,0.0,437.0
2023-02-15 03:00:00+0000,0.0,412.0
2023-02-15 04:00:00+0000,0.0,360.0
2023-02-15 05:00:00+0000,0.0,380.0
2023-02-15 06:00:00+0000,0.0,396.0
2023-02-15 07:00:00+0000,1.0,294.0
2023-02-15 08:00:00+0000,3.0,286.0
2023-02-15 09:00:00+0000,0.0,316.0
2023-02-15 10:00:00+0000,0.0,270.0
2023-02-15 11:00:00+0000,0.0,312.0
2023-02-15 12:00:00+0000,0.0,291.0
2023-02-15 13:00:00+0000,0.0,237.0
2023-02-15 14:00:00+0000,0.0,149.0
2023-02-15 15:00:00+0000,0.0,259.0
2023-02-15 16:00:00+0000,0.0,376.0
2023-02-15 17:00:00+0000,1.0,401.0
2023-02-15 18:00:00+0000,0.0,399.0
2023-02-15 19:00:00+0000,1.0,396.0
2023-02-15 20:00:00+0000,0.0,400.0
2023-02-15 21:00:00+0000,0.0,424.0
2023-02-15 22:00:00+0000,0.0,375.0
2023-02-15 23:00:00+0000,0.0,359.0
2023-02-16 00:00:00+0000,0.0,354.0
2023-02-16 01:00:00+0000,0.0,340.0
2023-02-16 02:00:00+0000,1.0,330.0
2023-02-16 03:00:00+0000,0.0,293.0
2023-02-16 04:00:00+0000,6.0,291.0
2023-02-16 05:00:00+0000,3.0,319.0
2023-02-16 06:00:00+0000,5.0,263.0
2023-02-16 07:00:00+0000,2.0,321.0
2023-02-16 08:00:00+0000,1.0,202.0
2023-02-16 09:00:00+0000,16.0,166.0
2023-02-16 10:00:00+0000,32.0,127.0
2023-02-16 11:00:00+0000,11.0,77.0
2023-02-16 12:00:00+0000,6.0,87.0
2023-02-16 13:00:00+0000,0.0,34.0
2023-02-16 14:00:00+0000,0.0,104.0
2023-02-16 15:00:00+0000,1.0,264.0
2023-02-16 16:00:00+0000,2.0,302.0
2023-02-16 17:00:00+0000,0.0,361.0
2023-02-16 18:00:00+0000,0.0,386.0
2023-02-16 19:00:00+0000,0.0,373.0
2023-02-16 20:00:00+0000,0.0,406.0
2023-02-16 21:00:00+0000,0.0,424.0
2023-02-16 22:00:00+0000,0.0,439.0
2023-02-16 23:00:00+0000,0.0,417.0
2023-02-17 00:00:00+0000,0.0,431.0
2023-02-17 01:00:00+0000,0.0,370.0
2023-02-17 02:00:00+0000,0.0,403.0
2023-02-17 03:00:00+0000,0.0,293.0
2023-02-17 04:00:00+0000,0.0,357.0
2023-02-17 05:00:00+0000,2.0,256.0
2023-02-17 06:00:00+0000,6.0,184.0
2023-02-17 07:00:00+0000,23.0,185.0
2023-02-17 08:00:00+0000,26.0,119.0
2023-02-17 09:00:00+0000,46.0,78.0
2023-02-17 10:00:00+0000,47.0,114.0
2023-02-17 11:00:00+0000,29.0,78.0
2023-02-17 12:00:00+0000,34.0,106.0
2023-02-17 13:00:00+0000,9.0,126.0
2023-02-17 14:00:00+0000,0.0,9.0
2023-02-17 15:00:00+0000,21.0,28.0
2023-02-17 16:00:00+0000,38.0,162.0
2023-02-17 17:00:00+0000,14.0,196.0
2023-02-17 18:00:00+0000,6.0,196.0
2023-02-17 19:00:00+0000,7.0,239.0
2023-02-17 20:00:00+0000,6.0,243.0
2023-02-17 21:00:00+0000,2.0,239.0
2023-02-17 22:00:00+0000,0.0,310.0
2023-02-17 23:00:00+0000,0.0,341.0
2023-02-18 00:00:00+0000,0.0,385.0
2023-02-18 01:00:00+0000,0.0,380.0
2023-02-18 02:00:00+0000,0.0,367.0
2023-02-18 03:00:00+0000,0.0,349.0
2023-02-18 04:00:00+0000,0.0,385.0
2023-02-18 05:00:00+0000,0.0,422.0
2023-02-18 06:00:00+0000,0.0,357.0
2023-02-18 07:00:00+0000,0.0,368.0
2023-02-18 08:00:00+0000,0.0,334.0
2023-02-18 09:00:00+0000,0.0,297.0
2023-02-18 10:00:00+0000,0.0,258.0
2023-02-18 11:00:00+0000,0.0,259.0
2023-02-18 12:00:00+0000,0.0,251.0
2023-02-18 13:00:00+0000,0.0,306.0
