10:00 - 11:00,675,,n/e,n/e,n/e,n/e,244,,576,,49,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,45,,165,,703,,232,
11:00 - 12:00,668,,n/e,n/e,n/e,n/e,239,,586,,48,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,67,,169,,610,,256,
12:00 - 13:00,732,,n/e,n/e,n/e,n/e,236,,778,,49,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,62,,170,,653,,385,
13:00 - 14:00,649,,n/e,n/e,n/e,n/e,238,,795,,50,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,40,,171,,714,,501,
14:00 - 15:00,756,,n/e,n/e,n/e,n/e,243,,800,,51,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,20,,175,,763,,577,
15:00 - 16:00,803,,n/e,n/e,n/e,n/e,271,,829,,52,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3,,182,,893,,799,
16:00 - 17:00,851,,n/e,n/e,n/e,n/e,380,,892,,51,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,180,,1034,,1314,
17:00 - 18:00,875,,n/e,n/e,n/e,n/e,412,,1052,,51,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,177,,1102,,1793,
18:00 - 19:00,850,,n/e,n/e,n/e,n/e,411,,1095,,50,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,181,,1415,,2073,
19:00 - 20:00,838,,n/e,n/e,n/e,n/e,394,,1014,,51,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,180,,1748,,2205,
20:00 - 21:00,693,,n/e,n/e,n/e,n/e,358,,867,,50,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,176,,1962,,2396,
21:00 - 22:00,545,,n/e,n/e,n/e,n/e,321,,725,,49,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,176,,2075,,2476,
22:00 - 23:00,472,,n/e,n/e,n/e,n/e,316,,616,,49,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,176,,2048,,2371,
23:00 - 00:00,415,,n/e,n/e,n/e,n/e,235,,477,,49,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,176,,2056,,2275,
00:00 - 01:00,365,,n/e,n/e,n/e,n/e,212,,443,,48,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,176,,1950,,1762,
01:00 - 02:00,361,,n/e,n/e,n/e,n/e,208,,409,,46,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,175,,1838,,1760,
02:00 - 03:00,353,,n/e,n/e,n/e,n/e,216,,373,,46,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,173,,1861,,1744,
03:00 - 04:00,384,,n/e,n/e,n/e,n/e,203,,374,,45,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,175,,1853,,1494,
04:00 - 05:00,421,,n/e,n/e,n/e,n/e,209,,383,,46,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,173,,1826,,1569,
05:00 - 06:00,344,,n/e,n/e,n/e,n/e,216,,374,,46,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,174,,1831,,1638,
06:00 - 07:00,395,,n/e,n/e,n/e,n/e,217,,378,,46,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,175,,1680,,1624,
07:00 - 08:00,423,,n/e,n/e,n/e,n/e,218,,376,,46,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,175,,1660,,1579,
08:00 - 09:00,548,,n/e,n/e,n/e,n/e,233,,413,,47,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,177,,1579,,1511,
09:00 - 10:00,575,,n/e,n/e,n/e,n/e,247,,432,,48,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3,,177,,1534,,1385,
10:00 - 11:00,651,,n/e,n/e,n/e,n/e,245,,460,,48,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,16,,177,,1386,,1288,
11:00 - 12:00,710,,n/e,n/e,n/e,n/e,242,,470,,47,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,24,,178,,1197,,1046,
12:00 - 13:00,716,,n/e,n/e,n/e,n/e,239,,470,,47,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,30,,176,,1052,,837,
13:00 - 14:00,678,,n/e,n/e,n/e,n/e,229,,492,,47,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,26,,176,,736,,740,
14:00 - 15:00,754,,n/e,n/e,n/e,n/e,230,,583,,49,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,14,,177,,709,,736,
15:00 - 16:00,743,,n/e,n/e,n/e,n/e,226,,661,,48,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2,,176,,976,,773,
16:00 - 17:00,854,,n/e,n/e,n/e,n/e,241,,626,,49,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,177,,1289,,929,
17:00 - 18:00,861,,n/e,n/e,n/e,n/e,276,,754,,49,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,178,,1436,,1280,
18:00 - 19:00,823,,n/e,n/e,n/e,n/e,251,,557,,49,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,177,,1747,,1618,
19:00 - 20:00,810,,n/e,n/e,n/e,n/e,233,,451,,42,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,177,,1908,,2078,
20:00 - 21:00,570,,n/e,n/e,n/e,n/e,228,,440,,39,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,177,,1997,,2317,
21:00 - 22:00,495,,n/e,n/e,n/e,n/e,225,,464,,38,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,176,,1970,,2262,
22:00 - 23:00,528,,n/e,n/e,n/e,n/e,221,,432,,38,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,176,,1839,,2014,
23:00 - 00:00,467,,n/e,n/e,n/e,n/e,219,,413,,39,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,175,,1747,,1733,
00:00 - 01:00,464,,n/e,n/e,n/e,n/e,215,,433,,39,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,166,,1585,,1565,
01:00 - 02:00,432,,n/e,n/e,n/e,n/e,218,,436,,39,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,166,,1395,,1596,
02:00 - 03:00,409,,n/e,n/e,n/e,n/e,215,,432,,39,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,166,,1284,,1579,
03:00 - 04:00,381,,n/e,n/e,n/e,n/e,199,,392,,39,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,166,,1132,,1783,
04:00 - 05:00,360,,n/e,n/e,n/e,n/e,191,,390,,39,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,164,,1396,,1943,
05:00 - 06:00,486,,n/e,n/e,n/e,n/e,189,,404,,38,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,167,,1725,,2100,
06:00 - 07:00,539,,n/e,n/e,n/e,n/e,230,,421,,38,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,169,,1852,,2414,
07:00 - 08:00,722,,n/e,n/e,n/e,n/e,233,,435,,40,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,176,,1846,,2464,
08:00 - 09:00,790,,n/e,n/e,n/e,n/e,221,,507,,40,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,177,,1970,,2401,
09:00 - 10:00,809,,n/e,n/e,n/e,n/e,238,,591,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,12,,174,,2032,,2900,
10:00 - 11:00,843,,n/e,n/e,n/e,n/e,241,,481,,47,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,38,,177,,2071,,3072,
11:00 - 12:00,841,,n/e,n/e,n/e,n/e,233,,440,,45,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,65,,176,,2086,,3280,
12:00 - 13:00,852,,n/e,n/e,n/e,n/e,228,,435,,44,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,83,,174,,2091,,3356,
13:00 - 14:00,800,,n/e,n/e,n/e,n/e,245,,454,,42,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,84,,173,,2088,,3418,
14:00 - 15:00,757,,n/e,n/e,n/e,n/e,262,,453,,41,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,59,,173,,2060,,3433,
15:00 - 16:00,813,,n/e,n/e,n/e,n/e,260,,591,,38,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,14,,172,,2081,,3470,
16:00 - 17:00,827,,n/e,n/e,n/e,n/e,306,,685,,44,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,174,,2035,,3498,
17:00 - 18:00,840,,n/e,n/e,n/e,n/e,343,,862,,48,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,177,,2070,,3571,
18:00 - 19:00,706,,n/e,n/e,n/e,n/e,357,,778,,48,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,173,,2000,,3444,
19:00 - 20:00,725,,n/e,n/e,n/e,n/e,325,,621,,47,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,176,,2013,,2844,
20:00 - 21:00,701,,n/e,n/e,n/e,n/e,292,,688,,42,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,173,,1955,,2384,
21:00 - 22:00,816,,n/e,n/e,n/e,n/e,297,,754,,40,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,175,,1650,,1984,
22:00 - 23:00,841,,n/e,n/e,n/e,n/e,299,,725,,40,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,174,,1527,,1711,
23:00 - 00:00,688,,n/e,n/e,n/e,n/e,295,,736,,40,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,171,,1481,,1522,
00:00 - 01:00,558,,n/e,n/e,n/e,n/e,246,,751,,38,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,174,,1401,,1278,
01:00 - 02:00,597,,n/e,n/e,n/e,n/e,267,,751,,37,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,172,,1293,,1042,
02:00 - 03:00,660,,n/e,n/e,n/e,n/e,256,,763,,37,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,165,,1191,,884,
03:00 - 04:00,745,,n/e,n/e,n/e,n/e,249,,761,,38,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,150,,1176,,866,
04:00 - 05:00,825,,n/e,n/e,n/e,n/e,282,,733,,38,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,151,,1073,,845,
05:00 - 06:00,887,,n/e,n/e,n/e,n/e,380,,790,,46,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,155,,772,,815,
06:00 - 07:00,939,,n/e,n/e,n/e,n/e,465,,863,,52,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,159,,705,,876,
07:00 - 08:00,928,,n/e,n/e,n/e,n/e,491,,897,,53,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,158,,858,,982,
08:00 - 09:00,906,,n/e,n/e,n/e,n/e,562,,1004,,54,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,160,,819,,1000,
09:00 - 10:00,887,,n/e,n/e,n/e,n/e,576,,1095,,54,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,19,,176,,918,,1025,
10:00 - 11:00,886,,n/e,n/e,n/e,n/e,585,,1056,,55,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,101,,180,,1021,,1009,
11:00 - 12:00,866,,n/e,n/e,n/e,n/e,589,,1034,,56,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,169,,165,,1227,,1047,
12:00 - 13:00,865,,n/e,n/e,n/e,n/e,592,,1044,,56,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,247,,179,,1436,,1099,
13:00 - 14:00,843,,n/e,n/e,n/e,n/e,561,,1034,,54,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,245,,163,,1205,,1232,
14:00 - 15:00,858,,n/e,n/e,n/e,n/e,568,,1039,,55,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,146,,177,,1308,,1422,
15:00 - 16:00,841,,n/e,n/e,n/e,n/e,572,,1112,,55,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,44,,192,,1437,,1538,
16:00 - 17:00,863,,n/e,n/e,n/e,n/e,631,,1068,,57,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4,,195,,1251,,1773,
17:00 - 18:00,901,,n/e,n/e,n/e,n/e,602,,1143,,53,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3,,193,,1324,,1889,
18:00 - 19:00,930,,n/e,n/e,n/e,n/e,600,,1124,,53,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3,,191,,1608,,1895,
19:00 - 20:00,919,,n/e,n/e,n/e,n/e,598,,1109,,55,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3,,193,,1963,,2138,
20:00 - 21:00,918,,n/e,n/e,n/e,n/e,473,,982,,54,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3,,185,,1957,,2477,
21:00 - 22:00,877,,n/e,n/e,n/e,n/e,419,,971,,51,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3,,166,,1998,,2677,
22:00 - 23:00,861,,n/e,n/e,n/e,n/e,367,,900,,41,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3,,160,,2049,,2630,
23:00 - 00:00,830,,n/e,n/e,n/e,n/e,350,,711,,36,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3,,173,,2096,,2510,
00:00 - 01:00,803,,n/e,n/e,n/e,n/e,233,,479,,34,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3,,150,,2026,,2670,
01:00 - 02:00,827,,n/e,n/e,n/e,n/e,199,,429,,33,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3,,141,,2098,,2662,
02:00 - 03:00,769,,n/e,n/e,n/e,n/e,193,,396,,33,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3,,152,,2053,,2234,
03:00 - 04:00,774,,n/e,n/e,n/e,n/e,195,,397,,34,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3,,157,,2013,,2072,
04:00 - 05:00,808,,n/e,n/e,n/e,n/e,195,,428,,33,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3,,160,,2060,,1877,
05:00 - 06:00,835,,n/e,n/e,n/e,n/e,213,,576,,34,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3,,165,,2092,,1778,
06:00 - 07:00,840,,n/e,n/e,n/e,n/e,280,,620,,39,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3,,175,,2040,,1753,
07:00 - 08:00,877,,n/e,n/e,n/e,n/e,422,,911,,48,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,3,,180,,1980,,1468,
08:00 - 09:00,877,,n/e,n/e,n/e,n/e,400,,964,,41,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,5,,189,,1943,,1139,
09:00 - 10:00,846,,n/e,n/e,n/e,n/e,402,,1003,,40,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,33,,190,,1938,,875,
