10:00 - 11:00,829,,n/e,n/e,n/e,n/e,484,,751,,47,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,33,,208,,123,,122,
11:00 - 12:00,819,,n/e,n/e,n/e,n/e,500,,769,,47,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,65,,210,,128,,123,
12:00 - 13:00,832,,n/e,n/e,n/e,n/e,554,,914,,49,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,75,,210,,95,,115,
13:00 - 14:00,880,,n/e,n/e,n/e,n/e,575,,940,,47,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,58,,209,,49,,88,
14:00 - 15:00,881,,n/e,n/e,n/e,n/e,582,,862,,46,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,30,,211,,48,,76,
15:00 - 16:00,932,,n/e,n/e,n/e,n/e,593,,1028,,45,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,7,,210,,44,,67,
16:00 - 17:00,969,,n/e,n/e,n/e,n/e,647,,1074,,48,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,211,,42,,65,
17:00 - 18:00,954,,n/e,n/e,n/e,n/e,648,,1204,,49,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,210,,59,,72,
18:00 - 19:00,962,,n/e,n/e,n/e,n/e,612,,1197,,47,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,211,,59,,77,
19:00 - 20:00,954,,n/e,n/e,n/e,n/e,610,,1171,,47,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,211,,33,,77,
20:00 - 21:00,952,,n/e,n/e,n/e,n/e,653,,1087,,50,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,211,,14,,69,
21:00 - 22:00,972,,n/e,n/e,n/e,n/e,642,,1064,,52,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,203,,6,,57,
22:00 - 23:00,1054,,n/e,n/e,n/e,n/e,589,,1028,,54,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,196,,4,,56,
23:00 - 00:00,1041,,n/e,n/e,n/e,n/e,565,,984,,53,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,193,,9,,54,
00:00 - 01:00,882,,n/e,n/e,n/e,n/e,463,,722,,44,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,200,,24,,59,
01:00 - 02:00,857,,n/e,n/e,n/e,n/e,463,,722,,45,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,207,,8,,62,
02:00 - 03:00,858,,n/e,n/e,n/e,n/e,457,,604,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,191,,1,,57,
03:00 - 04:00,857,,n/e,n/e,n/e,n/e,450,,545,,42,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,193,,12,,59,
04:00 - 05:00,806,,n/e,n/e,n/e,n/e,459,,502,,42,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,194,,27,,61,
05:00 - 06:00,715,,n/e,n/e,n/e,n/e,446,,545,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,193,,47,,59,
06:00 - 07:00,698,,n/e,n/e,n/e,n/e,455,,586,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,193,,49,,55,
07:00 - 08:00,697,,n/e,n/e,n/e,n/e,526,,672,,45,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,186,,24,,61,
08:00 - 09:00,721,,n/e,n/e,n/e,n/e,609,,666,,47,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,181,,35,,57,
09:00 - 10:00,680,,n/e,n/e,n/e,n/e,641,,816,,51,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,17,,178,,35,,56,
10:00 - 11:00,771,,n/e,n/e,n/e,n/e,642,,820,,51,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,69,,180,,33,,57,
11:00 - 12:00,906,,n/e,n/e,n/e,n/e,632,,959,,52,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,108,,178,,49,,65,
12:00 - 13:00,874,,n/e,n/e,n/e,n/e,628,,1062,,51,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,133,,174,,48,,63,
13:00 - 14:00,832,,n/e,n/e,n/e,n/e,629,,1004,,51,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,113,,174,,31,,70,
14:00 - 15:00,805,,n/e,n/e,n/e,n/e,627,,1024,,52,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,58,,170,,37,,68,
15:00 - 16:00,905,,n/e,n/e,n/e,n/e,705,,1121,,53,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,12,,168,,70,,90,
16:00 - 17:00,904,,n/e,n/e,n/e,n/e,647,,1238,,53,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,164,,105,,122,
17:00 - 18:00,898,,n/e,n/e,n/e,n/e,648,,1254,,53,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,165,,123,,162,
18:00 - 19:00,902,,n/e,n/e,n/e,n/e,651,,1192,,53,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,165,,134,,194,
19:00 - 20:00,886,,n/e,n/e,n/e,n/e,615,,1175,,52,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,164,,184,,237,
20:00 - 21:00,869,,n/e,n/e,n/e,n/e,588,,1146,,52,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,164,,264,,286,
21:00 - 22:00,854,,n/e,n/e,n/e,n/e,556,,1051,,49,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,159,,318,,324,
22:00 - 23:00,854,,n/e,n/e,n/e,n/e,543,,1027,,47,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,156,,332,,325,
23:00 - 00:00,855,,n/e,n/e,n/e,n/e,523,,803,,46,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,134,,307,,358,
00:00 - 01:00,843,,n/e,n/e,n/e,n/e,392,,702,,45,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,129,,279,,389,
01:00 - 02:00,829,,n/e,n/e,n/e,n/e,375,,672,,45,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,133,,292,,407,
02:00 - 03:00,802,,n/e,n/e,n/e,n/e,373,,582,,44,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,132,,357,,512,
03:00 - 04:00,623,,n/e,n/e,n/e,n/e,320,,538,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,120,,500,,582,
04:00 - 05:00,566,,n/e,n/e,n/e,n/e,323,,496,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,114,,504,,629,
05:00 - 06:00,587,,n/e,n/e,n/e,n/e,316,,523,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,106,,548,,511,
06:00 - 07:00,658,,n/e,n/e,n/e,n/e,299,,561,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,109,,744,,653,
07:00 - 08:00,624,,n/e,n/e,n/e,n/e,271,,488,,44,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,109,,774,,582,
08:00 - 09:00,614,,n/e,n/e,n/e,n/e,260,,486,,45,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,111,,891,,680,
09:00 - 10:00,658,,n/e,n/e,n/e,n/e,264,,511,,44,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,12,,110,,915,,823,
10:00 - 11:00,693,,n/e,n/e,n/e,n/e,255,,508,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,48,,111,,958,,898,
11:00 - 12:00,676,,n/e,n/e,n/e,n/e,262,,497,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,82,,110,,854,,1113,
12:00 - 13:00,750,,n/e,n/e,n/e,n/e,269,,541,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,117,,109,,1011,,1141,
13:00 - 14:00,732,,n/e,n/e,n/e,n/e,262,,508,,44,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,91,,110,,993,,1221,
14:00 - 15:00,716,,n/e,n/e,n/e,n/e,254,,551,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,55,,112,,992,,1275,
15:00 - 16:00,740,,n/e,n/e,n/e,n/e,258,,548,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,12,,116,,1044,,1350,
16:00 - 17:00,717,,n/e,n/e,n/e,n/e,257,,550,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,118,,1087,,1415,
17:00 - 18:00,773,,n/e,n/e,n/e,n/e,298,,754,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,117,,1257,,1502,
18:00 - 19:00,763,,n/e,n/e,n/e,n/e,313,,629,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,110,,1343,,1819,
19:00 - 20:00,734,,n/e,n/e,n/e,n/e,260,,622,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,109,,1072,,1502,
20:00 - 21:00,728,,n/e,n/e,n/e,n/e,263,,589,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,109,,1030,,1464,
21:00 - 22:00,704,,n/e,n/e,n/e,n/e,226,,605,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,109,,1030,,1407,
22:00 - 23:00,705,,n/e,n/e,n/e,n/e,219,,550,,39,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,107,,1116,,1397,
23:00 - 00:00,679,,n/e,n/e,n/e,n/e,236,,583,,36,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,96,,1104,,1283,
00:00 - 01:00,602,,n/e,n/e,n/e,n/e,241,,639,,36,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,97,,1046,,1194,
01:00 - 02:00,626,,n/e,n/e,n/e,n/e,219,,597,,36,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,97,,1339,,1217,
02:00 - 03:00,620,,n/e,n/e,n/e,n/e,229,,680,,34,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,109,,1043,,1189,
03:00 - 04:00,624,,n/e,n/e,n/e,n/e,217,,610,,35,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,108,,1007,,1086,
04:00 - 05:00,675,,n/e,n/e,n/e,n/e,215,,650,,36,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,109,,857,,1053,
05:00 - 06:00,641,,n/e,n/e,n/e,n/e,237,,611,,36,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,111,,926,,1148,
06:00 - 07:00,652,,n/e,n/e,n/e,n/e,278,,627,,35,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,119,,1037,,1217,
07:00 - 08:00,680,,n/e,n/e,n/e,n/e,319,,669,,42,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,120,,1106,,1303,
08:00 - 09:00,781,,n/e,n/e,n/e,n/e,553,,854,,99,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,122,,1060,,1373,
09:00 - 10:00,907,,n/e,n/e,n/e,n/e,549,,873,,79,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,9,,120,,1250,,1457,
10:00 - 11:00,820,,n/e,n/e,n/e,n/e,528,,824,,49,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,44,,131,,1267,,1734,
11:00 - 12:00,781,,n/e,n/e,n/e,n/e,492,,876,,47,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,82,,123,,1223,,1352,
12:00 - 13:00,818,,n/e,n/e,n/e,n/e,488,,841,,48,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,83,,169,,1307,,1476,
13:00 - 14:00,827,,n/e,n/e,n/e,n/e,490,,877,,50,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,76,,184,,1351,,1590,
14:00 - 15:00,824,,n/e,n/e,n/e,n/e,500,,868,,50,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,47,,187,,1367,,1474,
15:00 - 16:00,829,,n/e,n/e,n/e,n/e,528,,972,,52,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,11,,186,,1392,,1486,
16:00 - 17:00,827,,n/e,n/e,n/e,n/e,527,,969,,50,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,186,,1416,,1575,
17:00 - 18:00,850,,n/e,n/e,n/e,n/e,568,,1245,,50,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,187,,1290,,1651,
18:00 - 19:00,846,,n/e,n/e,n/e,n/e,587,,1022,,54,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,195,,1250,,1734,
19:00 - 20:00,821,,n/e,n/e,n/e,n/e,511,,900,,50,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,190,,1374,,1562,
20:00 - 21:00,816,,n/e,n/e,n/e,n/e,478,,688,,47,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,192,,1339,,1561,
21:00 - 22:00,810,,n/e,n/e,n/e,n/e,469,,692,,45,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,182,,1315,,1509,
22:00 - 23:00,791,,n/e,n/e,n/e,n/e,338,,581,,44,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,143,,1314,,1443,
23:00 - 00:00,748,,n/e,n/e,n/e,n/e,315,,597,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,156,,1293,,1508,
00:00 - 01:00,674,,n/e,n/e,n/e,n/e,314,,601,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,160,,1342,,1695,
01:00 - 02:00,604,,n/e,n/e,n/e,n/e,301,,597,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,159,,1420,,1709,
02:00 - 03:00,508,,n/e,n/e,n/e,n/e,298,,558,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,160,,1445,,1612,
03:00 - 04:00,644,,n/e,n/e,n/e,n/e,304,,581,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,161,,1455,,1556,
04:00 - 05:00,624,,n/e,n/e,n/e,n/e,289,,524,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,159,,1451,,1578,
05:00 - 06:00,681,,n/e,n/e,n/e,n/e,297,,599,,44,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,165,,1436,,1533,
06:00 - 07:00,717,,n/e,n/e,n/e,n/e,324,,777,,43,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,178,,1434,,1529,
07:00 - 08:00,796,,n/e,n/e,n/e,n/e,446,,911,,50,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,199,,1414,,1598,
08:00 - 09:00,885,,n/e,n/e,n/e,n/e,548,,1083,,53,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,199,,1420,,1542,
09:00 - 10:00,822,,n/e,n/e,n/e,n/e,507,,1000,,48,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,9,,197,,1400,,1503,
