index,TR -> EL,TR -> BG
2021-01-25 08:00:00+0000,73.0,86.0
2021-01-25 09:00:00+0000,51.0,98.0
2021-01-25 10:00:00+0000,14.0,130.0
2021-01-25 11:00:00+0000,8.0,154.0
2021-01-25 12:00:00+0000,6.0,144.0
2021-01-25 13:00:00+0000,17.0,141.0
2021-01-25 14:00:00+0000,41.0,134.0
2021-01-25 15:00:00+0000,83.0,78.0
2021-01-25 16:00:00+0000,173.0,27.0
2021-01-25 17:00:00+0000,161.0,33.0
2021-01-25 18:00:00+0000,147.0,27.0
2021-01-25 19:00:00+0000,118.0,34.0
2021-01-25 20:00:00+0000,65.0,80.0
2021-01-25 21:00:00+0000,30.0,138.0
2021-01-25 22:00:00+0000,33.0,118.0
2021-01-25 23:00:00+0000,9.0,155.0
2021-01-26 00:00:00+0000,1.0,230.0
2021-01-26 01:00:00+0000,0.0,240.0
2021-01-26 02:00:00+0000,0.0,222.0
2021-01-26 03:00:00+0000,0.0,240.0
2021-01-26 04:00:00+0000,0.0,289.0
2021-01-26 05:00:00+0000,5.0,260.0
2021-01-26 06:00:00+0000,0.0,277.0
2021-01-26 07:00:00+0000,0.0,266.0
2021-01-26 08:00:00+0000,0.0,230.0
2021-01-26 09:00:00+0000,1.0,240.0
2021-01-26 10:00:00+0000,1.0,243.0
2021-01-26 11:00:00+0000,0.0,193.0
2021-01-26 12:00:00+0000,0.0,143.0
2021-01-26 13:00:00+0000,2.0,230.0
2021-01-26 14:00:00+0000,0.0,266.0
2021-01-26 15:00:00+0000,2.0,233.0
2021-01-26 16:00:00+0000,42.0,159.0
2021-01-26 17:00:00+0000,113.0,41.0
2021-01-26 18:00:00+0000,100.0,25.0
2021-01-26 19:00:00+0000,102.0,50.0
2021-01-26 20:00:00+0000,71.0,33.0
2021-01-26 21:00:00+0000,99.0,64.0
2021-01-26 22:00:00+0000,82.0,42.0
2021-01-26 23:00:00+0000,17.0,0.0
2021-01-27 00:00:00+0000,43.0,3.0
2021-01-27 01:00:00+0000,7.0,2.0
2021-01-27 02:00:00+0000,3.0,2.0
2021-01-27 03:00:00+0000,6.0,0.0
2021-01-27 04:00:00+0000,143.0,26.0
2021-01-27 05:00:00+0000,201.0,26.0
2021-01-27 06:00:00+0000,250.0,38.0
2021-01-27 07:00:00+0000,254.0,18.0
2021-01-27 08:00:00+0000,183.0,13.0
2021-01-27 09:00:00+0000,162.0,49.0
2021-01-27 10:00:00+0000,98.0,94.0
2021-01-27 11:00:00+0000,73.0,99.0
2021-01-27 12:00:00+0000,64.0,110.0
2021-01-27 13:00:00+0000,83.0,123.0
2021-01-27 14:00:00+0000,119.0,98.0
2021-01-27 15:00:00+0000,208.0,24.0
2021-01-27 16:00:00+0000,308.0,4.0
2021-01-27 17:00:00+0000,319.0,2.0
2021-01-27 18:00:00+0000,328.0,0.0
2021-01-27 19:00:00+0000,270.0,0.0
2021-01-27 20:00:00+0000,248.0,4.0
2021-01-27 21:00:00+0000,229.0,10.0
2021-01-27 22:00:00+0000,233.0,6.0
2021-01-27 23:00:00+0000,273.0,1.0
2021-01-28 00:00:00+0000,292.0,8.0
2021-01-28 01:00:00+0000,287.0,2.0
2021-01-28 02:00:00+0000,273.0,2.0
2021-01-28 03:00:00+0000,251.0,6.0
2021-01-28 04:00:00+0000,227.0,18.0
2021-01-28 05:00:00+0000,242.0,13.0
2021-01-28 06:00:00+0000,309.0,4.0
2021-01-28 07:00:00+0000,332.0,0.0
2021-01-28 08:00:00+0000,349.0,1.0
2021-01-28 09:00:00+0000,284.0,2.0
2021-01-28 10:00:00+0000,221.0,4.0
2021-01-28 11:00:00+0000,162.0,23.0
2021-01-28 12:00:00+0000,115.0,58.0
2021-01-28 13:00:00+0000,115.0,60.0
2021-01-28 14:00:00+0000,226.0,15.0
2021-01-28 15:00:00+0000,268.0,18.0
2021-01-28 16:00:00+0000,289.0,5.0
2021-01-28 17:00:00+0000,316.0,3.0
2021-01-28 18:00:00+0000,300.0,1.0
2021-01-28 19:00:00+0000,286.0,2.0
2021-01-28 20:00:00+0000,260.0,7.0
2021-01-28 21:00:00+0000,236.0,2.0
2021-01-28 22:00:00+0000,198.0,6.0
2021-01-28 23:00:00+0000,261.0,7.0
2021-01-29 00:00:00+0000,216.0,3.0
2021-01-29 01:00:00+0000,170.0,8.0
2021-01-29 02:00:00+0000,169.0,22.0
2021-01-29 03:00:00+0000,143.0,22.0
2021-01-29 04:00:00+0000,164.0,43.0
2021-01-29 05:00:00+0000,209.0,14.0
2021-01-29 06:00:00+0000,279.0,4.0
2021-01-29 07:00:00+0000,325.0,8.0
2021-01-29 08:00:00+0000,303.0,1.0
2021-01-29 09:00:00+0000,276.0,2.0
2021-01-29 10:00:00+0000,235.0,9.0
2021-01-29 11:00:00+0000,187.0,14.0
2021-01-29 12:00:00+0000,139.0,48.0
2021-01-29 13:00:00+0000,162.0,66.0
2021-01-29 14:00:00+0000,182.0,42.0
2021-01-29 15:00:00+0000,160.0,27.0
2021-01-29 16:00:00+0000,175.0,38.0
2021-01-29 17:00:00+0000,193.0,16.0
2021-01-29 18:00:00+0000,154.0,4.0
2021-01-29 19:00:00+0000,92.0,46.0
2021-01-29 20:00:00+0000,66.0,71.0
2021-01-29 21:00:00+0000,51.0,105.0
2021-01-29 22:00:00+0000,18.0,126.0
2021-01-29 23:00:00+0000,15.0,145.0
2021-01-30 00:00:00+0000,16.0,161.0
2021-01-30 01:00:00+0000,7.0,159.0
2021-01-30 02:00:00+0000,4.0,144.0
2021-01-30 03:00:00+0000,7.0,135.0
2021-01-30 04:00:00+0000,8.0,182.0
2021-01-30 05:00:00+0000,48.0,98.0
2021-01-30 06:00:00+0000,95.0,74.0
2021-01-30 07:00:00+0000,135.0,49.0
2021-01-30 08:00:00+0000,108.0,47.0
2021-01-30 09:00:00+0000,119.0,51.0
2021-01-30 10:00:00+0000,68.0,49.0
2021-01-30 11:00:00+0000,37.0,96.0
2021-01-30 12:00:00+0000,48.0,94.0
2021-01-30 13:00:00+0000,48.0,119.0
2021-01-30 14:00:00+0000,66.0,91.0
2021-01-30 15:00:00+0000,127.0,60.0
2021-01-30 16:00:00+0000,269.0,7.0
2021-01-30 17:00:00+0000,322.0,1.0
2021-01-30 18:00:00+0000,311.0,0.0
2021-01-30 19:00:00+0000,290.0,1.0
2021-01-30 20:00:00+0000,224.0,10.0
2021-01-30 21:00:00+0000,203.0,8.0
2021-01-30 22:00:00+0000,187.0,9.0
2021-01-30 23:00:00+0000,226.0,7.0
2021-01-31 00:00:00+0000,218.0,6.0
2021-01-31 01:00:00+0000,94.0,4.0
2021-01-31 02:00:00+0000,57.0,16.0
2021-01-31 03:00:00+0000,8.0,2.0
2021-01-31 04:00:00+0000,49.0,36.0
2021-01-31 05:00:00+0000,85.0,53.0
2021-01-31 06:00:00+0000,66.0,94.0
2021-01-31 07:00:00+0000,101.0,79.0
2021-01-31 08:00:00+0000,174.0,38.0
2021-01-31 09:00:00+0000,299.0,5.0
2021-01-31 10:00:00+0000,261.0,4.0
2021-01-31 11:00:00+0000,198.0,10.0
2021-01-31 12:00:00+0000,183.0,14.0
2021-01-31 13:00:00+0000,165.0,19.0
2021-01-31 14:00:00+0000,182.0,19.0
2021-01-31 15:00:00+0000,108.0,50.0
2021-01-31 16:00:00+0000,177.0,20.0
2021-01-31 17:00:00+0000,202.0,9.0
2021-01-31 18:00:00+0000,187.0,13.0
2021-01-31 19:00:00+0000,129.0,6.0
2021-01-31 20:00:00+0000,142.0,36.0
2021-01-31 21:00:00+0000,155.0,45.0
2021-01-31 22:00:00+0000,53.0,2.0
2021-01-31 23:00:00+0000,161.0,10.0
2021-02-01 00:00:00+0000,163.0,7.0
2021-02-01 01:00:00+0000,42.0,0.0
2021-02-01 02:00:00+0000,21.0,0.0
2021-02-01 03:00:00+0000,98.0,1.0
2021-02-01 04:00:00+0000,165.0,32.0
2021-02-01 05:00:00+0000,209.0,22.0
2021-02-01 06:00:00+0000,227.0,14.0
2021-02-01 07:00:00+0000,232.0,11.0
2021-02-01 08:00:00+0000,167.0,11.0
2021-02-01 09:00:00+0000,156.0,52.0
2021-02-01 10:00:00+0000,148.0,40.0
2021-02-01 11:00:00+0000,125.0,69.0
2021-02-01 12:00:00+0000,106.0,90.0
2021-02-01 13:00:00+0000,95.0,31.0
2021-02-01 14:00:00+0000,175.0,22.0
2021-02-01 15:00:00+0000,60.0,80.0
2021-02-01 16:00:00+0000,49.0,100.0
2021-02-01 17:00:00+0000,89.0,66.0
2021-02-01 18:00:00+0000,108.0,40.0
2021-02-01 19:00:00+0000,168.0,16.0
2021-02-01 20:00:00+0000,171.0,24.0
2021-02-01 21:00:00+0000,131.0,45.0
2021-02-01 22:00:00+0000,103.0,38.0
2021-02-01 23:00:00+0000,155.0,37.0
2021-02-02 00:00:00+0000,163.0,23.0
2021-02-02 01:00:00+0000,151.0,29.0
2021-02-02 02:00:00+0000,133.0,43.0
2021-02-02 03:00:00+0000,119.0,30.0
2021-02-02 04:00:00+0000,115.0,82.0
2021-02-02 05:00:00+0000,146.0,35.0
2021-02-02 06:00:00+0000,175.0,26.0
2021-02-02 07:00:00+0000,178.0,14.0
2021-02-02 08:00:00+0000,175.0,22.0
2021-02-02 09:00:00+0000,189.0,16.0
2021-02-02 10:00:00+0000,164.0,12.0
2021-02-02 11:00:00+0000,177.0,13.0
2021-02-02 12:00:00+0000,166.0,42.0
2021-02-02 13:00:00+0000,166.0,40.0
2021-02-02 14:00:00+0000,203.0,13.0
2021-02-02 15:00:00+0000,186.0,8.0
2021-02-02 16:00:00+0000,217.0,3.0
2021-02-02 17:00:00+0000,251.0,6.0
2021-02-02 18:00:00+0000,218.0,3.0
2021-02-02 19:00:00+0000,210.0,6.0
2021-02-02 20:00:00+0000,179.0,17.0
2021-02-02 21:00:00+0000,153.0,36.0
2021-02-02 22:00:00+0000,161.0,14.0
2021-02-02 23:00:00+0000,242.0,6.0
2021-02-03 00:00:00+0000,251.0,4.0
2021-02-03 01:00:00+0000,241.0,7.0
2021-02-03 02:00:00+0000,188.0,2.0
2021-02-03 03:00:00+0000,152.0,2.0
2021-02-03 04:00:00+0000,206.0,11.0
2021-02-03 05:00:00+0000,206.0,13.0
2021-02-03 06:00:00+0000,222.0,11.0
2021-02-03 07:00:00+0000,267.0,2.0
2021-02-03 08:00:00+0000,282.0,3.0
2021-02-03 09:00:00+0000,308.0,2.0
2021-02-03 10:00:00+0000,253.0,2.0
2021-02-03 11:00:00+0000,213.0,3.0
2021-02-03 12:00:00+0000,240.0,3.0
2021-02-03 13:00:00+0000,258.0,3.0
2021-02-03 14:00:00+0000,241.0,2.0
2021-02-03 15:00:00+0000,218.0,2.0
2021-02-03 16:00:00+0000,291.0,1.0
2021-02-03 17:00:00+0000,301.0,1.0
2021-02-03 18:00:00+0000,302.0,1.0
2021-02-03 19:00:00+0000,262.0,1.0
2021-02-03 20:00:00+0000,259.0,2.0
2021-02-03 21:00:00+0000,254.0,8.0
2021-02-03 22:00:00+0000,235.0,3.0
2021-02-03 23:00:00+0000,218.0,5.0
2021-02-04 00:00:00+0000,117.0,1.0
2021-02-04 01:00:00+0000,89.0,0.0
2021-02-04 02:00:00+0000,63.0,0.0
2021-02-04 03:00:00+0000,45.0,0.0
2021-02-04 04:00:00+0000,45.0,0.0
2021-02-04 05:00:00+0000,280.0,2.0
2021-02-04 06:00:00+0000,359.0,2.0
2021-02-04 07:00:00+0000,351.0,0.0
2021-02-04 08:00:00+0000,314.0,0.0
2021-02-04 09:00:00+0000,336.0,0.0
2021-02-04 10:00:00+0000,305.0,2.0
2021-02-04 11:00:00+0000,391.0,0.0
2021-02-04 12:00:00+0000,384.0,0.0
2021-02-04 13:00:00+0000,400.0,0.0
2021-02-04 14:00:00+0000,392.0,0.0
2021-02-04 15:00:00+0000,411.0,0.0
2021-02-04 16:00:00+0000,480.0,0.0
2021-02-04 17:00:00+0000,481.0,0.0
2021-02-04 18:00:00+0000,457.0,0.0
2021-02-04 19:00:00+0000,423.0,0.0
2021-02-04 20:00:00+0000,429.0,0.0
2021-02-04 21:00:00+0000,389.0,0.0
2021-02-04 22:00:00+0000,365.0,0.0
2021-02-04 23:00:00+0000,381.0,0.0
2021-02-05 00:00:00+0000,360.0,0.0
2021-02-05 01:00:00+0000,330.0,0.0
2021-02-05 02:00:00+0000,303.0,0.0
2021-02-05 03:00:00+0000,286.0,1.0
2021-02-05 04:00:00+0000,260.0,2.0
2021-02-05 05:00:00+0000,270.0,0.0
2021-02-05 06:00:00+0000,235.0,3.0
2021-02-05 07:00:00+0000,195.0,8.0
2021-02-05 08:00:00+0000,173.0,21.0
2021-02-05 09:00:00+0000,136.0,34.0
2021-02-05 10:00:00+0000,147.0,35.0
2021-02-05 11:00:00+0000,187.0,9.0
2021-02-05 12:00:00+0000,155.0,29.0
2021-02-05 13:00:00+0000,127.0,52.0
2021-02-05 14:00:00+0000,129.0,38.0
2021-02-05 15:00:00+0000,192.0,15.0
2021-02-05 16:00:00+0000,246.0,5.0
2021-02-05 17:00:00+0000,254.0,2.0
2021-02-05 18:00:00+0000,215.0,2.0
2021-02-05 19:00:00+0000,272.0,2.0
2021-02-05 20:00:00+0000,248.0,2.0
2021-02-05 21:00:00+0000,317.0,5.0
2021-02-05 22:00:00+0000,271.0,2.0
2021-02-05 23:00:00+0000,244.0,14.0
2021-02-06 00:00:00+0000,219.0,22.0
2021-02-06 01:00:00+0000,185.0,7.0
2021-02-06 02:00:00+0000,193.0,20.0
2021-02-06 03:00:00+0000,170.0,14.0
2021-02-06 04:00:00+0000,189.0,26.0
2021-02-06 05:00:00+0000,163.0,28.0
2021-02-06 06:00:00+0000,185.0,22.0
2021-02-06 07:00:00+0000,158.0,30.0
2021-02-06 08:00:00+0000,120.0,62.0
2021-02-06 09:00:00+0000,97.0,72.0
2021-02-06 10:00:00+0000,53.0,82.0
2021-02-06 11:00:00+0000,88.0,93.0
2021-02-06 12:00:00+0000,96.0,74.0
2021-02-06 13:00:00+0000,83.0,61.0
2021-02-06 14:00:00+0000,90.0,42.0
2021-02-06 15:00:00+0000,119.0,32.0
2021-02-06 16:00:00+0000,175.0,47.0
2021-02-06 17:00:00+0000,140.0,18.0
2021-02-06 18:00:00+0000,123.0,30.0
2021-02-06 19:00:00+0000,96.0,63.0
2021-02-06 20:00:00+0000,121.0,42.0
2021-02-06 21:00:00+0000,187.0,13.0
2021-02-06 22:00:00+0000,92.0,0.0
2021-02-06 23:00:00+0000,33.0,1.0
2021-02-07 00:00:00+0000,1.0,0.0
2021-02-07 01:00:00+0000,1.0,0.0
2021-02-07 02:00:00+0000,0.0,0.0
2021-02-07 03:00:00+0000,0.0,0.0
2021-02-07 04:00:00+0000,0.0,0.0
2021-02-07 05:00:00+0000,0.0,0.0
2021-02-07 06:00:00+0000,23.0,0.0
2021-02-07 07:00:00+0000,15.0,0.0
2021-02-07 08:00:00+0000,2.0,0.0
2021-02-07 09:00:00+0000,5.0,10.0
2021-02-07 10:00:00+0000,32.0,17.0
2021-02-07 11:00:00+0000,41.0,25.0
2021-02-07 12:00:00+0000,1.0,2.0
2021-02-07 13:00:00+0000,1.0,0.0
2021-02-07 14:00:00+0000,27.0,0.0
2021-02-07 15:00:00+0000,4.0,1.0
2021-02-07 16:00:00+0000,116.0,48.0
2021-02-07 17:00:00+0000,126.0,62.0
2021-02-07 18:00:00+0000,164.0,34.0
2021-02-07 19:00:00+0000,100.0,10.0
2021-02-07 20:00:00+0000,103.0,21.0
2021-02-07 21:00:00+0000,106.0,5.0
2021-02-07 22:00:00+0000,1.0,0.0
2021-02-07 23:00:00+0000,0.0,0.0
2021-02-08 00:00:00+0000,0.0,0.0
2021-02-08 01:00:00+0000,0.0,0.0
2021-02-08 02:00:00+0000,0.0,0.0
2021-02-08 03:00:00+0000,0.0,0.0
2021-02-08 04:00:00+0000,0.0,50.0
2021-02-08 05:00:00+0000,42.0,122.0
2021-02-08 06:00:00+0000,71.0,121.0
2021-02-08 07:00:00+0000,65.0,80.0
2021-02-08 08:00:00+0000,53.0,95.0
2021-02-08 09:00:00+0000,5.0,59.0
2021-02-08 10:00:00+0000,35.0,96.0
2021-02-08 11:00:00+0000,2.0,14.0
2021-02-08 12:00:00+0000,0.0,30.0
2021-02-08 13:00:00+0000,41.0,107.0
2021-02-08 14:00:00+0000,92.0,46.0
2021-02-08 15:00:00+0000,88.0,14.0
2021-02-08 16:00:00+0000,225.0,11.0
2021-02-08 17:00:00+0000,226.0,6.0
2021-02-08 18:00:00+0000,215.0,11.0
2021-02-08 19:00:00+0000,202.0,9.0
2021-02-08 20:00:00+0000,107.0,2.0
2021-02-08 21:00:00+0000,61.0,1.0
2021-02-08 22:00:00+0000,1.0,0.0
2021-02-08 23:00:00+0000,0.0,0.0
2021-02-09 00:00:00+0000,0.0,0.0
2021-02-09 01:00:00+0000,0.0,0.0
2021-02-09 02:00:00+0000,0.0,0.0
2021-02-09 03:00:00+0000,1.0,0.0
2021-02-09 04:00:00+0000,0.0,0.0
2021-02-09 05:00:00+0000,149.0,22.0
2021-02-09 06:00:00+0000,202.0,18.0
2021-02-09 07:00:00+0000,204.0,34.0
2021-02-09 08:00:00+0000,139.0,54.0
2021-02-09 09:00:00+0000,31.0,154.0
2021-02-09 10:00:00+0000,13.0,166.0
2021-02-09 11:00:00+0000,5.0,186.0
2021-02-09 12:00:00+0000,3.0,218.0
2021-02-09 13:00:00+0000,7.0,169.0
2021-02-09 14:00:00+0000,12.0,158.0
2021-02-09 15:00:00+0000,19.0,142.0
2021-02-09 16:00:00+0000,63.0,148.0
2021-02-09 17:00:00+0000,70.0,113.0
2021-02-09 18:00:00+0000,55.0,102.0
2021-02-09 19:00:00+0000,53.0,77.0
2021-02-09 20:00:00+0000,22.0,49.0
2021-02-09 21:00:00+0000,33.0,10.0
2021-02-09 22:00:00+0000,15.0,2.0
2021-02-09 23:00:00+0000,21.0,2.0
2021-02-10 00:00:00+0000,4.0,0.0
2021-02-10 01:00:00+0000,0.0,0.0
2021-02-10 02:00:00+0000,0.0,0.0
2021-02-10 03:00:00+0000,0.0,0.0
2021-02-10 04:00:00+0000,9.0,0.0
2021-02-10 05:00:00+0000,194.0,2.0
2021-02-10 06:00:00+0000,319.0,2.0
2021-02-10 07:00:00+0000,279.0,1.0
2021-02-10 08:00:00+0000,163.0,30.0
2021-02-10 09:00:00+0000,110.0,107.0
2021-02-10 10:00:00+0000,92.0,50.0
2021-02-10 11:00:00+0000,57.0,74.0
2021-02-10 12:00:00+0000,29.0,129.0
2021-02-10 13:00:00+0000,16.0,138.0
2021-02-10 14:00:00+0000,78.0,100.0
2021-02-10 15:00:00+0000,110.0,58.0
2021-02-10 16:00:00+0000,139.0,61.0
2021-02-10 17:00:00+0000,131.0,44.0
2021-02-10 18:00:00+0000,126.0,43.0
2021-02-10 19:00:00+0000,166.0,22.0
2021-02-10 20:00:00+0000,112.0,30.0
2021-02-10 21:00:00+0000,187.0,36.0
2021-02-10 22:00:00+0000,25.0,2.0
2021-02-10 23:00:00+0000,43.0,2.0
2021-02-11 00:00:00+0000,7.0,0.0
2021-02-11 01:00:00+0000,0.0,0.0
2021-02-11 02:00:00+0000,0.0,0.0
2021-02-11 03:00:00+0000,0.0,2.0
2021-02-11 04:00:00+0000,0.0,9.0
2021-02-11 05:00:00+0000,16.0,136.0
2021-02-11 06:00:00+0000,31.0,189.0
2021-02-11 07:00:00+0000,28.0,188.0
2021-02-11 08:00:00+0000,12.0,170.0
2021-02-11 09:00:00+0000,16.0,189.0
2021-02-11 10:00:00+0000,11.0,164.0
2021-02-11 11:00:00+0000,7.0,155.0
2021-02-11 12:00:00+0000,17.0,236.0
2021-02-11 13:00:00+0000,1.0,151.0
2021-02-11 14:00:00+0000,4.0,155.0
2021-02-11 15:00:00+0000,1.0,62.0
2021-02-11 16:00:00+0000,57.0,115.0
2021-02-11 17:00:00+0000,48.0,117.0
2021-02-11 18:00:00+0000,100.0,55.0
2021-02-11 19:00:00+0000,206.0,25.0
2021-02-11 20:00:00+0000,242.0,2.0
2021-02-11 21:00:00+0000,159.0,0.0
2021-02-11 22:00:00+0000,81.0,0.0
2021-02-11 23:00:00+0000,84.0,0.0
2021-02-12 00:00:00+0000,127.0,0.0
2021-02-12 01:00:00+0000,129.0,0.0
2021-02-12 02:00:00+0000,135.0,0.0
2021-02-12 03:00:00+0000,208.0,0.0
2021-02-12 04:00:00+0000,230.0,0.0
2021-02-12 05:00:00+0000,318.0,0.0
2021-02-12 06:00:00+0000,315.0,2.0
2021-02-12 07:00:00+0000,248.0,2.0
2021-02-12 08:00:00+0000,262.0,2.0
2021-02-12 09:00:00+0000,209.0,2.0
2021-02-12 10:00:00+0000,207.0,3.0
2021-02-12 11:00:00+0000,194.0,6.0
2021-02-12 12:00:00+0000,163.0,14.0
2021-02-12 13:00:00+0000,170.0,18.0
2021-02-12 14:00:00+0000,198.0,37.0
2021-02-12 15:00:00+0000,185.0,29.0
2021-02-12 16:00:00+0000,189.0,23.0
2021-02-12 17:00:00+0000,223.0,10.0
2021-02-12 18:00:00+0000,257.0,2.0
2021-02-12 19:00:00+0000,270.0,2.0
2021-02-12 20:00:00+0000,288.0,1.0
2021-02-12 21:00:00+0000,270.0,1.0
2021-02-12 22:00:00+0000,219.0,0.0
2021-02-12 23:00:00+0000,183.0,0.0
2021-02-13 00:00:00+0000,169.0,12.0
2021-02-13 01:00:00+0000,158.0,1.0
2021-02-13 02:00:00+0000,172.0,2.0
2021-02-13 03:00:00+0000,201.0,1.0
2021-02-13 04:00:00+0000,218.0,0.0
2021-02-13 05:00:00+0000,240.0,6.0
2021-02-13 06:00:00+0000,310.0,6.0
2021-02-13 07:00:00+0000,375.0,0.0
2021-02-13 08:00:00+0000,468.0,0.0
2021-02-13 09:00:00+0000,510.0,0.0
2021-02-13 10:00:00+0000,516.0,0.0
2021-02-13 11:00:00+0000,508.0,0.0
2021-02-13 12:00:00+0000,458.0,0.0
2021-02-13 13:00:00+0000,495.0,0.0
2021-02-13 14:00:00+0000,423.0,0.0
2021-02-13 15:00:00+0000,269.0,3.0
2021-02-13 16:00:00+0000,237.0,8.0
2021-02-13 17:00:00+0000,272.0,2.0
2021-02-13 18:00:00+0000,223.0,6.0
2021-02-13 19:00:00+0000,239.0,4.0
2021-02-13 20:00:00+0000,228.0,6.0
2021-02-13 21:00:00+0000,236.0,4.0
2021-02-13 22:00:00+0000,206.0,7.0
2021-02-13 23:00:00+0000,135.0,54.0
2021-02-14 00:00:00+0000,121.0,74.0
2021-02-14 01:00:00+0000,100.0,139.0
2021-02-14 02:00:00+0000,8.0,20.0
2021-02-14 03:00:00+0000,6.0,16.0
2021-02-14 04:00:00+0000,75.0,99.0
2021-02-14 05:00:00+0000,98.0,70.0
2021-02-14 06:00:00+0000,138.0,26.0
2021-02-14 07:00:00+0000,185.0,6.0
2021-02-14 08:00:00+0000,215.0,8.0
2021-02-14 09:00:00+0000,221.0,5.0
2021-02-14 10:00:00+0000,202.0,6.0
2021-02-14 11:00:00+0000,168.0,9.0
2021-02-14 12:00:00+0000,74.0,11.0
2021-02-14 13:00:00+0000,70.0,19.0
2021-02-14 14:00:00+0000,127.0,42.0
2021-02-14 15:00:00+0000,110.0,40.0
2021-02-14 16:00:00+0000,159.0,54.0
2021-02-14 17:00:00+0000,211.0,18.0
2021-02-14 18:00:00+0000,218.0,13.0
2021-02-14 19:00:00+0000,214.0,10.0
2021-02-14 20:00:00+0000,220.0,11.0
2021-02-14 21:00:00+0000,177.0,10.0
2021-02-14 22:00:00+0000,141.0,22.0
2021-02-14 23:00:00+0000,72.0,66.0
2021-02-15 00:00:00+0000,38.0,16.0
2021-02-15 01:00:00+0000,1.0,1.0
2021-02-15 02:00:00+0000,0.0,0.0
2021-02-15 03:00:00+0000,0.0,0.0
2021-02-15 04:00:00+0000,45.0,61.0
2021-02-15 05:00:00+0000,116.0,52.0
2021-02-15 06:00:00+0000,167.0,18.0
2021-02-15 07:00:00+0000,180.0,9.0
2021-02-15 08:00:00+0000,200.0,8.0
2021-02-15 09:00:00+0000,165.0,23.0
2021-02-15 10:00:00+0000,139.0,27.0
2021-02-15 11:00:00+0000,128.0,18.0
2021-02-15 12:00:00+0000,118.0,50.0
2021-02-15 13:00:00+0000,154.0,31.0
2021-02-15 14:00:00+0000,181.0,41.0
2021-02-15 15:00:00+0000,191.0,9.0
2021-02-15 16:00:00+0000,261.0,11.0
2021-02-15 17:00:00+0000,307.0,2.0
2021-02-15 18:00:00+0000,329.0,0.0
2021-02-15 19:00:00+0000,334.0,0.0
2021-02-15 20:00:00+0000,323.0,2.0
2021-02-15 21:00:00+0000,336.0,4.0
2021-02-15 22:00:00+0000,285.0,3.0
2021-02-15 23:00:00+0000,317.0,0.0
2021-02-16 00:00:00+0000,355.0,0.0
2021-02-16 01:00:00+0000,305.0,0.0
2021-02-16 02:00:00+0000,317.0,2.0
2021-02-16 03:00:00+0000,306.0,0.0
2021-02-16 04:00:00+0000,331.0,6.0
2021-02-16 05:00:00+0000,263.0,3.0
2021-02-16 06:00:00+0000,258.0,2.0
2021-02-16 07:00:00+0000,274.0,2.0
2021-02-16 08:00:00+0000,280.0,4.0
2021-02-16 09:00:00+0000,269.0,1.0
2021-02-16 10:00:00+0000,248.0,0.0
2021-02-16 11:00:00+0000,203.0,2.0
2021-02-16 12:00:00+0000,225.0,3.0
2021-02-16 13:00:00+0000,252.0,2.0
2021-02-16 14:00:00+0000,254.0,4.0
2021-02-16 15:00:00+0000,217.0,20.0
2021-02-16 16:00:00+0000,190.0,24.0
2021-02-16 17:00:00+0000,174.0,18.0
2021-02-16 18:00:00+0000,172.0,6.0
2021-02-16 19:00:00+0000,195.0,4.0
2021-02-16 20:00:00+0000,251.0,3.0
2021-02-16 21:00:00+0000,250.0,3.0
2021-02-16 22:00:00+0000,249.0,2.0
2021-02-16 23:00:00+0000,268.0,2.0
2021-02-17 00:00:00+0000,284.0,1.0
2021-02-17 01:00:00+0000,259.0,2.0
2021-02-17 02:00:00+0000,251.0,0.0
2021-02-17 03:00:00+0000,248.0,6.0
2021-02-17 04:00:00+0000,240.0,2.0
2021-02-17 05:00:00+0000,252.0,2.0
2021-02-17 06:00:00+0000,191.0,8.0
2021-02-17 07:00:00+0000,182.0,4.0
2021-02-17 08:00:00+0000,199.0,6.0
2021-02-17 09:00:00+0000,212.0,4.0
2021-02-17 10:00:00+0000,239.0,2.0
2021-02-17 11:00:00+0000,229.0,6.0
2021-02-17 12:00:00+0000,229.0,2.0
2021-02-17 13:00:00+0000,250.0,15.0
2021-02-17 14:00:00+0000,247.0,6.0
2021-02-17 15:00:00+0000,231.0,9.0
2021-02-17 16:00:00+0000,254.0,4.0
2021-02-17 17:00:00+0000,273.0,3.0
2021-02-17 18:00:00+0000,270.0,0.0
2021-02-17 19:00:00+0000,322.0,2.0
2021-02-17 20:00:00+0000,284.0,2.0
2021-02-17 21:00:00+0000,297.0,2.0
2021-02-17 22:00:00+0000,282.0,2.0
2021-02-17 23:00:00+0000,327.0,2.0
2021-02-18 00:00:00+0000,312.0,0.0
2021-02-18 01:00:00+0000,277.0,4.0
2021-02-18 02:00:00+0000,262.0,5.0
2021-02-18 03:00:00+0000,245.0,2.0
2021-02-18 04:00:00+0000,269.0,7.0
2021-02-18 05:00:00+0000,231.0,11.0
2021-02-18 06:00:00+0000,245.0,26.0
2021-02-18 07:00:00+0000,219.0,14.0
2021-02-18 08:00:00+0000,264.0,12.0
2021-02-18 09:00:00+0000,244.0,4.0
2021-02-18 10:00:00+0000,276.0,3.0
2021-02-18 11:00:00+0000,306.0,0.0
2021-02-18 12:00:00+0000,312.0,0.0
2021-02-18 13:00:00+0000,340.0,1.0
