Country_From,Country_Folder,Raw_Data_File_Path
AT,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/AT,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/AT/2022_1.csv
BE,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/BE,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/BE/2022_1.csv
BG,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/BG,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/BG/2022_1.csv
CH,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/CH,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/CH/2022_1.csv
CY,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/CY,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/CY/2022_1.csv
CZ,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/CZ,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/CZ/2022_1.csv
DE,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/DE,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/DE/2022_1.csv
DK,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/DK,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/DK/2022_1.csv
EE,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/EE,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/EE/2022_1.csv
EL,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/EL,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/EL/2022_1.csv
ES,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/ES,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/ES/2022_1.csv
FI,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/FI,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/FI/2022_1.csv
FR,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/FR,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/FR/2022_1.csv
HR,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/HR,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/HR/2022_1.csv
HU,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/HU,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/HU/2022_1.csv
IE,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/IE,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/IE/2022_1.csv
IT,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/IT,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/IT/2022_1.csv
LT,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/LT,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/LT/2022_1.csv
LU,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/LU,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/LU/2022_1.csv
LV,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/LV,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/LV/2022_1.csv
MT,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/MT,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/MT/2022_1.csv
NL,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/NL,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2022/NL/2022_1.csv
